2021-09-03 20:55:44,042 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:54,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:55:55,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:55:55,512 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:55:55,512 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:55:55,512 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 118
2021-09-03 20:55:55,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:55,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please press ok to disconnect the link.
2021-09-03 20:55:55,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-03 20:55:55,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:55:55,514 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-09-03 20:55:55,514 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-09-03 20:55:55,514 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:55:55,515 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:55,515 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:55:55,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:55:55,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:55:55,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:55:55,594 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-03 20:55:55,595 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-03 20:55:55,595 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-03 20:55:55,595 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 20:55:55,803 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:55:55,803 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:55:55,804 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:55:55,804 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 78
2021-09-03 20:55:55,804 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:55,804 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-09-03 20:55:55,805 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 20:55:55,805 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:55:55,805 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-09-03 20:55:55,806 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-09-03 20:55:55,806 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:55:55,806 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:55,807 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-03 20:55:55,807 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-03 20:55:55,807 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-03 20:55:55,807 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-09-03 20:55:55,807 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:55:55,807 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:55:55,877 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-03 20:55:55,892 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 20:55:55,912 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-03 20:55:55,913 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:55:55,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:55:55,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:55:55,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:55:56,295 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-03 20:55:56,295 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-03 20:55:56,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:55:56,297 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-03 20:55:56,297 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:55:56,298 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-03 20:55:56,298 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:55:56,299 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-09-03 20:55:56,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:56,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-09-03 20:55:56,300 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 20:55:56,301 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:55:56,301 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-09-03 20:55:56,301 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-09-03 20:55:56,301 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:55:56,302 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:56,302 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-03 20:55:56,302 root DEBUG iutctl_common.py          119   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-03 20:55:56,303 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-03 20:55:56,303 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 20:55:56,303 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:55:56,304 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:55:56,376 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-03 20:55:56,396 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 20:55:56,412 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-03 20:55:56,412 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:55:56,412 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:55:56,412 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:55:56,412 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:55:56,443 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:55:56,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:55:56,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:55:56,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 44
2021-09-03 20:55:56,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:56,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an ATT disconnect request to terminate an L2CAP channel.
2021-09-03 20:55:56,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 20:55:56,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:55:56,444 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-09-03 20:55:56,444 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-09-03 20:55:56,444 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:55:56,444 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 44, 'Please send an ATT disconnect request to terminate an L2CAP channel.', GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:56,444 root DEBUG gap.py                    419   gap_disconn               : gap_disconn None None
2021-09-03 20:55:56,444 root DEBUG iutctl_common.py          119   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-03 20:55:56,444 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-03 20:55:56,444 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 20:55:56,444 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-03 20:55:56,445 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 20:55:56,510 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-09-03 20:55:56,526 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 20:55:56,526 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-03 20:55:56,526 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-09-03 20:55:56,526 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-03 20:55:56,526 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:55:56,527 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-03 20:55:56,527 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:55:56,528 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-03 20:55:56,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:55:56,528 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:55:56,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 20:55:56,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 20:55:56,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-03 20:55:56,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 143
2021-09-03 20:55:56,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:56,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm that IUT has informed of a lost bond.
2021-09-03 20:55:56,529 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-03 20:55:56,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 20:55:56,530 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/AUT/BV-21-C on_implicit_send
2021-09-03 20:55:56,530 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-21-C join_post_wid_thread
2021-09-03 20:55:56,530 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 20:55:56,530 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 143, 'Please confirm that IUT has informed of a lost bond.', GAP/SEC/AUT/BV-21-C
2021-09-03 20:55:56,530 root DEBUG gap.py                    673   hdl_wid_143               : No API to: 'Inform about lost bond'
2021-09-03 20:55:56,530 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 20:55:56,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 20:55:56,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 20:55:56,530 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 20:55:59,198 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/AUT/BV-21-C GAP/SEC/AUT/BV-21-C

2021-09-03 20:55:59,198 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-21-C - Started
2021-09-03 20:55:59,442 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9485 ms
 GAP/SEC/AUT/BV-21-C PASS

2021-09-03 20:55:59,442 root DEBUG testcase.py               464   log                       : New status GAP GAP/SEC/AUT/BV-21-C - PASS
2021-09-03 20:55:59,444 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9485 ms
 GAP/SEC/AUT/BV-21-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L0zGpt5jC6JmzrDfBwkS/0xkyNM7WaqkjoaelpxQdkAYKsNYMr/YCMX

2021-09-03 20:55:59,533 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9485 ms
 GAP/SEC/AUT/BV-21-C GAP/SEC/AUT/BV-21-C

2021-09-03 20:55:59,616 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-03 20:55:59,616 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-03 20:55:59,616 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-03 20:56:00,631 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/SEC/AUT/BV-21-C 
2021-09-03 20:56:00,631 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 20:56:00,631 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:56:00,631 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 20:56:00,631 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-03 20:56:00,631 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-03 20:56:00,631 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 20:56:00,631 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-03 20:56:04,602 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-03 20:56:04,603 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-03 20:56:04,655 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-21-C
