2021-07-16 19:35:17,884 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2021-07-16 19:35:32,893 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 19:35:32,893 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 19:35:32,893 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 19:35:33,054 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:35:33,054 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x08Ê\x8bëÂ\x8au¯ÈÜ\x02\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x08\xca\x8b\xeb\xc2\x8au\xaf\xc8\xdc\x02\\')
2021-07-16 19:35:33,055 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x08\xca\x8b\xeb\xc2\x8au\xaf\xc8\xdc\x02\\',)
2021-07-16 19:35:33,085 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:35:33,086 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¬¹\r=N´ÉhªÈýè',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xac\xb9\r=N\xb4\xc9h\xaa\xc8\xfd\xe8')
2021-07-16 19:35:33,086 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xac\xb9\r=N\xb4\xc9h\xaa\xc8\xfd\xe8',)
2021-07-16 19:35:33,322 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:35:33,322 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00®Y£û·C\x8c,\x0e\x9c¡G',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xaeY\xa3\xfb\xb7C\x8c,\x0e\x9c\xa1G')
2021-07-16 19:35:33,322 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xaeY\xa3\xfb\xb7C\x8c,\x0e\x9c\xa1G',)
2021-07-16 19:35:33,520 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:35:33,520 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x91È&gÙX¾²ô¨Ûm',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x91\xc8&g\xd9X\xbe\xb2\xf4\xa8\xdbm')
2021-07-16 19:35:33,520 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x91\xc8&g\xd9X\xbe\xb2\xf4\xa8\xdbm',)
2021-07-16 19:35:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:35:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:35:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:35:34,827 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 268
2021-07-16 19:35:34,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-07-16 19:35:34,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-07-16 19:35:34,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:35:34,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:35:34,828 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-07-16 19:35:34,828 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-07-16 19:35:34,828 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:35:34,828 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-02-C
2021-07-16 19:35:34,828 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:35:34,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:35:34,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:35:34,828 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:35:34,833 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-07-16 19:35:34,833 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-07-16 19:35:34,833 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:35:34,833 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-07-16 19:35:34,833 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:35:34,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:35:50,136 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:35:50,136 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00êþLi\x97MÄ\nØùF\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xea\xfeLi\x97M\xc4\n\xd8\xf9F\x19')
2021-07-16 19:35:50,137 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xea\xfeLi\x97M\xc4\n\xd8\xf9F\x19',)
2021-07-16 19:36:00,327 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:36:00,327 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x1a\x81ÑÍ\x10w\x1d\x05c´xë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x1a\x81\xd1\xcd\x10w\x1d\x05c\xb4x\xeb')
2021-07-16 19:36:00,327 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x1a\x81\xd1\xcd\x10w\x1d\x05c\xb4x\xeb',)
2021-07-16 19:36:00,393 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:36:00,393 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!R?A\x1aý\\ÀgÌ\x96»\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!R?A\x1a\xfd\\\xc0g\xcc\x96\xbb\x7f')
2021-07-16 19:36:00,393 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!R?A\x1a\xfd\\\xc0g\xcc\x96\xbb\x7f',)
2021-07-16 19:36:00,577 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:36:00,578 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01V#\x08zý¾A3H\x14Jo',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01V#\x08z\xfd\xbeA3H\x14Jo')
2021-07-16 19:36:00,578 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01V#\x08z\xfd\xbeA3H\x14Jo',)
2021-07-16 19:36:00,628 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:36:00,628 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Ù\x92_¸0Ðb\n{\x81ó-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xd9\x92_\xb80\xd0b\n{\x81\xf3-')
2021-07-16 19:36:00,629 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xd9\x92_\xb80\xd0b\n{\x81\xf3-',)
2021-07-16 19:36:03,862 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:36:03,862 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00ÐÖÈp-#ºÏ±DÅÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xd0\xd6\xc8p-#\xba\xcf\xb1D\xc5\xc7')
2021-07-16 19:36:03,862 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xd0\xd6\xc8p-#\xba\xcf\xb1D\xc5\xc7',)
2021-07-16 19:36:14,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:36:14,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:36:14,024 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:36:14,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 19:36:14,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-07-16 19:36:14,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-07-16 19:36:14,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:36:14,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:36:14,025 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-07-16 19:36:14,025 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-07-16 19:36:14,025 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:36:14,025 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-07-16 19:36:14,025 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:36:14,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:36:14,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:36:14,025 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:36:33,152 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:36:33,152 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00L©ïÑ\x1c©Ì\x06´x9Õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00L\xa9\xef\xd1\x1c\xa9\xcc\x06\xb4x9\xd5')
2021-07-16 19:36:33,152 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00L\xa9\xef\xd1\x1c\xa9\xcc\x06\xb4x9\xd5',)
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:36:36,343 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-07-16 19:36:36,343 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-07-16 19:36:36,343 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:36:36,343 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-07-16 19:36:36,343 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:36:36,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:37:03,160 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:37:03,160 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x82\x0e\x89\x85p\x94²÷Z:jû',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x82\x0e\x89\x85p\x94\xb2\xf7Z:j\xfb')
2021-07-16 19:37:03,160 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x82\x0e\x89\x85p\x94\xb2\xf7Z:j\xfb',)
2021-07-16 19:37:03,362 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 19:37:03,363 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eþ\x808\x00\x06\x02NB\x81\x90\x11\x90vj',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xfe\x808\x00\x06\x02NB\x81\x90\x11\x90vj')
2021-07-16 19:37:03,363 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xfe\x808\x00\x06\x02NB\x81\x90\x11\x90vj',)
2021-07-16 19:37:03,610 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:37:03,610 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01#\x96ºÁ\nu\x91:Qè×ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01#\x96\xba\xc1\nu\x91:Q\xe8\xd7\xe7')
2021-07-16 19:37:03,610 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01#\x96\xba\xc1\nu\x91:Q\xe8\xd7\xe7',)
2021-07-16 19:37:03,645 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:37:03,646 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<!ÿôÚe+\x89}\x96\x07hîê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\xff\xf4\xdae+\x89}\x96\x07h\xee\xea')
2021-07-16 19:37:03,646 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!\xff\xf4\xdae+\x89}\x96\x07h\xee\xea',)
2021-07-16 19:37:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:37:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:37:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:37:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 262
2021-07-16 19:37:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-07-16 19:37:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-07-16 19:37:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 19:37:03,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:37:03,832 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-07-16 19:37:03,833 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-07-16 19:37:03,833 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:37:03,833 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-02-C
2021-07-16 19:37:03,833 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 19:37:03,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 19:37:03,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:37:03,833 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:37:03,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:37:03,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:37:03,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:37:03,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 19:37:03,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2021-07-16 19:37:03,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-07-16 19:37:03,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:37:03,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:37:03,840 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2021-07-16 19:37:03,840 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2021-07-16 19:37:03,840 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:37:03,840 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2021-07-16 19:37:03,840 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:37:03,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:37:03,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:37:03,840 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:37:10,132 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:37:10,132 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x95\x0e\x934\x93w\x9c¶\x9d¯\x92º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x95\x0e\x934\x93w\x9c\xb6\x9d\xaf\x92\xba')
2021-07-16 19:37:10,132 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x95\x0e\x934\x93w\x9c\xb6\x9d\xaf\x92\xba',)
2021-07-16 19:37:20,409 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:37:20,409 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!Õ\x973bÄ\x96\x10¶C@@\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xd5\x973b\xc4\x96\x10\xb6C@@\x1a')
2021-07-16 19:37:20,409 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xd5\x973b\xc4\x96\x10\xb6C@@\x1a',)
