2022-04-15 20:07:13,520 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:24,612 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2022-04-15 20:07:24,612 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 20:07:24,612 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:24,612 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-15 20:07:24,612 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-04-15 20:07:24,612 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-15 20:07:24,613 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-15 20:07:24,613 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 20:07:24,613 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 20:07:24,691 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:07:24,707 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-15 20:07:24,754 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-04-15 20:07:24,770 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-04-15 20:07:24,770 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-04-15 20:07:24,770 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:24,770 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-15 20:07:24,770 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 20:07:24,770 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 20:07:24,973 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:07:24,974 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-15 20:07:24,975 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-04-15 20:07:24,975 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-04-15 20:07:24,975 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-04-15 20:07:28,290 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:07:28,290 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-04-15 20:07:28,291 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-04-15 20:07:28,291 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-04-15 20:07:28,291 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-15 20:07:28,291 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-04-15 20:07:28,291 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-04-15 20:07:28,535 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 20:07:28,535 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 20:07:28,535 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-15 20:07:28,535 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-04-15 20:07:28,535 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:28,535 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-04-15 20:07:28,535 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-15 20:07:28,535 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 20:07:28,536 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2022-04-15 20:07:28,536 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2022-04-15 20:07:28,536 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 20:07:28,536 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:28,536 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-15 20:07:28,536 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-15 20:07:28,536 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-15 20:07:28,536 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 20:07:28,536 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 20:07:28,603 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:07:28,619 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-15 20:07:28,635 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 20:07:28,650 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-15 20:07:28,650 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:28,650 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-15 20:07:28,650 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 20:07:28,650 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 20:07:28,676 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 20:07:28,676 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 20:07:28,676 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-15 20:07:28,676 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-04-15 20:07:28,676 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:28,676 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-04-15 20:07:28,677 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-15 20:07:28,677 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 20:07:28,677 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2022-04-15 20:07:28,677 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2022-04-15 20:07:28,677 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 20:07:28,677 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:28,677 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-15 20:07:28,677 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-04-15 20:07:28,677 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:28,677 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-15 20:07:28,677 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 20:07:28,677 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 20:07:28,682 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:07:28,682 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-15 20:07:28,682 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-15 20:07:28,682 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-15 20:07:28,682 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-15 20:07:29,009 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:07:29,010 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-15 20:07:29,011 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01+\x02nM(\x1f8\x00\x00\x00Ð\x07',)", bytearray(b'\x01+\x02nM(\x1f8\x00\x00\x00\xd0\x07')
2022-04-15 20:07:29,011 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01+\x02nM(\x1f8\x00\x00\x00\xd0\x07',)
2022-04-15 20:07:29,011 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x01+\x02nM(\x1f8\x00\x00\x00\xd0\x07'
2022-04-15 20:07:29,524 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-15 20:07:29,525 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-15 20:07:29,525 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-04-15 20:07:29,525 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-04-15 20:07:29,525 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:29,525 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-04-15 20:07:29,525 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-15 20:07:29,525 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-15 20:07:29,525 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-12-C on_implicit_send
2022-04-15 20:07:29,525 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-12-C join_post_wid_thread
2022-04-15 20:07:29,525 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-15 20:07:29,525 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:29,525 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-15 20:07:29,525 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x01+\\x02nM(\\x1f')"
2022-04-15 20:07:29,525 root DEBUG iutctl_common.py          107   send                      : sending frame '010f000700012b026e4d281f'
2022-04-15 20:07:29,525 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-15 20:07:29,526 root DEBUG iutctl_common.py          215   read                      : read
2022-04-15 20:07:29,602 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-15 20:07:29,618 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-15 20:07:29,634 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-15 20:07:29,650 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-15 20:07:29,650 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/PRIV/CONN/BV-12-C
2022-04-15 20:07:29,650 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-15 20:07:29,650 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-15 20:07:29,650 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-15 20:07:29,697 root DEBUG iutctl_common.py          74    read                      : Read 3 bytes
2022-04-15 20:07:29,697 root DEBUG iutctl_common.py          74    read                      : Read 2 bytes
2022-04-15 20:07:29,697 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-15 20:07:29,698 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01+\x02nM(\x1f',)", bytearray(b'\x01+\x02nM(\x1f')
2022-04-15 20:07:29,698 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x01+\x02nM(\x1f',)
2022-04-15 20:07:29,698 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x01+\x02nM(\x1f'
2022-04-15 20:07:32,241 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/PRIV/CONN/BV-12-C GAP/PRIV/CONN/BV-12-C

2022-04-15 20:07:32,241 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-12-C - Started
2022-04-15 20:07:32,402 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11656 ms
 GAP/PRIV/CONN/BV-12-C PASS

2022-04-15 20:07:32,402 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-12-C - PASS
2022-04-15 20:07:32,404 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11656 ms
 GAP/PRIV/CONN/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t0nCOPUU2eMzq4D1uqllUmBNst8VP236IaCUiqqT4gJYue1Jffad22BuvqLVc5Se

2022-04-15 20:07:32,498 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11656 ms
 GAP/PRIV/CONN/BV-12-C GAP/PRIV/CONN/BV-12-C

2022-04-15 20:07:32,631 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-15 20:07:32,631 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-15 20:07:32,631 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-15 20:07:33,659 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/PRIV/CONN/BV-12-C 
2022-04-15 20:07:33,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-15 20:07:33,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:07:33,660 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-15 20:07:33,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-15 20:07:33,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-15 20:07:33,661 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-15 20:07:36,773 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-15 20:07:36,773 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-15 20:07:36,829 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
