2023-02-07 20:50:38,917 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-01-C
2023-02-07 20:50:50,868 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/ADV/BV-01-C join_post_wid_thread
2023-02-07 20:50:50,868 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 20:50:50,868 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 35, 'Please prepare IUT to send an advertising report with Service UUID.', GAP/ADV/BV-01-C
2023-02-07 20:50:50,868 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9', 2: '1111'} None
2023-02-07 20:50:50,869 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x13\\x00\\t\\rTester_6015B9\\x02\\x02\\x11\\x11\\xff\\xff\\xff\\xff\\x00')"
2023-02-07 20:50:50,869 root DEBUG iutctl_common.py          107   send                      : sending frame '010a001a001300090d5465737465725f36303135423902021111ffffffff00'
2023-02-07 20:50:50,869 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 20:50:50,869 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 20:50:50,942 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 20:50:50,958 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-07 20:50:50,974 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-02-07 20:50:50,990 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-02-07 20:50:50,990 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-02-07 20:50:50,990 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-07 20:50:50,990 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 35 test case GAP/ADV/BV-01-C
2023-02-07 20:50:50,990 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 20:50:50,990 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 20:50:50,990 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 20:50:53,805 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/ADV/BV-01-C GAP/ADV/BV-01-C

2023-02-07 20:50:53,805 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-01-C - Started
2023-02-07 20:50:53,927 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6985 ms
 GAP/ADV/BV-01-C PASS

2023-02-07 20:50:53,927 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-01-C - PASS
2023-02-07 20:50:53,930 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6985 ms
 GAP/ADV/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TU8/d/K8ZAe1GF+IbOjwYlMi12eGCR7bxjcFpES2mLos5nZbojsc+w==

2023-02-07 20:50:53,990 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6985 ms
 GAP/ADV/BV-01-C GAP/ADV/BV-01-C

2023-02-07 20:50:54,143 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-07 20:50:54,143 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-07 20:50:54,143 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-07 20:50:55,160 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-01-C 
2023-02-07 20:50:55,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 20:50:55,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 20:50:55,160 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 20:50:55,160 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 20:50:55,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 20:50:55,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 20:50:55,160 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-07 20:50:56,033 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 20:50:59,596 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-07 20:50:59,598 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-07 20:50:59,663 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-01-C
