2023-02-07 19:19:10,683 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
2023-02-07 19:19:18,606 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-02-C on_implicit_send
2023-02-07 19:19:18,606 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-02-C join_post_wid_thread
2023-02-07 19:19:18,606 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 19:19:18,606 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 13, 'Please start Limited Discovery. Press OK to continue.', GAP/DISC/GENP/BV-02-C
2023-02-07 19:19:18,606 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-02-07 19:19:18,606 root DEBUG iutctl_common.py          102   send                      : send, 1 12 0 '\r'
2023-02-07 19:19:18,606 root DEBUG iutctl_common.py          107   send                      : sending frame '010c0001000d'
2023-02-07 19:19:18,606 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 19:19:18,606 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:19:18,683 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:19:18,699 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-02-07 19:19:18,715 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:19:18,747 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-02-07 19:19:18,747 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case GAP/DISC/GENP/BV-02-C
2023-02-07 19:19:18,747 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 19:19:18,747 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 19:19:18,747 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 19:19:22,805 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:19:22,805 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2023-02-07 19:19:22,805 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07Àè\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe8\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00')
2023-02-07 19:19:22,806 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x00\xb9\x15`\xe8\x07\xc0\xe8\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00',)
2023-02-07 19:19:22,806 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe8\x07\x07\x00\x02\x01\x01\x03\x19\x00\x00'
2023-02-07 19:19:22,806 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x01\x03\x19\x00\x00'
2023-02-07 19:19:25,811 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 19:19:25,811 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 19:19:25,811 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-07 19:19:25,811 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 14
2023-02-07 19:19:25,811 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-02-C
2023-02-07 19:19:25,811 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is discovered.
2023-02-07 19:19:25,811 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-07 19:19:25,811 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 19:19:25,811 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-02-C on_implicit_send
2023-02-07 19:19:25,811 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-02-C join_post_wid_thread
2023-02-07 19:19:25,811 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 19:19:25,811 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 14, 'Please confirm that PTS is discovered.', GAP/DISC/GENP/BV-02-C
2023-02-07 19:19:25,812 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-02-07 19:19:25,812 root DEBUG iutctl_common.py          102   send                      : send, 1 13 0 ''
2023-02-07 19:19:25,812 root DEBUG iutctl_common.py          107   send                      : sending frame '010d000000'
2023-02-07 19:19:25,812 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 19:19:25,812 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:19:25,872 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:19:25,888 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-02-07 19:19:25,904 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:19:25,920 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-02-07 19:19:25,920 root DEBUG gap.py                    1175  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-02-07 19:19:25,920 root DEBUG gap.py                    1184  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=232, flags=7, eir=b'\x02\x01\x01\x03\x19\x00\x00')
2023-02-07 19:19:25,920 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 14 test case GAP/DISC/GENP/BV-02-C
2023-02-07 19:19:25,920 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 19:19:25,920 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 19:19:25,920 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 19:19:28,449 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 GAP/DISC/GENP/BV-02-C GAP/DISC/GENP/BV-02-C

2023-02-07 19:19:28,449 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-02-C - Started
2023-02-07 19:19:28,530 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9843 ms
 GAP/DISC/GENP/BV-02-C PASS

2023-02-07 19:19:28,530 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-02-C - PASS
2023-02-07 19:19:28,532 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9843 ms
 GAP/DISC/GENP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TU8/d/K8ZAd28c4s2pCBGWbRv+vo6hMjUbwFbrl3s+pF/EicbAxLpWBuvqLVc5Se

2023-02-07 19:19:28,596 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9843 ms
 GAP/DISC/GENP/BV-02-C GAP/DISC/GENP/BV-02-C

2023-02-07 19:19:28,729 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-07 19:19:28,729 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-07 19:19:28,729 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-07 19:19:29,743 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-02-C 
2023-02-07 19:19:29,744 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 19:19:29,744 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:19:29,745 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 19:19:29,745 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-07 19:19:29,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 19:19:29,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:19:29,746 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-07 19:19:29,945 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 19:19:33,523 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-07 19:19:33,523 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-07 19:19:33,586 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-02-C
