2021-11-23 08:25:28,125 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-01-C
2021-11-23 08:26:43,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!â¿\x989rà&{MÒYõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xe2\xbf\x989r\xe0&{M\xd2Y\xf5')
2021-11-23 08:26:43,512 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xe2\xbf\x989r\xe0&{M\xd2Y\xf5',)
2021-11-23 08:26:44,106 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:26:44,106 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!â¿\x989rà&{MÒYõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xe2\xbf\x989r\xe0&{M\xd2Y\xf5')
2021-11-23 08:26:44,106 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\xe2\xbf\x989r\xe0&{M\xd2Y\xf5',)
2021-11-23 08:26:48,308 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:26:48,308 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x8e\x17É\x93wì$\x8d6\x91Ýw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x8e\x17\xc9\x93w\xec$\x8d6\x91\xddw')
2021-11-23 08:26:48,308 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\x8e\x17\xc9\x93w\xec$\x8d6\x91\xddw',)
2021-11-23 08:26:48,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:26:48,464 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x00;¿&^öhêWá\x1b4Ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x00;\xbf&^\xf6h\xeaW\xe1\x1b4\xcb')
2021-11-23 08:26:48,464 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00t\x00;\xbf&^\xf6h\xeaW\xe1\x1b4\xcb',)
2021-11-23 08:27:10,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:27:10,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x00\x96%X\x8e\x08nn_ÉÍHÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x00\x96%X\x8e\x08nn_\xc9\xcdH\xd6')
2021-11-23 08:27:10,303 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00x\x00\x96%X\x8e\x08nn_\xc9\xcdH\xd6',)
2021-11-23 08:27:24,456 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:27:24,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01(\x00y5\x85h\x05\x0b(àÕÚªü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01(\x00y5\x85h\x05\x0b(\xe0\xd5\xda\xaa\xfc')
2021-11-23 08:27:24,456 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01(\x00y5\x85h\x05\x0b(\xe0\xd5\xda\xaa\xfc',)
2021-11-23 08:27:26,174 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:27:26,174 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x9c\x00WÆc»\x91À\x9b\x0cY\x99|þ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x9c\x00W\xc6c\xbb\x91\xc0\x9b\x0cY\x99|\xfe')
2021-11-23 08:27:26,174 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x9c\x00W\xc6c\xbb\x91\xc0\x9b\x0cY\x99|\xfe',)
2021-11-23 08:27:29,986 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1562 ms
 MESH/NODE/CFG/MAKL/BI-01-C MESH/NODE/CFG/MAKL/BI-01-C

2021-11-23 08:27:29,986 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-01-C - Started
2021-11-23 08:27:34,875 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+115047 ms
 MESH/NODE/CFG/MAKL/BI-01-C PASS

2021-11-23 08:27:34,875 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-01-C - PASS
2021-11-23 08:27:34,875 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+115047 ms
 MESH/NODE/CFG/MAKL/BI-01-C A1#OGM1NmFhODMxNzk1ZTkzYjJkNTY2Mzk4NGVhNjJjMWM0NWQxNzZmNzA0NjJkNWZiMzg1M2ZhODg0OGZjYmQzOA==#mudY3fMK0vlkmvPx57I+8jIUxpVEgSzScjax3bVRljM9dh3mbYtI2OmcMkK4GWtxBFepS1rRYJ4=

2021-11-23 08:27:34,875 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+115047 ms
 MESH/NODE/CFG/MAKL/BI-01-C MESH/NODE/CFG/MAKL/BI-01-C

2021-11-23 08:27:34,938 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 08:27:34,938 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 08:27:34,938 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 08:27:35,942 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BI-01-C 
2021-11-23 08:27:35,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 08:27:35,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 08:27:35,942 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 08:27:35,942 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 08:27:35,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 08:27:35,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 08:27:35,942 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 08:27:39,331 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 08:27:39,331 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 08:27:39,394 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-01-C
