2022-02-05 13:37:09,557 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 13:37:17,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 13:37:17,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 13:37:17,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 102
2022-02-05 13:37:17,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-02-05 13:37:17,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 13:37:17,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 13:37:17,198 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-01-C on_implicit_send
2022-02-05 13:37:17,198 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-01-C join_post_wid_thread
2022-02-05 13:37:17,198 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 13:37:17,198 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,198 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-02-05 13:37:17,198 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 13:37:17,198 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-02-05 13:37:17,198 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 13:37:17,198 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 13:37:17,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-02-05 13:37:17,266 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x04',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x04')
2022-02-05 13:37:17,313 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x04',)
2022-02-05 13:37:17,313 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-02-05 13:37:17,313 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\x04'
2022-02-05 13:37:17,313 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 4)
2022-02-05 13:37:17,345 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-05 13:37:17,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 13:37:17,391 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 13:37:17,391 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 13:37:17,391 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 13:37:17,391 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 13:37:17,391 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-02-05 13:37:17,391 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 100
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 13:37:17,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 13:37:17,391 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-01-C on_implicit_send
2022-02-05 13:37:17,391 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-01-C join_post_wid_thread
2022-02-05 13:37:17,391 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 13:37:17,391 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,391 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-02-05 13:37:17,391 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-02-05 13:37:17,391 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-02-05 13:37:17,391 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 13:37:17,391 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 13:37:17,467 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-05 13:37:17,498 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 13:37:17,513 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-05 13:37:17,654 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-05 13:37:17,685 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-02-05 13:37:17,701 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-02-05 13:37:17,717 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-02-05 13:37:17,749 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start pairing process.
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-05 13:37:17,749 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 13:37:17,749 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-01-C on_implicit_send
2022-02-05 13:37:17,749 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-01-C join_post_wid_thread
2022-02-05 13:37:17,749 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 13:37:17,749 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,749 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2022-02-05 13:37:17,749 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 13:37:17,749 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2022-02-05 13:37:17,749 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 13:37:17,749 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 13:37:17,798 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-02-05 13:37:17,829 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 13:37:17,876 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-02-05 13:37:17,876 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 13:37:17,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-02-05 13:37:17,876 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\t',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\t')
2022-02-05 13:37:17,876 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\t',)
2022-02-05 13:37:17,876 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-02-05 13:37:17,876 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\t'
2022-02-05 13:37:17,876 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 9)
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 102
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 13:37:17,876 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 13:37:17,876 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-01-C on_implicit_send
2022-02-05 13:37:17,876 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-01-C join_post_wid_thread
2022-02-05 13:37:17,876 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 13:37:17,876 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,876 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-02-05 13:37:17,876 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 13:37:17,876 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-02-05 13:37:17,876 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 13:37:17,876 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 13:37:17,954 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-05 13:37:17,954 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 13:37:17,954 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 13:37:17,954 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 13:37:17,954 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 13:37:17,954 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 13:37:17,954 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-02-05 13:37:17,954 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 100
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 13:37:17,954 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 13:37:17,954 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-01-C on_implicit_send
2022-02-05 13:37:17,954 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-01-C join_post_wid_thread
2022-02-05 13:37:17,954 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 13:37:17,954 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:17,954 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-02-05 13:37:17,954 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-02-05 13:37:17,954 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-02-05 13:37:17,954 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 13:37:17,954 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 13:37:18,016 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-05 13:37:18,047 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 13:37:18,063 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-05 13:37:18,283 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-05 13:37:18,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-02-05 13:37:18,330 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-02-05 13:37:18,330 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-02-05 13:37:18,330 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start pairing process.
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-05 13:37:18,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 13:37:18,330 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-01-C on_implicit_send
2022-02-05 13:37:18,330 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-01-C join_post_wid_thread
2022-02-05 13:37:18,330 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 13:37:18,330 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:18,330 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2022-02-05 13:37:18,330 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 13:37:18,330 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2022-02-05 13:37:18,330 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 13:37:18,330 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 13:37:18,408 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-02-05 13:37:18,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 13:37:18,486 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-02-05 13:37:18,486 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:18,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-05 13:37:18,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 13:37:18,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 13:37:18,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 13:37:18,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 13:37:18,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-02-05 13:37:18,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 102
2022-02-05 13:37:18,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:18,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-02-05 13:37:18,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 13:37:18,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 13:37:18,488 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-01-C on_implicit_send
2022-02-05 13:37:18,488 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-01-C join_post_wid_thread
2022-02-05 13:37:18,488 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 13:37:18,488 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCPK/BI-01-C
2022-02-05 13:37:18,488 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-02-05 13:37:18,488 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 13:37:18,488 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-02-05 13:37:18,488 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 13:37:18,489 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 13:37:18,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-02-05 13:37:18,580 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x05',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x05')
2022-02-05 13:37:18,596 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x05',)
2022-02-05 13:37:18,596 root DEBUG gap.py                    240   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-02-05 13:37:18,596 root DEBUG gap.py                    242   gap_pairing_failed_ev_    : received b'\x00\xef\xc9Vr\xf5\xdb\x05'
2022-02-05 13:37:18,596 root DEBUG gap.py                    251   gap_pairing_failed_ev_    : received (0, 'dbf57256c9ef', 5)
