2021-11-06 06:45:09,218 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/BCN/SNB/BV-01-C
2021-11-06 06:45:20,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00b-¬}\x14>Ëu\xadÍ¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00b-\xac}\x14>\xcbu\xad\xcd\xa4')
2021-11-06 06:45:20,710 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00b-\xac}\x14>\xcbu\xad\xcd\xa4',)
2021-11-06 06:45:21,069 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-06 06:45:21,069 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-06 06:45:21,069 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-06 06:45:22,194 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-06 06:45:22,194 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00ke\x97\nÒ\x0fø\x9cØ\x8eÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00ke\x97\n\xd2\x0f\xf8\x9c\xd8\x8e\xc0')
2021-11-06 06:45:22,194 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00ke\x97\n\xd2\x0f\xf8\x9c\xd8\x8e\xc0',)
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 90
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/BCN/SNB/BV-01-C
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send secure network beacon to the PTS. PTS will wait for 60 seconds
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 06:45:28,036 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/BCN/SNB/BV-01-C on_implicit_send
2021-11-06 06:45:28,036 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/BCN/SNB/BV-01-C join_post_wid_thread
2021-11-06 06:45:28,036 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 06:45:28,036 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 90, 'Please order IUT to send secure network beacon to the PTS. PTS will wait for 60 seconds', MESH/NODE/BCN/SNB/BV-01-C
2021-11-06 06:45:28,036 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case MESH/NODE/BCN/SNB/BV-01-C
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 06:45:28,036 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 06:45:31,645 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/BCN/SNB/BV-01-C MESH/NODE/BCN/SNB/BV-01-C

2021-11-06 06:45:31,645 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/BCN/SNB/BV-01-C - Started
2021-11-06 06:45:32,379 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16907 ms
 MESH/NODE/BCN/SNB/BV-01-C PASS

2021-11-06 06:45:32,379 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/BCN/SNB/BV-01-C - PASS
2021-11-06 06:45:32,379 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16907 ms
 MESH/NODE/BCN/SNB/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5Jgszzr5wZQM51PqG9S5/RHd8EHlhgqNvHx4paEnJiHW8jLsB2fo5QT9wgEgllKWEAat7A=

2021-11-06 06:45:32,395 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16907 ms
 MESH/NODE/BCN/SNB/BV-01-C MESH/NODE/BCN/SNB/BV-01-C

2021-11-06 06:45:32,473 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 06:45:32,473 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 06:45:32,473 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 06:45:33,488 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/BCN/SNB/BV-01-C 
2021-11-06 06:45:33,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 06:45:33,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 06:45:33,488 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 06:45:33,488 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 06:45:33,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 06:45:33,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 06:45:33,488 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 06:45:37,409 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 06:45:37,409 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 06:45:37,456 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/BCN/SNB/BV-01-C
