2023-05-27 01:00:08,191 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-05-C
2023-05-27 01:00:25,120 root DEBUG iutctl_common.py          101   send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02 \\x02e\\x02')"
2023-05-27 01:00:25,120 root DEBUG iutctl_common.py          106   send                      : sending frame '0214000c0000b91560e807c00220026502'
2023-05-27 01:00:25,120 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 01:00:25,318 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 01:00:25,334 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2023-05-27 01:00:25,350 root DEBUG iutctl_common.py          94    read                      : Received data: {'01 00 00'}, bytearray(b'\x01\x00\x00')
2023-05-27 01:00:25,366 root DEBUG gatt.py                   1671  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2023-05-27 01:00:25,366 root DEBUG gatt.py                   1678  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 1 (b'',)
2023-05-27 01:00:25,366 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BV-05-C
2023-05-27 01:00:25,366 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-27 01:00:25,366 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 01:00:25,366 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 01:00:25,368 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-27 01:00:25,368 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-27 01:00:25,369 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-05-27 01:00:25,369 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 55
2023-05-27 01:00:25,369 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-05-C
2023-05-27 01:00:25,369 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='139C'O and characteristic value='2233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-05-27 01:00:25,369 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-27 01:00:25,369 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-27 01:00:25,369 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-05-C on_implicit_send
2023-05-27 01:00:25,369 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-05-C join_post_wid_thread
2023-05-27 01:00:25,369 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-27 01:00:25,369 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 55, Please confirm IUT received characteristic value='139C'O and characteristic value='2233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics., GATT/CL/GAR/BV-05-C
2023-05-27 01:00:25,369 root DEBUG btp.py                    262   verify_multiple_read_description : description="Please confirm IUT received characteristic value='139C'O and characteristic value='2233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-05-27 01:00:25,369 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT received characteristic value='139C'O and characteristic value='2233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-05-27 01:00:25,370 root DEBUG testcase.py               91    parse_description         : Parse result: ['139C', '2233']
2023-05-27 01:00:25,370 root DEBUG btp.py                    267   verify_multiple_read_description : Description values: ['139C', '2233']
2023-05-27 01:00:25,370 root DEBUG btp.py                    272   verify_multiple_read_description : Verifying values: ['']
2023-05-27 01:00:25,370 root DEBUG btp.py                    286   verify_multiple_read_description : Verification failed, value not in description
2023-05-27 01:00:25,370 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 55 test case GATT/CL/GAR/BV-05-C
2023-05-27 01:00:25,370 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2023-05-27 01:00:25,370 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-27 01:00:25,370 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-27 01:00:25,711 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 01:00:25,712 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-27 01:00:25,712 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-27 01:00:25,712 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-27 01:00:25,712 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-27 01:00:29,278 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-05-27 01:00:29,278 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - Started
2023-05-27 01:00:29,500 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13703 ms
 GATT/CL/GAR/BV-05-C PASS

2023-05-27 01:00:29,501 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-05-C - PASS
2023-05-27 01:00:29,507 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13703 ms
 GATT/CL/GAR/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OFtU6pv9PSDxoZjKxAjeVHrd4H0QGakHpUuN7Yqi+dX7gMnSg8lCoKsNYMr/YCMX

2023-05-27 01:00:29,581 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13703 ms
 GATT/CL/GAR/BV-05-C GATT/CL/GAR/BV-05-C

2023-05-27 01:00:29,601 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-27 01:00:29,601 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-27 01:00:29,601 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-27 01:00:30,613 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-05-C 
2023-05-27 01:00:30,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 01:00:30,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 01:00:30,615 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 01:00:30,615 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 01:00:30,615 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 01:00:30,616 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 01:00:30,616 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 01:00:30,768 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 01:00:34,262 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-27 01:00:34,263 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-27 01:00:34,328 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-05-C
