2022-11-23 00:07:20,884 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-10-C
2022-11-23 00:07:42,069 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/OOB/BV-10-C SM/PER/OOB/BV-10-C

2022-11-23 00:07:42,069 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-10-C - Started
2022-11-23 00:07:42,192 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13625 ms
 SM/PER/OOB/BV-10-C PASS

2022-11-23 00:07:42,192 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-10-C - PASS
2022-11-23 00:07:42,194 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13625 ms
 SM/PER/OOB/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TzwUm7MhtyGdXVLs8ueDqvEjGNannXk/9IU4k26b4uhuJStcSkEf5qsNYMr/YCMX

2022-11-23 00:07:42,247 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13625 ms
 SM/PER/OOB/BV-10-C SM/PER/OOB/BV-10-C

2022-11-23 00:07:42,335 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-23 00:07:42,335 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-23 00:07:42,335 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-23 00:07:43,349 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-10-C 
2022-11-23 00:07:43,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-23 00:07:43,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:07:43,351 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-23 00:07:43,351 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-23 00:07:43,352 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-23 00:07:43,352 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-23 00:07:43,352 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-23 00:07:44,363 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-23 00:07:47,931 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-23 00:07:47,933 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-23 00:07:47,998 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-10-C
