2023-03-21 21:44:38,207 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-01-C
2023-03-21 21:44:54,947 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-21 21:44:54,948 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 70, "Please send write command with handle = '02C2'O with <= '1' bytes of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request.", GATT/CL/GAW/BV-01-C
2023-03-21 21:44:54,948 root DEBUG gatt.py                   896   gattc_write_without_rsp   : gattc_write_without_rsp 0 'c007e856c9ef' '02C2' '12' 1
2023-03-21 21:44:54,948 root DEBUG iutctl_common.py          98    send                      : send, 2 21 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xc2\\x02\\x01\\x00\\x12')"
2023-03-21 21:44:54,948 root DEBUG iutctl_common.py          103   send                      : sending frame '0215000c0000efc956e807c0c202010012'
2023-03-21 21:44:54,948 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 21:44:54,948 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 21:44:55,041 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:44:55,041 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=21, ctrl_index=0, data_len=0) bytearray(b'\x02\x15\x00\x00\x00')
2023-03-21 21:44:55,041 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 21:44:55,057 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=21, ctrl_index=0, data_len=0) (b'',)
2023-03-21 21:44:55,057 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 70 test case GATT/CL/GAW/BV-01-C
2023-03-21 21:44:55,057 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-21 21:44:55,057 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-21 21:44:55,057 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-21 21:44:56,342 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 21:44:56,342 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-21 21:44:56,342 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-21 21:44:56,343 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-21 21:44:56,343 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-21 21:44:59,875 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAW/BV-01-C GATT/CL/GAW/BV-01-C

2023-03-21 21:44:59,875 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-01-C - Started
2023-03-21 21:45:00,009 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14265 ms
 GATT/CL/GAW/BV-01-C PASS

2023-03-21 21:45:00,009 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-01-C - PASS
2023-03-21 21:45:00,011 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14265 ms
 GATT/CL/GAW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#By4l8MFBaOGdV8LOPOXsDJsoZ6NxCVuvgunH1k+Dx7WBfbfjktI9k0dlyuY+cF1l

2023-03-21 21:45:00,074 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14265 ms
 GATT/CL/GAW/BV-01-C GATT/CL/GAW/BV-01-C

2023-03-21 21:45:00,190 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-21 21:45:00,190 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-21 21:45:00,190 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-21 21:45:01,195 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-01-C 
2023-03-21 21:45:01,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-21 21:45:01,196 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 21:45:01,197 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-21 21:45:01,197 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-21 21:45:01,197 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002884D4C12B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-21 21:45:01,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 21:45:01,198 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-21 21:45:01,370 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-21 21:45:04,929 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-21 21:45:04,930 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-21 21:45:05,011 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-01-C
