2021-12-25 05:06:11,035 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2021-12-25 05:06:26,982 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000\x1eÍ5J?óï\x1e\x91\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000\x1e\xcd5J?\xf3\xef\x1e\x91\x10')
2021-12-25 05:06:26,982 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x000\x1e\xcd5J?\xf3\xef\x1e\x91\x10',)
2021-12-25 05:06:27,392 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 05:06:27,392 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 05:06:27,392 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 05:06:29,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:06:29,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00ª-{\x80.áÇô¸R',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xaa-{\x80.\xe1\xc7\xf4\xb8R')
2021-12-25 05:06:29,084 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xaa-{\x80.\xe1\xc7\xf4\xb8R',)
2021-12-25 05:06:29,258 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:06:29,258 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00ù1çUhó=mB#Wd',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xf91\xe7Uh\xf3=mB#Wd')
2021-12-25 05:06:29,258 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xf91\xe7Uh\xf3=mB#Wd',)
2021-12-25 05:06:29,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:06:29,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00{¦ßc5\x157U\x8cM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00{\xa6\xdfc5\x157U\x8cM')
2021-12-25 05:06:29,457 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00{\xa6\xdfc5\x157U\x8cM',)
2021-12-25 05:06:29,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:06:29,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x83;ñ\x18mÌÆó\x84\x0fÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x83;\xf1\x18m\xcc\xc6\xf3\x84\x0f\xd6')
2021-12-25 05:06:29,664 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\x83;\xf1\x18m\xcc\xc6\xf3\x84\x0f\xd6',)
2021-12-25 05:06:29,925 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 05:06:29,925 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00úºAQ6eË*\xad\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xfa\xbaAQ6e\xcb*\xad\x8a')
2021-12-25 05:06:29,925 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xfa\xbaAQ6e\xcb*\xad\x8a',)
2021-12-25 05:06:30,135 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-25 05:06:30,135 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x009*ÕDÀ!\x1eô\x80\xadD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x009*\xd5D\xc0!\x1e\xf4\x80\xadD')
2021-12-25 05:06:30,135 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x009*\xd5D\xc0!\x1e\xf4\x80\xadD',)
2021-12-25 05:06:30,348 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:06:30,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01±©\x01;g\x18\x97=é\x96!.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xb1\xa9\x01;g\x18\x97=\xe9\x96!.')
2021-12-25 05:06:30,348 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xb1\xa9\x01;g\x18\x97=\xe9\x96!.',)
2021-12-25 05:06:30,395 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-25 05:06:30,395 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!C{ÙÀQuk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!C{\xd9\xc0Quk')
2021-12-25 05:06:30,395 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!C{\xd9\xc0Quk',)
2021-12-25 05:06:30,582 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:06:30,582 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00.qÃ*ñ>Óã\x08\x86Ñk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00.q\xc3*\xf1>\xd3\xe3\x08\x86\xd1k')
2021-12-25 05:06:30,582 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00.q\xc3*\xf1>\xd3\xe3\x08\x86\xd1k',)
2021-12-25 05:06:30,911 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:06:30,911 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x17×SVï\x12wö®p:,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x17\xd7SV\xef\x12w\xf6\xaep:,')
2021-12-25 05:06:30,911 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\x17\xd7SV\xef\x12w\xf6\xaep:,',)
2021-12-25 05:06:32,351 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:06:32,351 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01ç¸»oQ½\x14\x80´@\x8fÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xe7\xb8\xbboQ\xbd\x14\x80\xb4@\x8f\xcf')
2021-12-25 05:06:32,351 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xe7\xb8\xbboQ\xbd\x14\x80\xb4@\x8f\xcf',)
2021-12-25 05:06:32,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-25 05:06:32,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\x7fÔgxæ@\x96',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\x7f\xd4gx\xe6@\x96')
2021-12-25 05:06:32,397 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\x7f\xd4gx\xe6@\x96',)
2021-12-25 05:06:32,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 05:06:32,585 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00V\x98|\x8a\x9f\x05äãnâÊx',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00V\x98|\x8a\x9f\x05\xe4\xe3n\xe2\xcax')
2021-12-25 05:06:32,585 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00V\x98|\x8a\x9f\x05\xe4\xe3n\xe2\xcax',)
2021-12-25 05:06:46,408 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-12-25 05:06:46,408 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - Started
2021-12-25 05:06:47,377 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28906 ms
 MESH/NODE/CFG/HBP/BI-01-C PASS

2021-12-25 05:06:47,377 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - PASS
2021-12-25 05:06:47,377 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28906 ms
 MESH/NODE/CFG/HBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VZ6olHdVPPEvxccvkeq3Nybyx82ISYZ8k3iIh+BoGgLTB2fo5QT9wgEgllKWEAat7A=

2021-12-25 05:06:47,694 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+28906 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-12-25 05:06:47,862 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 05:06:47,862 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 05:06:47,862 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 05:06:48,864 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-01-C 
2021-12-25 05:06:48,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:06:48,864 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:06:48,864 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 05:06:48,864 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 05:06:48,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 05:06:48,864 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 05:06:48,864 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 05:06:52,700 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 05:06:52,700 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 05:06:52,761 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
