2023-10-30 15:30:57,019 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2023-10-30 15:31:05,143 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2023-10-30 15:31:05,143 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/HM/RFS/BV-02-C
2023-10-30 15:31:05,143 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-30 15:31:05,143 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x93c@\\xa8U\\x9dIc\\x96\\x10\\xb3Q9{\\x19<\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x08\\x00\\x00')"
2023-10-30 15:31:05,143 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800936340a8559d49639610b351397b193c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180002080000'
2023-10-30 15:31:05,143 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:31:05,207 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:05,223 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-30 15:31:05,223 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:31:05,223 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-30 15:31:05,223 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-30 15:31:05,223 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-30 15:31:05,223 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:31:05,286 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:05,286 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-30 15:31:05,301 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:31:05,317 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/HM/RFS/BV-02-C
2023-10-30 15:31:05,317 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:05,317 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-30 15:31:05,317 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:31:05,318 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:31:05,318 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 15:31:05,318 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:31:05,318 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-30 15:31:07,470 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:07,471 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-30 15:31:07,471 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:31:07,471 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-30 15:31:07,471 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-30 15:31:09,000 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:09,000 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-30 15:31:09,000 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:31:09,000 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:31:09,001 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 15:31:09,001 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-30 15:31:09,848 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:09,849 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:31:09,849 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:31:09,849 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 4e 91 b9 80 3b bd 5d 80 92 3e e9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00N\x91\xb9\x80;\xbd]\x80\x92>\xe9')
2023-10-30 15:31:09,849 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00N\x91\xb9\x80;\xbd]\x80\x92>\xe9',)
2023-10-30 15:31:09,849 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:09,849 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 15:31:09,849 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-30 15:31:09,849 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-30 15:31:09,849 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-30 15:31:09,850 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-30 15:31:10,088 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:10,088 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-30 15:31:10,088 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 15:31:10,089 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-30 15:31:10,089 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-30 15:31:10,214 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:10,215 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:31:10,215 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:31:10,215 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 a9 b5 a2 c0 58 63 7d 7d 57 8b 1f 29'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa9\xb5\xa2\xc0Xc}}W\x8b\x1f)')
2023-10-30 15:31:10,215 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa9\xb5\xa2\xc0Xc}}W\x8b\x1f)',)
2023-10-30 15:31:10,246 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:10,247 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:31:10,247 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:31:10,247 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 5f e4 2a f0 2d 4d bc d3 ec d1 c8 9e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!_\xe4*\xf0-M\xbc\xd3\xec\xd1\xc8\x9e')
2023-10-30 15:31:10,247 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!_\xe4*\xf0-M\xbc\xd3\xec\xd1\xc8\x9e',)
2023-10-30 15:31:10,247 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:10,247 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-30 15:31:10,247 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:31:10,261 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-30 15:31:10,261 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 00 00 00 00 28 bd 4a 33 2e 24 37 e5 06 b7 6d 38 df a7 d1 d7'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00(\xbdJ3.$7\xe5\x06\xb7m8\xdf\xa7\xd1\xd7')
2023-10-30 15:31:10,261 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00(\xbdJ3.$7\xe5\x06\xb7m8\xdf\xa7\xd1\xd7',)
2023-10-30 15:31:10,261 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00(\xbdJ3.$7\xe5\x06\xb7m8\xdf\xa7\xd1\xd7' 25
2023-10-30 15:31:10,852 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:10,852 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:31:10,853 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:31:10,853 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 41 6f ef 3e 34 9d a7 93 76 36 29 53'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Ao\xef>4\x9d\xa7\x93v6)S')
2023-10-30 15:31:10,853 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Ao\xef>4\x9d\xa7\x93v6)S',)
2023-10-30 15:31:10,853 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:10,853 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-30 15:31:10,854 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-30 15:31:10,854 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-10-30 15:31:10,854 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-10-30 15:31:10,854 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-10-30 15:31:11,490 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:11,491 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:31:11,491 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:31:11,491 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 00 71 1e 6f cd 09 eb 65 6f 89 f6 22 dc'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00q\x1eo\xcd\t\xebeo\x89\xf6"\xdc')
2023-10-30 15:31:11,491 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00q\x1eo\xcd\t\xebeo\x89\xf6"\xdc',)
2023-10-30 15:31:11,506 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:11,507 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-30 15:31:11,507 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-30 15:31:11,507 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-10-30 15:31:11,507 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-10-30 15:31:11,507 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-10-30 15:31:12,602 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 600
    test_case_name: MESH/SR/HM/RFS/BV-02-C
    description: Please generate faults on the IUT.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-30 15:31:12,602 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:31:12,602 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:31:13,377 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2023-10-30 15:31:13,378 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 600, Please generate faults on the IUT., MESH/SR/HM/RFS/BV-02-C
2023-10-30 15:31:13,378 LT1-thread root DEBUG mesh.py                   583   mesh_health_generate_faults : mesh_health_generate_faults
2023-10-30 15:31:13,379 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 11 0 ''
2023-10-30 15:31:13,379 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040b000000'
2023-10-30 15:31:13,379 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:31:13,440 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:13,456 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2023-10-30 15:31:13,488 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:31:13,504 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 04 05 01 02 03 ff 01 02 03 ff 06'}, bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2023-10-30 15:31:13,504 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2023-10-30 15:31:13,505 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:31:13,536 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:13,537 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:31:13,537 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:31:13,537 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 fd 80 20 00 cf 9c cb 6e 38 34 57 98 25 f0 8c 40'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfd\x80 \x00\xcf\x9c\xcbn84W\x98%\xf0\x8c@')
2023-10-30 15:31:13,537 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfd\x80 \x00\xcf\x9c\xcbn84W\x98%\xf0\x8c@',)
2023-10-30 15:31:13,537 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:13,537 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 15:31:13,538 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 15:31:13,538 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 31 f1 05'}, bytearray(b'\x01\x00\x02\x00\x04\x801\xf1\x05')
2023-10-30 15:31:13,538 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x801\xf1\x05',)
2023-10-30 15:31:13,538 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x801\xf1\x05' 9
2023-10-30 15:31:13,664 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:13,665 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:31:13,665 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:31:13,665 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 fd 80 24 00 b1 21 2d fb 84 0e c4 9d 68 72 64 d5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfd\x80$\x00\xb1!-\xfb\x84\x0e\xc4\x9dhrd\xd5')
2023-10-30 15:31:13,665 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfd\x80$\x00\xb1!-\xfb\x84\x0e\xc4\x9dhrd\xd5',)
2023-10-30 15:31:13,665 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:13,665 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 15:31:13,665 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 15:31:13,666 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 2f f1 05'}, bytearray(b'\x01\x00\x02\x00\x04\x80/\xf1\x05')
2023-10-30 15:31:13,666 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x80/\xf1\x05',)
2023-10-30 15:31:13,666 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x80/\xf1\x05' 9
2023-10-30 15:31:13,832 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 600
    test_case_name: MESH/SR/HM/RFS/BV-02-C
    description: Please generate faults on the IUT.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-30 15:31:13,832 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-30 15:31:13,832 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-30 15:31:14,512 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2023-10-30 15:31:14,513 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 600, Please generate faults on the IUT., MESH/SR/HM/RFS/BV-02-C
2023-10-30 15:31:14,513 LT1-thread root DEBUG mesh.py                   583   mesh_health_generate_faults : mesh_health_generate_faults
2023-10-30 15:31:14,514 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 11 0 ''
2023-10-30 15:31:14,514 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040b000000'
2023-10-30 15:31:14,514 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:31:14,592 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:14,592 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2023-10-30 15:31:14,608 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-30 15:31:14,624 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 04 05 01 02 03 ff 01 02 03 ff 06'}, bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2023-10-30 15:31:14,640 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2023-10-30 15:31:14,641 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:31:14,672 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:14,673 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:31:14,673 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:31:14,673 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 fd 80 28 00 b6 8a 58 1d 44 aa 70 ae 3b 63 22 4a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfd\x80(\x00\xb6\x8aX\x1dD\xaap\xae;c"J')
2023-10-30 15:31:14,673 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfd\x80(\x00\xb6\x8aX\x1dD\xaap\xae;c"J',)
2023-10-30 15:31:14,673 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:14,673 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 15:31:14,673 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 15:31:14,674 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 30 f1 05'}, bytearray(b'\x01\x00\x02\x00\x04\x800\xf1\x05')
2023-10-30 15:31:14,674 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x800\xf1\x05',)
2023-10-30 15:31:14,674 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x800\xf1\x05' 9
2023-10-30 15:31:24,729 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:31:24,729 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:31:24,730 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:31:24,730 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 fd 80 2c 00 69 e7 c2 2f a2 c1 e3 be a4 07 23 5e'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfd\x80,\x00i\xe7\xc2/\xa2\xc1\xe3\xbe\xa4\x07#^')
