2022-03-05 06:25:16,195 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-03-C
2022-03-05 06:25:27,521 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A\x87\nRÅüI¼\x8b1Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A\x87\nR\xc5\xfcI\xbc\x8b1\xdb')
2022-03-05 06:25:27,522 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A\x87\nR\xc5\xfcI\xbc\x8b1\xdb',)
2022-03-05 06:25:27,948 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:25:27,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:25:27,949 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:25:29,070 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:29,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x17\x90Ï\x81«2Mý\x06Æi\x04',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x17\x90\xcf\x81\xab2M\xfd\x06\xc6i\x04')
2022-03-05 06:25:29,086 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01\x17\x90\xcf\x81\xab2M\xfd\x06\xc6i\x04',)
2022-03-05 06:25:29,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-05 06:25:29,118 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x08!¸ø5\x14¨\x9b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x08!\xb8\xf85\x14\xa8\x9b')
2022-03-05 06:25:29,118 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x08!\xb8\xf85\x14\xa8\x9b',)
2022-03-05 06:25:29,307 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:29,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01,e.¼bp9¦äe³\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01,e.\xbcbp9\xa6\xe4e\xb3\xa0')
2022-03-05 06:25:29,307 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01,e.\xbcbp9\xa6\xe4e\xb3\xa0',)
2022-03-05 06:25:29,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-05 06:25:29,337 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x10!üm\x88{Å×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10!\xfcm\x88{\xc5\xd7')
2022-03-05 06:25:29,337 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10!\xfcm\x88{\xc5\xd7',)
2022-03-05 06:25:30,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:30,036 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00µøXÄvc"ú\x85ÊÂº\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xb5\xf8X\xc4vc"\xfa\x85\xca\xc2\xba')
2022-03-05 06:25:30,037 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xb5\xf8X\xc4vc"\xfa\x85\xca\xc2\xba',)
2022-03-05 06:25:30,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:25:30,273 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03')
2022-03-05 06:25:30,274 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)
2022-03-05 06:25:33,958 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BV-03-C MESH/NODE/CFG/SL/BV-03-C

2022-03-05 06:25:33,958 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-03-C - Started
2022-03-05 06:25:34,647 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12375 ms
 MESH/NODE/CFG/SL/BV-03-C PASS

2022-03-05 06:25:34,647 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-03-C - PASS
2022-03-05 06:25:34,649 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12375 ms
 MESH/NODE/CFG/SL/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuJUJFfEkGuN6k2bnPsKTXtsZC43MZ9uNgwFkcRxnO25FCzmdluiOxz7

2022-03-05 06:25:34,652 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12375 ms
 MESH/NODE/CFG/SL/BV-03-C MESH/NODE/CFG/SL/BV-03-C

2022-03-05 06:25:34,700 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:25:34,700 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:25:34,700 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:25:35,703 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-03-C 
2022-03-05 06:25:35,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:25:35,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:25:35,703 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:25:35,703 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:25:35,703 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:25:35,703 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:25:35,703 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:25:39,371 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:25:39,373 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:25:39,438 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-03-C
