2022-11-20 01:37:03,409 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
 GATT/SR/UNS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9RgBcaolkbLQJ4mfs74LkjiOprHp67hx7jrRJtg91IbF0dlyuY+cF1l

2022-11-20 01:37:25,810 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14829 ms
 GATT/SR/UNS/BI-01-C GATT/SR/UNS/BI-01-C

2022-11-20 01:37:25,972 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-20 01:37:25,972 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-20 01:37:25,972 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-20 01:37:26,990 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/UNS/BI-01-C 
2022-11-20 01:37:26,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-20 01:37:26,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:37:26,990 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-20 01:37:26,990 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-20 01:37:26,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-20 01:37:26,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-20 01:37:26,991 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-20 01:37:27,100 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-20 01:37:30,643 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-20 01:37:30,644 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-20 01:37:30,734 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/UNS/BI-01-C
