2021-08-03 22:58:52,305 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-03-C
2021-08-03 22:59:05,944 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe9\xc0i\xad\x05\x0f\xf4\xed\x99\xb6\xcf',)
2021-08-03 22:59:06,364 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 22:59:06,365 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-03 22:59:06,365 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-03 22:59:06,504 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:06,519 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¢Òº-\x9chÌ0ë§\x8aÓ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa2\xd2\xba-\x9ch\xcc0\xeb\xa7\x8a\xd3')
2021-08-03 22:59:06,519 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xa2\xd2\xba-\x9ch\xcc0\xeb\xa7\x8a\xd3',)
2021-08-03 22:59:06,566 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:06,566 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!:³Ô1/\x8f9¨Màx\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!:\xb3\xd41/\x8f9\xa8M\xe0x\x88')
2021-08-03 22:59:06,566 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!:\xb3\xd41/\x8f9\xa8M\xe0x\x88',)
2021-08-03 22:59:06,768 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:06,768 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Ü\x15+æaöî\x99ßv\x14\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdc\x15+\xe6a\xf6\xee\x99\xdfv\x14\x8b')
2021-08-03 22:59:06,768 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdc\x15+\xe6a\xf6\xee\x99\xdfv\x14\x8b',)
2021-08-03 22:59:06,955 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:06,955 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x92àb¨\x16#U-àè;÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x92\xe0b\xa8\x16#U-\xe0\xe8;\xf7')
2021-08-03 22:59:06,955 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x92\xe0b\xa8\x16#U-\xe0\xe8;\xf7',)
2021-08-03 22:59:08,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:59:08,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:59:08,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:59:08,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-08-03 22:59:08,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-08-03 22:59:08,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-03 22:59:08,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 22:59:08,269 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:59:08,269 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-08-03 22:59:08,269 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-08-03 22:59:08,270 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:59:08,270 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-03-C
2021-08-03 22:59:08,270 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 22:59:08,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 22:59:08,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:59:08,270 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:59:08,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:59:08,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:59:08,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:59:08,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-03 22:59:08,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-08-03 22:59:08,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-03 22:59:08,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 22:59:08,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:59:08,275 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-08-03 22:59:08,275 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-08-03 22:59:08,275 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:59:08,275 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-08-03 22:59:08,275 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 22:59:08,275 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 22:59:08,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:59:08,276 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:59:23,557 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:23,559 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00däwtiÌ\x19\x8eGú³\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00d\xe4wti\xcc\x19\x8eG\xfa\xb3\x8d')
2021-08-03 22:59:23,559 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00d\xe4wti\xcc\x19\x8eG\xfa\xb3\x8d',)
2021-08-03 22:59:33,742 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:33,742 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01Ê\x08\x87L"\x18kglU\x88\x08\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xca\x08\x87L"\x18kglU\x88\x08')
2021-08-03 22:59:33,742 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xca\x08\x87L"\x18kglU\x88\x08',)
2021-08-03 22:59:33,774 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:33,774 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!+ð¨ÁÄ Ä\xa0#Ä\\d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!+\xf0\xa8\xc1\xc4 \xc4\xa0#\xc4\\d')
2021-08-03 22:59:33,774 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!+\xf0\xa8\xc1\xc4 \xc4\xa0#\xc4\\d',)
2021-08-03 22:59:33,976 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:33,976 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01:ÞtPø\x15ð\x87Æê_p',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01:\xdetP\xf8\x15\xf0\x87\xc6\xea_p')
2021-08-03 22:59:33,976 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01:\xdetP\xf8\x15\xf0\x87\xc6\xea_p',)
2021-08-03 22:59:34,039 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:34,039 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!¯ø:\\nxÎ\x8dg«\x95\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xaf\xf8:\\nx\xce\x8dg\xab\x95\x14')
2021-08-03 22:59:34,039 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xaf\xf8:\\nx\xce\x8dg\xab\x95\x14',)
2021-08-03 22:59:37,267 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:37,267 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00à7\x1a\x9aÝeÍàì\x1e5\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xe07\x1a\x9a\xdde\xcd\xe0\xec\x1e5\x19')
2021-08-03 22:59:37,268 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xe07\x1a\x9a\xdde\xcd\xe0\xec\x1e5\x19',)
2021-08-03 22:59:40,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 22:59:40,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 22:59:40,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 22:59:40,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-03 22:59:40,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-08-03 22:59:40,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-03 22:59:40,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 22:59:40,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 22:59:40,421 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-08-03 22:59:40,421 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-08-03 22:59:40,421 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 22:59:40,421 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-08-03 22:59:40,421 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 22:59:40,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 22:59:40,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 22:59:40,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 22:59:46,556 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 22:59:46,556 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00éaÚ\x02io¦\x80·\x13\x82ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xe9a\xda\x02io\xa6\x80\xb7\x13\x82\xaa')
2021-08-03 22:59:46,557 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xe9a\xda\x02io\xa6\x80\xb7\x13\x82\xaa',)
2021-08-03 22:59:46,772 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-03 22:59:46,772 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÔ\x804\x00`\x8fÖ\x8dèd\x8fçé\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xd4\x804\x00`\x8f\xd6\x8d\xe8d\x8f\xe7\xe9\x85')
2021-08-03 22:59:46,772 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xd4\x804\x00`\x8f\xd6\x8d\xe8d\x8f\xe7\xe9\x85',)
2021-08-03 22:59:50,716 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-08-03 22:59:50,716 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-03-C - Started
2021-08-03 22:59:52,018 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+54219 ms
 MESH/NODE/KR/BV-03-C PASS

2021-08-03 22:59:52,018 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BV-03-C - PASS
2021-08-03 22:59:52,021 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+54219 ms
 MESH/NODE/KR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F10at7m48oDOVH9zPkU+YP6y6szcsi31njBOdHE4pDksUdlyuY+cF1l

2021-08-03 22:59:52,023 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+54219 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-08-03 22:59:52,062 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 22:59:52,062 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 22:59:52,063 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 22:59:53,073 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BV-03-C 
2021-08-03 22:59:53,073 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:59:53,073 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:59:53,073 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:59:53,073 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 22:59:53,073 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 22:59:53,073 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 22:59:53,074 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 22:59:56,866 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 22:59:56,866 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 22:59:56,923 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-03-C
