2021-08-03 23:04:06,976 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-08-03 23:04:20,620 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x889\xd2\x9fu\x99\xcd\xce\xa8q\xb5',)
2021-08-03 23:04:21,053 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-03 23:04:21,053 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-03 23:04:21,053 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-03 23:04:21,162 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:21,162 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01 ül¬¹ö~\x1d#B¶ä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01 \xfcl\xac\xb9\xf6~\x1d#B\xb6\xe4')
2021-08-03 23:04:21,162 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01 \xfcl\xac\xb9\xf6~\x1d#B\xb6\xe4',)
2021-08-03 23:04:21,208 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:21,208 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ç\x80z±ôx·ù»\x90õr',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc7\x80z\xb1\xf4x\xb7\xf9\xbb\x90\xf5r')
2021-08-03 23:04:21,209 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc7\x80z\xb1\xf4x\xb7\xf9\xbb\x90\xf5r',)
2021-08-03 23:04:21,893 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:21,894 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00$¦\x11UG\nðkãáD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00$\xa6\x11UG\n\xf0k\xe3\xe1Db')
2021-08-03 23:04:21,894 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00$\xa6\x11UG\n\xf0k\xe3\xe1Db',)
2021-08-03 23:04:22,593 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:22,593 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00ógÍC_Ôñ\x8fº:ª\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xf3g\xcdC_\xd4\xf1\x8f\xba:\xaa\x89')
2021-08-03 23:04:22,594 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xf3g\xcdC_\xd4\xf1\x8f\xba:\xaa\x89',)
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 23:04:23,816 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-08-03 23:04:23,816 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-08-03 23:04:23,816 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 23:04:23,816 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-08-03 23:04:23,816 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 23:04:23,816 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 23:04:23,854 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:23,855 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00 ¯4Yù\x00\x11h·\x05b¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00 \xaf4Y\xf9\x00\x11h\xb7\x05b\xbf')
2021-08-03 23:04:23,855 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00 \xaf4Y\xf9\x00\x11h\xb7\x05b\xbf',)
2021-08-03 23:04:34,061 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:34,061 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01BlO³I¢Z2`¶Ò»',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01BlO\xb3I\xa2Z2`\xb6\xd2\xbb')
2021-08-03 23:04:34,061 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01BlO\xb3I\xa2Z2`\xb6\xd2\xbb',)
2021-08-03 23:04:34,106 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:34,106 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x1d±\'ýWÓ"$\x0bù?T\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x1d\xb1\'\xfdW\xd3"$\x0b\xf9?T')
2021-08-03 23:04:34,106 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x1d\xb1\'\xfdW\xd3"$\x0b\xf9?T',)
2021-08-03 23:04:34,308 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:34,308 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01MÞÞ\x91¤g\x0co.©´Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01M\xde\xde\x91\xa4g\x0co.\xa9\xb4\xcf')
2021-08-03 23:04:34,308 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01M\xde\xde\x91\xa4g\x0co.\xa9\xb4\xcf',)
2021-08-03 23:04:34,839 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:34,840 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01MÞÞ\x91¤g\x0co.©´Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01M\xde\xde\x91\xa4g\x0co.\xa9\xb4\xcf')
2021-08-03 23:04:34,840 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01M\xde\xde\x91\xa4g\x0co.\xa9\xb4\xcf',)
2021-08-03 23:04:34,915 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:34,916 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x93\x80±u\x90Éÿ\x1bÖ\x16Ýo',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x93\x80\xb1u\x90\xc9\xff\x1b\xd6\x16\xddo')
2021-08-03 23:04:34,916 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x93\x80\xb1u\x90\xc9\xff\x1b\xd6\x16\xddo',)
2021-08-03 23:04:45,112 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:04:45,112 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x009¾+ÕÔë\x15\x1aÁ\x05\x83Z',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x009\xbe+\xd5\xd4\xeb\x15\x1a\xc1\x05\x83Z')
2021-08-03 23:04:45,113 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x009\xbe+\xd5\xd4\xeb\x15\x1a\xc1\x05\x83Z',)
2021-08-03 23:04:55,300 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:04:55,300 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00fYÅÍ\x96\x9e\x03"\x19\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00fY\xc5\xcd\x96\x9e\x03"\x19')
2021-08-03 23:04:55,301 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00fY\xc5\xcd\x96\x9e\x03"\x19',)
2021-08-03 23:05:05,480 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-03 23:05:05,481 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x9fÕN:\x11ãkó±sþâ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x9f\xd5N:\x11\xe3k\xf3\xb1s\xfe\xe2')
2021-08-03 23:05:05,481 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x9f\xd5N:\x11\xe3k\xf3\xb1s\xfe\xe2',)
2021-08-03 23:05:15,648 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-03 23:05:15,648 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00%M\x96\x1e\x1do\x8a\x80_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00%M\x96\x1e\x1do\x8a\x80_')
2021-08-03 23:05:15,649 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00%M\x96\x1e\x1do\x8a\x80_',)
2021-08-03 23:05:34,770 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-08-03 23:05:34,770 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-08-03 23:05:35,878 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+83469 ms
 MESH/NODE/KR/BI-04-C PASS

2021-08-03 23:05:35,878 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-08-03 23:05:35,880 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+83469 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2V19tbeybVfMmaj8yzAOr8Af0/FY5puV+8huSYBHAzwqsNYMr/YCMX

2021-08-03 23:05:36,200 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+83469 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-08-03 23:05:36,294 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-03 23:05:36,295 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-03 23:05:36,295 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-03 23:05:37,307 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-08-03 23:05:37,307 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:05:37,307 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:05:37,307 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 23:05:37,307 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-03 23:05:37,307 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-03 23:05:37,307 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 23:05:37,307 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-03 23:05:40,908 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-03 23:05:40,909 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-03 23:05:40,973 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
