2023-10-06 22:52:09,146 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PROT/BV-01-C
2023-10-06 22:52:19,945 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PROT/BV-01-C join_post_wid_thread
2023-10-06 22:52:19,945 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 22:52:19,945 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 154, Wait for the 30 seconds. Lower tester will not send corresponding or next SMP message., SM/CEN/PROT/BV-01-C
2023-10-06 22:52:19,945 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 154 test case SM/CEN/PROT/BV-01-C
2023-10-06 22:52:19,945 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-10-06 22:52:19,945 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 22:52:19,945 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 22:52:47,904 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 22:52:47,904 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 22:52:47,904 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-10-06 22:52:47,904 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 155
2023-10-06 22:52:47,904 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/PROT/BV-01-C
2023-10-06 22:52:47,904 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.
2023-10-06 22:52:47,904 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-10-06 22:52:47,905 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 22:52:47,905 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PROT/BV-01-C on_implicit_send
2023-10-06 22:52:47,905 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PROT/BV-01-C join_post_wid_thread
2023-10-06 22:52:47,905 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 22:52:47,905 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 155, Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message., SM/CEN/PROT/BV-01-C
2023-10-06 22:52:47,905 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 155 test case SM/CEN/PROT/BV-01-C
2023-10-06 22:52:47,905 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-10-06 22:52:47,905 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 22:52:47,905 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 22:52:49,888 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:52:49,889 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-10-06 22:52:49,889 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 22:52:49,889 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-10-06 22:52:49,889 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-10-06 22:52:49,889 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-10-06 22:52:49,889 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-10-06 22:52:49,889 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-10-06 22:53:04,354 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:53:04,355 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 22:53:04,356 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 22:53:04,356 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 22:53:04,357 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-06 22:53:04,357 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-06 22:53:06,885 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2023-10-06 22:53:06,886 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PROT/BV-01-C - Started
2023-10-06 22:53:07,026 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+54984 ms
 SM/CEN/PROT/BV-01-C PASS

2023-10-06 22:53:07,026 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PROT/BV-01-C - PASS
2023-10-06 22:53:07,028 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+54984 ms
 SM/CEN/PROT/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eyWvrPaNfHVGynLbJT8w+YYYzpt9QLEBdvYzajiSShBPRDfmIvcGLNJq3fJVTyop

2023-10-06 22:53:07,033 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+54984 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2023-10-06 22:53:07,064 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-06 22:53:07,064 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-06 22:53:07,064 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-06 22:53:08,075 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PROT/BV-01-C 
2023-10-06 22:53:08,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 22:53:08,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 22:53:08,077 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 22:53:08,077 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 22:53:08,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 22:53:08,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 22:53:08,078 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 22:53:08,079 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-06 22:53:08,856 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 22:53:08,872 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 22:53:08,888 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 22:53:08,904 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 22:53:08,919 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 22:53:08,935 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 22:53:12,953 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 22:53:12,954 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 22:53:13,026 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PROT/BV-01-C
