2022-07-08 20:58:49,839 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GPM/BV-11-C
2022-07-08 20:59:03,543 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-07-08 20:59:03,543 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-07-08 20:59:03,543 root DEBUG gap.py                    141   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-07-08 20:59:04,179 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-08 20:59:04,179 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-08 20:59:04,179 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-08 20:59:04,179 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 153
2022-07-08 20:59:04,179 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GPM/BV-11-C
2022-07-08 20:59:04,179 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client support feature handle = '0015'O to enable EATT and Robust Caching. Discover all characteristics if needed.


2022-07-08 20:59:04,179 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-08 20:59:04,179 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-08 20:59:04,180 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GPM/BV-11-C on_implicit_send
2022-07-08 20:59:04,180 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GPM/BV-11-C join_post_wid_thread
2022-07-08 20:59:04,180 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-08 20:59:04,180 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 153, "Please write to client support feature handle = '0015'O to enable EATT and Robust Caching. Discover all characteristics if needed.\n\n", GATT/CL/GPM/BV-11-C
2022-07-08 20:59:04,180 root ERROR gatt.py                   46    gatt_wid_hdl              : module 'autopts.wid.gatt' has no attribute 'hdl_wid_153'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_153'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 43, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.wid.gatt' has no attribute 'hdl_wid_153'
2022-07-08 20:59:04,180 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 153 test case GATT/CL/GPM/BV-11-C
2022-07-08 20:59:04,180 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-07-08 20:59:04,180 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-08 20:59:04,180 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-08 20:59:04,526 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-08 20:59:04,526 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-08 20:59:04,526 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-08 20:59:04,526 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-08 20:59:04,526 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-08 20:59:07,074 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/CL/GPM/BV-11-C GATT/CL/GPM/BV-11-C

2022-07-08 20:59:07,074 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GPM/BV-11-C - Started
2022-07-08 20:59:07,185 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9781 ms
 GATT/CL/GPM/BV-11-C FAIL

2022-07-08 20:59:07,185 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GPM/BV-11-C - FAIL
2022-07-08 20:59:07,187 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9781 ms
 GATT/CL/GPM/BV-11-C A1#ZWE4N2RjYTZlYmFlMjk2YmZiOTIzMDdjOWQ4YWJlNGNlYmM5MzM2M2ExZDM4YzNkZGQ5N2JlMDYyYjg3M2ZhOQ==#s4MtV00FLBqKaArgeC0kuv1sn4A/cHeTN1as20ck0OIZEt3s2bKja6c8Oyfz+sAI

2022-07-08 20:59:07,242 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9781 ms
 GATT/CL/GPM/BV-11-C GATT/CL/GPM/BV-11-C

2022-07-08 20:59:07,336 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-07-08 20:59:07,336 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-08 20:59:07,336 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-08 20:59:08,349 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GPM/BV-11-C 
2022-07-08 20:59:08,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-08 20:59:08,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:59:08,350 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-08 20:59:08,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-08 20:59:08,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-08 20:59:08,351 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-08 20:59:08,566 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-08 20:59:12,119 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-08 20:59:12,120 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-08 20:59:12,178 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GPM/BV-11-C
