2022-06-04 01:37:36,348 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:43,992 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x94\x8f®L\x87oI0»xÎ/;\x95\x9d\x0f\x02ç\x9c\x0fë\x18¤\xa0Uñ´\x13\x95\x12$p',)", bytearray(b'\x94\x8f\xaeL\x87oI0\xbbx\xce/;\x95\x9d\x0f\x02\xe7\x9c\x0f\xeb\x18\xa4\xa0U\xf1\xb4\x13\x95\x12$p')
2022-06-04 01:37:44,024 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x94\x8f\xaeL\x87oI0\xbbx\xce/;\x95\x9d\x0f\x02\xe7\x9c\x0f\xeb\x18\xa4\xa0U\xf1\xb4\x13\x95\x12$p',)
2022-06-04 01:37:44,024 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=0f9d953b2fce78bb30496f874cae8f94 c=7024129513b4f155a0a418eb0f9ce702
2022-06-04 01:37:44,024 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0f9d953b2fce78bb30496f874cae8f94' to wid 148 test case SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:44,024 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 0f9d953b2fce78bb30496f874cae8f94
2022-06-04 01:37:44,025 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 01:37:44,025 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 01:37:44,031 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-04 01:37:44,032 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-04 01:37:44,032 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-04 01:37:44,032 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-06-04 01:37:44,032 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:44,032 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[BD1CEABBA4D8FEDCACAE60E302289F82]
[20CE2F7F259E65315872E4FC5F6532DE]
2022-06-04 01:37:44,032 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-06-04 01:37:44,032 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-04 01:37:44,032 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-06-04 01:37:44,032 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-06-04 01:37:44,032 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-04 01:37:44,032 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[BD1CEABBA4D8FEDCACAE60E302289F82]\n[20CE2F7F259E65315872E4FC5F6532DE]', SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:44,032 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '20CE2F7F259E65315872E4FC5F6532DE' 'BD1CEABBA4D8FEDCACAE60E302289F82'
2022-06-04 01:37:44,032 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xde2e_\\xfc\\xe4rX1e\\x9e%\\x7f/\\xce \\x82\\x9f(\\x02\\xe3`\\xae\\xac\\xdc\\xfe\\xd8\\xa4\\xbb\\xea\\x1c\\xbd')"
2022-06-04 01:37:44,032 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000de32655ffce4725831659e257f2fce20829f2802e360aeacdcfed8a4bbea1cbd'
2022-06-04 01:37:44,032 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 01:37:44,033 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 01:37:44,104 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:37:44,120 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-06-04 01:37:44,152 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 01:37:44,184 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-06-04 01:37:44,184 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:44,184 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-06-04 01:37:44,184 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 01:37:44,184 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 01:37:48,795 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-04 01:37:48,795 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-04 01:37:48,795 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-04 01:37:48,795 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-06-04 01:37:48,795 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:48,795 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-06-04 01:37:48,795 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-04 01:37:48,796 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-04 01:37:48,796 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-06-04 01:37:48,796 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-06-04 01:37:48,796 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-04 01:37:48,796 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:48,796 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-06-04 01:37:48,796 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-06-04 01:37:48,796 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-06-04 01:37:48,796 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 01:37:48,796 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 01:37:48,860 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:37:48,876 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-06-04 01:37:48,892 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 01:37:48,908 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-06-04 01:37:49,818 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:37:49,850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-06-04 01:37:49,913 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-06-04 01:37:49,961 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-06-04 01:37:49,977 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-06-04 01:37:49,977 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:49,977 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-04 01:37:49,977 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 01:37:49,977 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 01:37:49,979 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-04 01:37:49,979 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-04 01:37:49,979 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-04 01:37:49,979 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-06-04 01:37:49,979 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:49,979 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-06-04 01:37:49,979 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-06-04 01:37:49,979 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-04 01:37:49,979 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-06-04 01:37:49,980 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-06-04 01:37:49,980 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-04 01:37:49,980 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:49,980 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-06-04 01:37:49,980 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-04 01:37:49,980 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-06-04 01:37:49,980 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 01:37:49,980 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 01:37:50,041 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:37:50,057 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-06-04 01:37:50,057 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 01:37:50,057 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-06-04 01:37:50,057 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:50,057 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-06-04 01:37:50,057 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 01:37:50,057 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 01:37:50,731 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-04 01:37:50,732 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-04 01:37:50,732 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-06-04 01:37:50,732 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-06-04 01:37:50,733 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:50,733 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-06-04 01:37:50,733 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-06-04 01:37:50,733 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-04 01:37:50,734 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-06-04 01:37:50,734 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-06-04 01:37:50,734 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-04 01:37:50,734 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:50,735 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-06-04 01:37:50,735 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-06-04 01:37:50,735 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-06-04 01:37:50,736 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-04 01:37:50,736 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 01:37:50,787 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:37:50,803 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-06-04 01:37:50,819 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 01:37:50,851 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-06-04 01:37:50,899 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:37:50,915 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-06-04 01:37:50,915 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-06-04 01:37:50,915 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-06-04 01:37:50,915 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-06-04 01:37:50,915 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-06-04 01:37:50,915 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-06-04 01:37:50,931 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 01:37:50,931 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-04 01:37:50,931 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-04 01:37:50,931 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-04 01:37:50,931 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-04 01:37:50,931 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BV-04-C
2022-06-04 01:37:50,931 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-04 01:37:50,931 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-04 01:37:50,931 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-04 01:37:54,331 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+437 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2022-06-04 01:37:54,331 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - Started
2022-06-04 01:37:54,692 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10562 ms
 SM/CEN/SCOB/BV-04-C PASS

2022-06-04 01:37:54,692 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCOB/BV-04-C - PASS
2022-06-04 01:37:54,694 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10562 ms
 SM/CEN/SCOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vFBrPwx8gvH4qTnwkf1kaN422Yq/w94jDHqcDUM09uuN3cPjXsEcCasNYMr/YCMX

2022-06-04 01:37:54,696 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10578 ms
 SM/CEN/SCOB/BV-04-C SM/CEN/SCOB/BV-04-C

2022-06-04 01:37:54,764 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-04 01:37:54,764 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-04 01:37:54,764 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-04 01:37:55,779 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCOB/BV-04-C 
2022-06-04 01:37:55,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-04 01:37:55,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 01:37:55,779 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-04 01:37:55,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-04 01:37:55,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 01:37:55,779 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-04 01:37:55,981 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-04 01:37:59,530 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-04 01:37:59,530 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-04 01:37:59,587 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCOB/BV-04-C
