2023-04-19 07:01:47,711 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-15-C
2023-04-19 07:01:55,516 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 07:01:55,610 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:01:55,626 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-19 07:01:55,641 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-19 07:01:55,657 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-19 07:01:55,657 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-19 07:01:55,657 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/ACP/BV-15-C
2023-04-19 07:01:55,657 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-19 07:01:55,657 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-19 07:01:55,657 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-19 07:01:55,688 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:01:55,688 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-19 07:01:55,688 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-19 07:01:55,688 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-19 07:01:55,688 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-19 07:01:55,688 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:01:55,688 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-19 07:01:55,688 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-19 07:01:55,688 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-19 07:01:55,688 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-19 07:01:55,688 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-19 07:01:59,069 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:01:59,070 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-19 07:01:59,071 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-19 07:01:59,072 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-19 07:01:59,072 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-19 07:01:59,072 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-19 07:01:59,072 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-19 07:02:00,786 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:02:00,787 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-04-19 07:02:00,787 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-19 07:02:00,788 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-19 07:02:00,788 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-04-19 07:02:00,788 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-19 07:02:00,789 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2512)
2023-04-19 07:02:02,543 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:02:02,543 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-19 07:02:02,543 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x01\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01\x00\x00')
2023-04-19 07:02:02,543 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01\x00\x00',)
2023-04-19 07:02:02,543 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01\x00\x00'
2023-04-19 07:02:02,543 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-04-19 07:02:02,683 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:02:02,683 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-19 07:02:02,683 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x02\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02\x00\x00')
2023-04-19 07:02:02,683 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02\x00\x00',)
2023-04-19 07:02:02,683 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02\x00\x00'
2023-04-19 07:02:02,683 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-04-19 07:02:02,824 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:02:02,824 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-19 07:02:02,824 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x03\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x03\x00\x00')
2023-04-19 07:02:02,824 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x03\x00\x00',)
2023-04-19 07:02:02,824 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x03\x00\x00'
2023-04-19 07:02:02,824 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-04-19 07:02:02,917 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-19 07:02:02,917 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-19 07:02:02,917 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: ASCS
2023-04-19 07:02:02,917 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 204
2023-04-19 07:02:02,917 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: ASCS/SR/ACP/BV-15-C
2023-04-19 07:02:02,917 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate Server initiated DISABLE operation on ASE ID 1 in Audio Stream Endpoint Characteristic.
2023-04-19 07:02:02,917 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-19 07:02:02,917 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-19 07:02:02,917 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/ACP/BV-15-C on_implicit_send
2023-04-19 07:02:02,917 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/ACP/BV-15-C join_post_wid_thread
2023-04-19 07:02:02,917 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-19 07:02:02,917 root DEBUG ascs_wid.py               25    ascs_wid_hdl              : ascs_wid_hdl, 204, 'Please initiate Server initiated DISABLE operation on ASE ID 1 in Audio Stream Endpoint Characteristic.', ASCS/SR/ACP/BV-15-C
2023-04-19 07:02:02,917 root DEBUG ascs.py                   143   ascs_disable              : ascs_disable
2023-04-19 07:02:02,917 root DEBUG iutctl_common.py          98    send                      : send, 13 7 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-04-19 07:02:02,917 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0700080000b91560e807c001'
2023-04-19 07:02:02,917 root DEBUG iutctl_common.py          211   read                      : read
2023-04-19 07:02:02,980 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:02:02,980 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-19 07:02:03,011 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x02\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02\x00\x00')
2023-04-19 07:02:03,042 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02\x00\x00',)
2023-04-19 07:02:03,074 root DEBUG ascs.py                   173   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02\x00\x00'
2023-04-19 07:02:03,105 root DEBUG ascs.py                   185   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e86015b9 addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-04-19 07:02:03,167 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:02:03,199 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=7, ctrl_index=0, data_len=0) bytearray(b'\r\x07\x00\x00\x00')
2023-04-19 07:02:03,199 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-19 07:02:03,230 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 204 test case ASCS/SR/ACP/BV-15-C
2023-04-19 07:02:03,230 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-19 07:02:03,230 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-19 07:02:03,230 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-19 07:02:04,293 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-19 07:02:04,293 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-19 07:02:04,293 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-19 07:02:04,293 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-19 07:02:04,293 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-19 07:02:06,824 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 ASCS/SR/ACP/BV-15-C ASCS/SR/ACP/BV-15-C

2023-04-19 07:02:06,824 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-15-C - Started
2023-04-19 07:02:07,605 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12313 ms
 ASCS/SR/ACP/BV-15-C PASS

2023-04-19 07:02:07,605 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/ACP/BV-15-C - PASS
2023-04-19 07:02:07,605 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12313 ms
 ASCS/SR/ACP/BV-15-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nT5aZ+RA8ZqvW+NUH/MJN1ANyb3EtTtpSeATLLW70JlE9nntqofmgYJZSlhAGrew

2023-04-19 07:02:07,605 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12313 ms
 ASCS/SR/ACP/BV-15-C ASCS/SR/ACP/BV-15-C

2023-04-19 07:02:07,683 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-19 07:02:07,683 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-19 07:02:07,683 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-19 07:02:08,699 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/ACP/BV-15-C 
2023-04-19 07:02:08,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A047BB9DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-19 07:02:08,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 07:02:08,699 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-19 07:02:08,699 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-19 07:02:08,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A047BB9F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-19 07:02:08,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-19 07:02:08,699 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-19 07:02:09,355 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-19 07:02:12,913 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-19 07:02:12,913 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-19 07:02:12,975 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/ACP/BV-15-C
