2023-02-22 15:36:30,497 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-01-C
2023-02-22 15:36:42,447 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-22 15:36:42,448 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-01-C on_implicit_send
2023-02-22 15:36:42,448 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-01-C join_post_wid_thread
2023-02-22 15:36:42,448 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-22 15:36:42,448 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/CONN/UCON/BV-01-C
2023-02-22 15:36:42,448 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-22 15:36:42,448 root DEBUG gap.py                    730   gap_set_nondiscov         : gap_set_nondiscov
2023-02-22 15:36:42,448 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-22 15:36:42,448 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-22 15:36:42,448 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-22 15:36:42,448 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-22 15:36:42,448 root DEBUG iutctl_common.py          215   read                      : read
2023-02-22 15:36:42,519 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 15:36:42,535 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-22 15:36:42,567 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-02-22 15:36:42,615 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-02-22 15:36:42,615 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-02-22 15:36:42,615 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-22 15:36:42,615 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/CONN/UCON/BV-01-C
2023-02-22 15:36:42,615 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-22 15:36:42,615 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-22 15:36:42,615 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-22 15:36:42,834 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 15:36:42,834 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-22 15:36:42,834 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x01\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t')
2023-02-22 15:36:42,834 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t',)
2023-02-22 15:36:42,834 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x01\x00\xd0\t'
2023-02-22 15:36:43,737 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-22 15:36:43,738 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-22 15:36:43,738 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-22 15:36:43,738 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-22 15:36:43,738 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-22 15:36:46,300 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/UCON/BV-01-C GAP/CONN/UCON/BV-01-C

2023-02-22 15:36:46,300 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-01-C - Started
2023-02-22 15:36:46,521 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7891 ms
 GAP/CONN/UCON/BV-01-C PASS

2023-02-22 15:36:46,521 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/UCON/BV-01-C - PASS
2023-02-22 15:36:46,524 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7891 ms
 GAP/CONN/UCON/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#34tfARWBGZkoKDd9j2o4x6rI2u+xMyebEo5ibI/TCihShLyBAe7NL11M8l2OpmQs

2023-02-22 15:36:46,594 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7891 ms
 GAP/CONN/UCON/BV-01-C GAP/CONN/UCON/BV-01-C

2023-02-22 15:36:46,750 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-22 15:36:46,750 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-22 15:36:46,750 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-22 15:36:47,762 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/UCON/BV-01-C 
2023-02-22 15:36:47,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1FEAAB220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 15:36:47,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 15:36:47,762 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 15:36:47,762 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-22 15:36:47,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1FEA630A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-22 15:36:47,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-22 15:36:47,763 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-22 15:36:47,778 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-22 15:36:51,344 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-22 15:36:51,346 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-22 15:36:51,418 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-01-C
