2021-08-13 22:15:11,716 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
2021-08-13 22:15:25,809 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00$\xa7\xa0\xbb\xb8\xd6n\xcf\xc3\xe5~',)
2021-08-13 22:15:26,208 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:15:26,223 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 22:15:26,224 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 22:15:27,362 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:15:27,363 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x00\x08Á\x0bÂ\x15\'m^÷µ%",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x00\x08\xc1\x0b\xc2\x15\'m^\xf7\xb5%")
2021-08-13 22:15:27,363 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x00\x08\xc1\x0b\xc2\x15'm^\xf7\xb5%",)
2021-08-13 22:15:27,395 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:15:27,395 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!s\x8e\x7fì¼è\t\x9d+¡S9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!s\x8e\x7f\xec\xbc\xe8\t\x9d+\xa1S9')
2021-08-13 22:15:27,395 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!s\x8e\x7f\xec\xbc\xe8\t\x9d+\xa1S9',)
2021-08-13 22:15:27,579 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:15:27,579 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01n®oÄR\x12\x9bí/\x9b\x9aË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01n\xaeo\xc4R\x12\x9b\xed/\x9b\x9a\xcb')
2021-08-13 22:15:27,579 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01n\xaeo\xc4R\x12\x9b\xed/\x9b\x9a\xcb',)
2021-08-13 22:15:27,643 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-13 22:15:27,643 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!Ñ\x14¨ÿqîY',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!\xd1\x14\xa8\xffq\xeeY')
2021-08-13 22:15:27,643 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x10!\xd1\x14\xa8\xffq\xeeY',)
2021-08-13 22:15:30,194 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:15:30,194 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00¨×\'|Ûä\x7f\x00Ì\x0c\x04û",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xa8\xd7\'|\xdb\xe4\x7f\x00\xcc\x0c\x04\xfb")
2021-08-13 22:15:30,195 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xa8\xd7'|\xdb\xe4\x7f\x00\xcc\x0c\x04\xfb",)
2021-08-13 22:15:34,431 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-13 22:15:34,431 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!u@eÒúww',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!u@e\xd2\xfaww')
2021-08-13 22:15:34,431 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!u@e\xd2\xfaww',)
2021-08-13 22:15:34,934 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:15:34,934 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01@?¸[ön]o\x9d\nn\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01@?\xb8[\xf6n]o\x9d\nn\x89')
2021-08-13 22:15:34,934 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x01@?\xb8[\xf6n]o\x9d\nn\x89',)
2021-08-13 22:15:35,001 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-13 22:15:35,001 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!u@eÒúww',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!u@e\xd2\xfaww')
2021-08-13 22:15:35,001 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80\x1c!u@e\xd2\xfaww',)
2021-08-13 22:15:38,757 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBP/BV-06-C MESH/NODE/CFG/HBP/BV-06-C

2021-08-13 22:15:38,757 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-06-C - Started
2021-08-13 22:15:39,643 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22781 ms
 MESH/NODE/CFG/HBP/BV-06-C PASS

2021-08-13 22:15:39,643 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-06-C - PASS
2021-08-13 22:15:39,645 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22781 ms
 MESH/NODE/CFG/HBP/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/aLb2pBbKEXBYBZdpViWg93x59dXu/Uy6m9ANQLJo2ar52+Sr/TMhMe0mrd8lVPKik=

2021-08-13 22:15:39,647 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22781 ms
 MESH/NODE/CFG/HBP/BV-06-C MESH/NODE/CFG/HBP/BV-06-C

2021-08-13 22:15:39,765 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 22:15:39,765 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 22:15:39,765 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 22:15:40,771 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-06-C 
2021-08-13 22:15:40,771 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:15:40,771 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:15:40,772 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:15:40,772 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:15:40,772 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:15:40,772 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:15:40,773 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 22:15:44,074 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 22:15:44,075 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 22:15:44,139 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-06-C
