2023-02-04 20:32:15,220 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
2023-02-04 20:32:27,551 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 20:32:27,551 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2023-02-04 20:32:27,551 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2023-02-04 20:32:27,551 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 20:32:27,551 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/CONN/ACEP/BV-03-C
2023-02-04 20:32:27,551 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-02-04 20:32:27,551 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-04 20:32:27,551 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-04 20:32:27,551 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 20:32:27,621 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:32:27,621 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-04 20:32:27,637 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 20:32:27,653 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/CONN/ACEP/BV-03-C
2023-02-04 20:32:27,653 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-04 20:32:27,653 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 20:32:27,653 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 20:32:27,890 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:32:27,891 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-04 20:32:27,891 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-04 20:32:27,892 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-04 20:32:27,892 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-04 20:32:29,683 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:32:29,684 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-04 20:32:29,684 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-04 20:32:29,684 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-04 20:32:29,685 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-04 20:32:29,685 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-04 20:32:29,685 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-04 20:32:30,434 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 20:32:30,435 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 20:32:30,435 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-04 20:32:30,435 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2023-02-04 20:32:30,435 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-03-C
2023-02-04 20:32:30,435 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2023-02-04 20:32:30,435 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-04 20:32:30,435 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 20:32:30,435 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2023-02-04 20:32:30,435 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2023-02-04 20:32:30,435 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 20:32:30,435 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/ACEP/BV-03-C
2023-02-04 20:32:30,435 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2023-02-04 20:32:30,435 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-04 20:32:30,435 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-02-04 20:32:30,435 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 20:32:30,490 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:32:30,506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-02-04 20:32:30,522 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 20:32:30,554 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:32:30,554 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/ACEP/BV-03-C
2023-02-04 20:32:30,554 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-04 20:32:30,554 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-04 20:32:30,554 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 20:32:30,554 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-04 20:32:30,555 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 20:32:30,555 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-04 20:32:30,555 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-04 20:32:30,556 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 20:32:30,557 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 20:32:30,557 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-04 20:32:30,557 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-02-04 20:32:30,557 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-03-C
2023-02-04 20:32:30,557 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2023-02-04 20:32:30,557 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-04 20:32:30,557 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 20:32:30,557 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-03-C on_implicit_send
2023-02-04 20:32:30,557 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-03-C join_post_wid_thread
2023-02-04 20:32:30,557 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 20:32:30,557 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 400, 'Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/ACEP/BV-03-C
2023-02-04 20:32:30,557 root DEBUG gap.py                    519   set_filter_accept_list    : set_filter_accept_list None
2023-02-04 20:32:30,557 root DEBUG iutctl_common.py          102   send                      : send, 1 28 0 "bytearray(b'\\x01\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-04 20:32:30,557 root DEBUG iutctl_common.py          107   send                      : sending frame '011c0008000100b91560e807c0'
2023-02-04 20:32:30,557 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-04 20:32:30,558 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 20:32:30,634 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:32:30,650 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=28, ctrl_index=0, data_len=0) bytearray(b'\x01\x1c\x00\x00\x00')
2023-02-04 20:32:30,666 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 20:32:30,713 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=28, ctrl_index=0, data_len=0) (b'',)
2023-02-04 20:32:30,713 root DEBUG gap.py                    495   gap_conn                  : gap_conn '000000000000' None
2023-02-04 20:32:30,713 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2023-02-04 20:32:30,713 root DEBUG iutctl_common.py          107   send                      : sending frame '010e0008000000000000000000'
2023-02-04 20:32:30,713 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 20:32:30,792 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:32:30,824 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-04 20:32:30,824 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 20:32:30,840 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GAP/CONN/ACEP/BV-03-C
2023-02-04 20:32:30,840 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-04 20:32:30,840 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 20:32:30,840 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 20:32:30,840 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:32:30,841 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-04 20:32:30,841 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-04 20:32:30,841 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-04 20:32:30,841 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-04 20:32:33,658 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/CONN/ACEP/BV-03-C GAP/CONN/ACEP/BV-03-C

2023-02-04 20:32:33,658 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-03-C - Started
2023-02-04 20:32:34,106 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10453 ms
 GAP/CONN/ACEP/BV-03-C PASS

2023-02-04 20:32:34,106 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-03-C - PASS
2023-02-04 20:32:34,109 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10453 ms
 GAP/CONN/ACEP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#qpdU9MjVFNWl2vmyEu4RmlrIWv/OzhZ8oeSecmHTAVFC51Ps8wBkWWBuvqLVc5Se

2023-02-04 20:32:34,111 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10453 ms
 GAP/CONN/ACEP/BV-03-C GAP/CONN/ACEP/BV-03-C

2023-02-04 20:32:34,210 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-04 20:32:34,210 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-04 20:32:34,210 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-04 20:32:35,116 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:32:35,117 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-04 20:32:35,117 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-04 20:32:35,118 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-04 20:32:35,118 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-04 20:32:35,222 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-03-C 
2023-02-04 20:32:35,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026CE02070D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 20:32:35,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 20:32:35,224 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-04 20:32:35,224 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-04 20:32:35,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 20:32:35,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 20:32:35,225 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-04 20:32:36,130 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-04 20:32:39,712 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-04 20:32:39,714 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-04 20:32:39,777 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-03-C
