2022-01-29 19:23:28,953 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2022-01-29 19:23:46,141 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*',)", bytearray(b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*')
2022-01-29 19:23:46,141 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=103) (b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*',)
2022-01-29 19:23:46,141 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x11\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*' 103
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2022-01-29 19:23:46,141 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 1
2022-01-29 19:23:46,141 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x01\\x00')"
2022-01-29 19:23:46,141 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0100'
2022-01-29 19:23:46,141 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:46,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-29 19:23:46,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2022-01-29 19:23:46,297 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2022-01-29 19:23:46,297 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 2
2022-01-29 19:23:46,297 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x02\\x00')"
2022-01-29 19:23:46,297 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0200'
2022-01-29 19:23:46,297 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:46,376 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-29 19:23:46,438 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2022-01-29 19:23:46,485 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2022-01-29 19:23:46,485 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 3
2022-01-29 19:23:46,485 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x03\\x00')"
2022-01-29 19:23:46,485 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0300'
2022-01-29 19:23:46,485 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:46,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2022-01-29 19:23:46,563 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2022-01-29 19:23:46,563 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2022-01-29 19:23:46,563 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 4
2022-01-29 19:23:46,563 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x04\\x00')"
2022-01-29 19:23:46,563 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0400'
2022-01-29 19:23:46,563 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:46,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-29 19:23:46,672 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-01-29 19:23:46,719 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-01-29 19:23:46,719 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 5
2022-01-29 19:23:46,719 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x05\\x00')"
2022-01-29 19:23:46,719 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0500'
2022-01-29 19:23:46,719 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:46,782 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-29 19:23:46,797 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2022-01-29 19:23:46,844 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2022-01-29 19:23:46,844 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 6
2022-01-29 19:23:46,844 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x06\\x00')"
2022-01-29 19:23:46,844 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0600'
2022-01-29 19:23:46,844 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:46,922 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-01-29 19:23:46,985 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2022-01-29 19:23:47,032 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2022-01-29 19:23:47,032 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 7
2022-01-29 19:23:47,032 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x07\\x00')"
2022-01-29 19:23:47,032 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0700'
2022-01-29 19:23:47,032 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:47,110 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-29 19:23:47,141 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2022-01-29 19:23:47,141 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2022-01-29 19:23:47,141 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 8
2022-01-29 19:23:47,141 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x08\\x00')"
2022-01-29 19:23:47,141 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0800'
2022-01-29 19:23:47,141 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:47,219 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2022-01-29 19:23:47,282 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x10\x00D\xad(Ð»XâÅ¥z9I®&vÓ',)", bytearray(b'\x00\x10\x00D\xad(\xd0\xbbX\xe2\xc5\xa5z9I\xae&v\xd3')
2022-01-29 19:23:47,328 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b'\x00\x10\x00D\xad(\xd0\xbbX\xe2\xc5\xa5z9I\xae&v\xd3',)
2022-01-29 19:23:47,328 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 9
2022-01-29 19:23:47,328 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\t\\x00')"
2022-01-29 19:23:47,328 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0900'
2022-01-29 19:23:47,328 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:47,391 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-29 19:23:47,407 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\n\x00:+',)", bytearray(b'\x00\x05\x00\x02\n\x00:+')
2022-01-29 19:23:47,422 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\n\x00:+',)
2022-01-29 19:23:47,422 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 10
2022-01-29 19:23:47,422 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\n\\x00')"
2022-01-29 19:23:47,422 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0a00'
2022-01-29 19:23:47,422 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:47,485 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-01-29 19:23:47,516 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x00\x01')
2022-01-29 19:23:47,532 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x01',)
2022-01-29 19:23:47,532 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2022-01-29 19:23:47,532 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0b\\x00')"
2022-01-29 19:23:47,532 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0b00'
2022-01-29 19:23:47,532 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:47,594 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-29 19:23:47,641 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2022-01-29 19:23:47,656 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2022-01-29 19:23:47,656 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 12
2022-01-29 19:23:47,656 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0c\\x00')"
2022-01-29 19:23:47,656 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0c00'
2022-01-29 19:23:47,656 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:47,719 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-29 19:23:47,750 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\r\x00\x00*',)", bytearray(b'\x00\x05\x00\n\r\x00\x00*')
2022-01-29 19:23:47,797 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\r\x00\x00*',)
2022-01-29 19:23:47,797 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 13
2022-01-29 19:23:47,797 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\r\\x00')"
2022-01-29 19:23:47,797 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0d00'
2022-01-29 19:23:47,797 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:47,875 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=9) bytearray(b'\x02\x1d\x00\t\x00')
2022-01-29 19:23:47,922 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x06\x00Tester',)", bytearray(b'\x00\x06\x00Tester')
2022-01-29 19:23:47,953 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=9) (b'\x00\x06\x00Tester',)
2022-01-29 19:23:47,953 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 14
2022-01-29 19:23:47,953 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0e\\x00')"
2022-01-29 19:23:47,953 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0e00'
2022-01-29 19:23:47,953 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:48,031 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-29 19:23:48,078 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x0f\x00\x01*',)", bytearray(b'\x00\x05\x00\x02\x0f\x00\x01*')
2022-01-29 19:23:48,078 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x0f\x00\x01*',)
2022-01-29 19:23:48,078 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 15
2022-01-29 19:23:48,078 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0f\\x00')"
2022-01-29 19:23:48,078 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0f00'
2022-01-29 19:23:48,078 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:48,156 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-29 19:23:48,188 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-01-29 19:23:48,203 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-01-29 19:23:48,203 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 16
2022-01-29 19:23:48,203 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x10\\x00')"
2022-01-29 19:23:48,203 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1000'
2022-01-29 19:23:48,203 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:48,250 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-29 19:23:48,313 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x11\x00\x04*',)", bytearray(b'\x00\x05\x00\x02\x11\x00\x04*')
2022-01-29 19:23:48,359 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x11\x00\x04*',)
2022-01-29 19:23:48,359 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 17
2022-01-29 19:23:48,359 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x11\\x00')"
2022-01-29 19:23:48,359 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db1100'
2022-01-29 19:23:48,359 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 19:23:48,438 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=11) bytearray(b'\x02\x1d\x00\x0b\x00')
2022-01-29 19:23:48,500 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00')
2022-01-29 19:23:48,547 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=11) (b'\x00\x08\x00\x18\x00(\x00\x00\x00*\x00',)
2022-01-29 19:23:48,547 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/SR/GAR/BV-06-C
2022-01-29 19:23:48,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-29 19:23:48,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 19:23:48,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 19:23:49,906 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-29 19:23:49,906 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-29 19:23:49,906 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-29 19:23:49,906 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-29 19:23:53,468 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2022-01-29 19:23:53,468 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - Started
2022-01-29 19:23:53,718 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18157 ms
 GATT/SR/GAR/BV-06-C PASS

2022-01-29 19:23:53,718 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAR/BV-06-C - PASS
2022-01-29 19:23:53,718 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18157 ms
 GATT/SR/GAR/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#0ydiWN73Gi8TOECO5alwFtzTM/9nOPVbmWkyrg/w2FnFzZEYs8CwPUdlyuY+cF1l

2022-01-29 19:23:53,811 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18157 ms
 GATT/SR/GAR/BV-06-C GATT/SR/GAR/BV-06-C

2022-01-29 19:23:53,905 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-29 19:23:53,905 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-29 19:23:53,905 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-29 19:23:54,921 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAR/BV-06-C 
2022-01-29 19:23:54,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 19:23:54,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 19:23:54,921 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-29 19:23:54,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 19:23:54,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 19:23:54,921 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-29 19:23:58,014 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-29 19:23:58,014 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-29 19:23:58,061 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAR/BV-06-C
