2021-12-11 05:42:33,396 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
2021-12-11 05:42:49,279 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Ø\x97î\x11\x91üÃÄ\'Ja",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd8\x97\xee\x11\x91\xfc\xc3\xc4\'Ja")
2021-12-11 05:42:49,279 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd8\x97\xee\x11\x91\xfc\xc3\xc4'Ja",)
2021-12-11 05:42:49,638 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:42:49,638 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 05:42:49,638 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 05:42:50,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:42:50,778 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00}K\x08î\x97\x9d(\x8a:\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00}K\x08\xee\x97\x9d(\x8a:\x83')
2021-12-11 05:42:50,778 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00}K\x08\xee\x97\x9d(\x8a:\x83',)
2021-12-11 05:42:50,950 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:42:50,950 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\x94¼>4;ê§\x03ta\x84<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\x94\xbc>4;\xea\xa7\x03ta\x84<')
2021-12-11 05:42:50,950 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\x94\xbc>4;\xea\xa7\x03ta\x84<',)
2021-12-11 05:42:51,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:42:51,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00ç\x1dÉB\x8aáæTëÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xe7\x1d\xc9B\x8a\xe1\xe6T\xeb\xc5')
2021-12-11 05:42:51,700 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xe7\x1d\xc9B\x8a\xe1\xe6T\xeb\xc5',)
2021-12-11 05:42:52,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:42:52,403 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00¹G´~ûØ2ÝQ£\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\xb9G\xb4~\xfb\xd82\xddQ\xa3\x12')
2021-12-11 05:42:52,403 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00\xb9G\xb4~\xfb\xd82\xddQ\xa3\x12',)
2021-12-11 05:42:52,575 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:42:52,575 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00å\x0c»Íj¥Ý\x07\x9c¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xe5\x0c\xbb\xcdj\xa5\xdd\x07\x9c\xa5')
2021-12-11 05:42:52,575 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\xe5\x0c\xbb\xcdj\xa5\xdd\x07\x9c\xa5',)
2021-12-11 05:42:52,778 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:42:52,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00¸1e\x94ëügz~\x7f9',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00\xb81e\x94\xeb\xfcgz~\x7f9')
2021-12-11 05:42:52,794 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00\xb81e\x94\xeb\xfcgz~\x7f9',)
2021-12-11 05:42:53,075 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-11 05:42:53,075 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80,!xcçk¡ûÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80,!xc\xe7k\xa1\xfb\xdb')
2021-12-11 05:42:53,075 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80,!xc\xe7k\xa1\xfb\xdb',)
2021-12-11 05:42:53,559 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:42:53,559 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01Þr\x82\x08Ó\x81\xad À¨h"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\xder\x82\x08\xd3\x81\xad \xc0\xa8h"')
2021-12-11 05:42:53,559 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\xder\x82\x08\xd3\x81\xad \xc0\xa8h"',)
2021-12-11 05:42:53,606 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-11 05:42:53,606 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80,!xcçk¡ûÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80,!xc\xe7k\xa1\xfb\xdb')
2021-12-11 05:42:53,606 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80,!xc\xe7k\xa1\xfb\xdb',)
2021-12-11 05:42:53,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:42:53,715 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x8a\xadü÷c@\x95\x88\x8cüÒG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x8a\xad\xfc\xf7c@\x95\x88\x8c\xfc\xd2G')
2021-12-11 05:42:53,715 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x8a\xad\xfc\xf7c@\x95\x88\x8c\xfc\xd2G',)
2021-12-11 05:42:54,200 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:42:54,200 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00qÖ¼¯ag\x14\x06~`\x93)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00q\xd6\xbc\xafag\x14\x06~`\x93)')
2021-12-11 05:42:54,200 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00q\xd6\xbc\xafag\x14\x06~`\x93)',)
2021-12-11 05:42:54,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-11 05:42:54,543 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80D!F/M\x9a\x99\x83©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80D!F/M\x9a\x99\x83\xa9')
2021-12-11 05:42:54,543 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80D!F/M\x9a\x99\x83\xa9',)
2021-12-11 05:42:55,043 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:42:55,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01ßqwÎ\x86nÖÞ©ñ\x973',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\xdfqw\xce\x86n\xd6\xde\xa9\xf1\x973')
2021-12-11 05:42:55,043 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x01\xdfqw\xce\x86n\xd6\xde\xa9\xf1\x973',)
2021-12-11 05:42:55,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-11 05:42:55,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80D!F/M\x9a\x99\x83©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80D!F/M\x9a\x99\x83\xa9')
2021-12-11 05:42:55,090 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80D!F/M\x9a\x99\x83\xa9',)
2021-12-11 05:42:55,199 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 05:42:55,199 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00\x9b\x806\x83n\t?bÉéÌ{',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00\x9b\x806\x83n\t?b\xc9\xe9\xcc{')
2021-12-11 05:42:55,199 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00\x9b\x806\x83n\t?b\xc9\xe9\xcc{',)
2021-12-11 05:43:09,243 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-12-11 05:43:09,243 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - Started
2021-12-11 05:43:10,180 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+29438 ms
 MESH/NODE/CFG/HBP/BI-01-C PASS

2021-12-11 05:43:10,180 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BI-01-C - PASS
2021-12-11 05:43:10,180 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+29438 ms
 MESH/NODE/CFG/HBP/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunXierNCm6rBZlCfhk3pGs9nyx82ISYZ8k3iIh+BoGgLTB2fo5QT9wgEgllKWEAat7A=

2021-12-11 05:43:10,180 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+29438 ms
 MESH/NODE/CFG/HBP/BI-01-C MESH/NODE/CFG/HBP/BI-01-C

2021-12-11 05:43:10,227 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 05:43:10,227 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 05:43:10,227 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 05:43:11,244 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-01-C 
2021-12-11 05:43:11,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:43:11,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:43:11,244 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:43:11,244 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:43:11,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:43:11,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:43:11,244 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 05:43:14,462 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 05:43:14,462 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 05:43:14,509 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
