2021-12-04 00:10:58,743 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2021-12-04 00:11:05,444 root DEBUG gap.py                    913   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xb3\x82\xcd\xc3\xff\xe4\x17\xdb\xc2\xb0\xaaz\xdc\xd9\x81\x10>;c\xc6z\x90\xcf\x0b\x15\xad\x86E\xb9\xa33w',)
2021-12-04 00:11:05,444 root DEBUG gap.py                    923   gap_oob_sc_get_local_data : r=1081d9dc7aaab0c2db17e4ffc3cd82b3 c=7733a3b94586ad150bcf907ac6633b3e
2021-12-04 00:11:05,444 root DEBUG testcase.py               713   on_implicit_send          : Sending response '1081d9dc7aaab0c2db17e4ffc3cd82b3' to wid 148 test case SM/PER/SCOB/BV-03-C
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: 1081d9dc7aaab0c2db17e4ffc3cd82b3
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 149
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[4631CDE23A9321E57917C544B837ECE6]
[0CEEC2095F8E5F0147A100CB249D9B95]
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-04 00:11:05,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-04 00:11:05,444 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-12-04 00:11:05,444 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-12-04 00:11:05,444 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-04 00:11:05,444 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[4631CDE23A9321E57917C544B837ECE6]\n[0CEEC2095F8E5F0147A100CB249D9B95]', SM/PER/SCOB/BV-03-C
2021-12-04 00:11:05,444 root DEBUG gap.py                    928   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '0CEEC2095F8E5F0147A100CB249D9B95' '4631CDE23A9321E57917C544B837ECE6'
2021-12-04 00:11:05,444 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'\\x95\\x9b\\x9d$\\xcb\\x00\\xa1G\\x01_\\x8e_\\t\\xc2\\xee\\x0c\\xe6\\xec7\\xb8D\\xc5\\x17y\\xe5!\\x93:\\xe2\\xcd1F')"
2021-12-04 00:11:05,444 root DEBUG iutctl_common.py          122   send                      : sending frame '011a002000959b9d24cb00a147015f8e5f09c2ee0ce6ec37b844c51779e521933ae2cd3146'
2021-12-04 00:11:05,444 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-04 00:11:05,444 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 00:11:05,522 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-12-04 00:11:05,553 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-04 00:11:05,569 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-12-04 00:11:05,569 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2021-12-04 00:11:05,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-04 00:11:05,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-04 00:11:05,569 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-04 00:11:10,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-04 00:11:10,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-04 00:11:10,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-12-04 00:11:10,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 115
2021-12-04 00:11:10,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-12-04 00:11:10,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-12-04 00:11:10,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-04 00:11:10,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-04 00:11:10,068 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-12-04 00:11:10,068 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-12-04 00:11:10,068 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-04 00:11:10,068 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2021-12-04 00:11:10,068 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-04 00:11:10,068 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-04 00:11:10,068 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-04 00:11:10,068 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-04 00:11:10,068 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-04 00:11:10,068 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 00:11:10,146 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-04 00:11:10,162 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-12-04 00:11:10,193 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-12-04 00:11:10,193 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-12-04 00:11:10,193 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2021-12-04 00:11:10,193 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-12-04 00:11:10,193 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-12-04 00:11:10,193 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-04 00:11:10,193 root DEBUG iutctl_common.py          172   read                      : read
2021-12-04 00:11:10,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-12-04 00:11:10,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-04 00:11:10,271 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-04 00:11:10,271 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-04 00:11:10,271 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2021-12-04 00:11:10,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-04 00:11:10,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-04 00:11:10,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-04 00:11:10,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-04 00:11:10,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-04 00:11:10,646 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-04 00:11:10,646 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-04 00:11:12,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-12-04 00:11:12,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x04',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x04')
2021-12-04 00:11:12,068 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x04',)
2021-12-04 00:11:12,068 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-12-04 00:11:12,068 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x04'
2021-12-04 00:11:12,068 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 4)
2021-12-04 00:11:15,129 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-04 00:11:15,129 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-04 00:11:15,129 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-04 00:11:15,129 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-04 00:11:18,894 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+437 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2021-12-04 00:11:18,894 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2021-12-04 00:11:19,128 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13750 ms
 SM/PER/SCOB/BV-03-C PASS

2021-12-04 00:11:19,128 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2021-12-04 00:11:19,128 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13750 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E3zJGrxXp/C1v+/6HUP7j3VYgO16d9wqayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2021-12-04 00:11:19,128 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13750 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2021-12-04 00:11:19,222 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-04 00:11:19,222 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-04 00:11:19,222 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-04 00:11:20,237 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2021-12-04 00:11:20,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 00:11:20,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 00:11:20,237 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-04 00:11:20,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-04 00:11:20,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 00:11:20,237 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-04 00:11:24,237 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-04 00:11:24,237 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-04 00:11:24,299 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
