2022-04-22 20:26:39,631 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-16-C
2022-04-22 20:26:55,447 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-04-22 20:26:55,479 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-04-22 20:26:55,495 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-04-22 20:26:55,495 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-04-22 20:26:55,495 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-04-22 20:26:55,543 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 20:26:55,575 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2022-04-22 20:26:55,607 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x05\x00\x00',)", bytearray(b'\x05\x00\x00')
2022-04-22 20:26:55,623 root DEBUG gatt.py                   1529  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2022-04-22 20:26:55,623 root DEBUG gatt.py                   1535  gattc_read_rsp            : gattc_read_rsp 5 (b'',)
2022-04-22 20:26:55,623 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-16-C
2022-04-22 20:26:55,623 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 20:26:55,623 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 20:26:55,623 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 20:26:55,625 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 20:26:55,625 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 20:26:55,625 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-04-22 20:26:55,625 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 43
2022-04-22 20:26:55,625 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-16-C
2022-04-22 20:26:55,625 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2022-04-22 20:26:55,625 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-22 20:26:55,625 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 20:26:55,625 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-16-C on_implicit_send
2022-04-22 20:26:55,625 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-16-C join_post_wid_thread
2022-04-22 20:26:55,625 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 20:26:55,625 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-16-C
2022-04-22 20:26:55,625 root DEBUG btp.py                    113   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2022-04-22 20:26:55,626 root DEBUG btp.py                    122   verify_att_error          : Verifying values: ['authentication error']
2022-04-22 20:26:55,626 root DEBUG btp.py                    124   verify_att_error          : Description values: ['authentication error']
2022-04-22 20:26:55,626 root DEBUG btp.py                    127   verify_att_error          : Verifying: 'authentication error'
2022-04-22 20:26:55,626 root DEBUG btp.py                    136   verify_att_error          : All verifications passed
2022-04-22 20:26:55,626 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 43 test case GATT/CL/GAR/BI-16-C
2022-04-22 20:26:55,626 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-22 20:26:55,626 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 20:26:55,626 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 20:26:57,014 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 20:26:57,014 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-22 20:26:57,030 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-22 20:26:57,030 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-22 20:26:57,030 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-22 20:27:00,581 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAR/BI-16-C GATT/CL/GAR/BI-16-C

2022-04-22 20:27:00,582 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-16-C - Started
2022-04-22 20:27:00,853 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14047 ms
 GATT/CL/GAR/BI-16-C PASS

2022-04-22 20:27:00,853 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-16-C - PASS
2022-04-22 20:27:00,855 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14047 ms
 GATT/CL/GAR/BI-16-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#fAkMZ1I6+iMqqkXpn6IrcdQfyHoEFmmhpUuN7Yqi+dUfRYDjYkkOZ6sNYMr/YCMX

2022-04-22 20:27:00,857 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14047 ms
 GATT/CL/GAR/BI-16-C GATT/CL/GAR/BI-16-C

2022-04-22 20:27:00,897 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-22 20:27:00,897 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-22 20:27:00,897 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-22 20:27:01,909 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-16-C 
2022-04-22 20:27:01,909 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000229D57E7760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-22 20:27:01,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-22 20:27:01,909 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-22 20:27:01,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000229D57E78E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-22 20:27:01,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-22 20:27:01,910 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-22 20:27:05,106 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-22 20:27:05,107 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-22 20:27:05,175 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-16-C
