2022-03-05 06:24:26,415 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2022-03-05 06:24:37,802 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00FE<\x9e\x83^9ÝøA.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00FE<\x9e\x83^9\xdd\xf8A.')
2022-03-05 06:24:37,802 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00FE<\x9e\x83^9\xdd\xf8A.',)
2022-03-05 06:24:38,166 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:24:38,166 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:24:38,167 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:24:39,307 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:24:39,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00!xã5+¥?Õ¿u',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00!x\xe35+\xa5?\xd5\xbfu')
2022-03-05 06:24:39,307 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00!x\xe35+\xa5?\xd5\xbfu',)
2022-03-05 06:24:39,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:24:39,527 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00l\x06Å /;\xadþ³Ø\x01\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00l\x06\xc5 /;\xad\xfe\xb3\xd8\x01\x1d')
2022-03-05 06:24:39,527 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00l\x06\xc5 /;\xad\xfe\xb3\xd8\x01\x1d',)
2022-03-05 06:24:39,716 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:24:39,717 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00<ÿHÕöªM`8¬\'¹",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00<\xffH\xd5\xf6\xaaM`8\xac\'\xb9")
2022-03-05 06:24:39,717 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00<\xffH\xd5\xf6\xaaM`8\xac'\xb9",)
2022-03-05 06:24:39,954 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:24:39,954 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00#\x11Í¥\x19\x81Ý¨Á\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00#\x11\xcd\xa5\x19\x81\xdd\xa8\xc1\x8a')
2022-03-05 06:24:39,954 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00#\x11\xcd\xa5\x19\x81\xdd\xa8\xc1\x8a',)
2022-03-05 06:24:40,177 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:24:40,178 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00´`\x19\'-\x0cw\x7fÁÍÀó",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xb4`\x19\'-\x0cw\x7f\xc1\xcd\xc0\xf3")
2022-03-05 06:24:40,178 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xb4`\x19'-\x0cw\x7f\xc1\xcd\xc0\xf3",)
2022-03-05 06:24:40,413 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:24:40,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00\x93KW24\x89\\Ô)[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00\x93KW24\x89\\\xd4)[')
2022-03-05 06:24:40,413 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00\x93KW24\x89\\\xd4)[',)
2022-03-05 06:24:40,603 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:24:40,603 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00>\x07Uû\x80d`¥NÒ\x06O',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00>\x07U\xfb\x80d`\xa5N\xd2\x06O')
2022-03-05 06:24:40,603 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00>\x07U\xfb\x80d`\xa5N\xd2\x06O',)
2022-03-05 06:24:40,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:24:40,836 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00ºÿè\x87\x17\x04-*ïªË\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xba\xff\xe8\x87\x17\x04-*\xef\xaa\xcb\x8b')
2022-03-05 06:24:40,836 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xba\xff\xe8\x87\x17\x04-*\xef\xaa\xcb\x8b',)
2022-03-05 06:24:41,581 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:24:41,581 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00ÌOî U\x04Ë>\'ÜÙÌ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\xccO\xee U\x04\xcb>\'\xdc\xd9\xcc")
2022-03-05 06:24:41,581 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\xccO\xee U\x04\xcb>'\xdc\xd9\xcc",)
2022-03-05 06:24:41,772 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:24:41,772 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\x1añ=Ó?8KÛ<<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\x1a\xf1=\xd3?8K\xdb<<')
2022-03-05 06:24:41,773 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\x1a\xf1=\xd3?8K\xdb<<',)
2022-03-05 06:24:41,962 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:24:41,963 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\x85-ù¼_/¤í4æµ_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\x85-\xf9\xbc_/\xa4\xed4\xe6\xb5_')
2022-03-05 06:24:41,963 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\x85-\xf9\xbc_/\xa4\xed4\xe6\xb5_',)
2022-03-05 06:24:42,215 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:24:42,215 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00ä\x8bcþ¡/\x0b´#ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xe4\x8bc\xfe\xa1/\x0b\xb4#\xe3')
2022-03-05 06:24:42,216 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xe4\x8bc\xfe\xa1/\x0b\xb4#\xe3',)
2022-03-05 06:24:42,434 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:24:42,434 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00dP\x93L27o(c ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00dP\x93L27o(c ')
2022-03-05 06:24:42,434 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00<\x00dP\x93L27o(c ',)
2022-03-05 06:24:46,225 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2022-03-05 06:24:46,225 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2022-03-05 06:24:47,110 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14391 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2022-03-05 06:24:47,110 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - PASS
2022-03-05 06:24:47,112 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14391 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuIVjpd9fh8yybpy6U0VztRgZC43MZ9uNgwp5AFwmcSJkCzmdluiOxz7

2022-03-05 06:24:47,114 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14391 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2022-03-05 06:24:47,165 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:24:47,165 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:24:47,165 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:24:48,171 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2022-03-05 06:24:48,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:24:48,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:24:48,172 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:24:48,172 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:24:48,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:24:48,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:24:48,172 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:24:51,502 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:24:51,502 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:24:51,558 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
