2021-07-23 21:25:18,477 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2021-07-23 21:25:23,250 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:25:23,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:25:23,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:25:23,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 12
2021-07-23 21:25:23,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-07-23 21:25:23,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-07-23 21:25:23,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 21:25:23,251 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:25:23,251 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-07-23 21:25:23,251 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-07-23 21:25:23,251 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:25:23,251 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/NODE/CFG/HBS/BV-05-C
2021-07-23 21:25:23,251 root DEBUG btp.py                    3523  mesh_config_prov          : mesh_config_prov
2021-07-23 21:25:23,251 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'\\x1a\\x1d\\x04\\xee\\x8a\\xf9@w\\x88/p\\x80\\xab\\xe4\\x96\\x86\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x01\\x04\\x00')"
2021-07-23 21:25:23,251 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x1a\\x1d\\x04\\xee\\x8a\\xf9@w\\x88/p\\x80\\xab\\xe4\\x96\\x86\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x01\\x04\\x00')"
2021-07-23 21:25:23,251 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00\x1a\x1d\x04\xee\x8a\xf9@w\x88/p\x80\xab\xe4\x96\x86\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x01\x04\x00'
2021-07-23 21:25:23,251 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 21:25:23,356 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-07-23 21:25:23,371 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 21:25:23,413 root DEBUG btp.py                    3561  mesh_init                 : mesh_init
2021-07-23 21:25:23,413 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-07-23 21:25:23,413 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-07-23 21:25:23,413 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-07-23 21:25:23,413 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 21:25:23,495 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-07-23 21:25:23,511 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 21:25:23,511 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 21:25:23,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 21:25:23,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:25:23,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 6
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:25:23,514 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-07-23 21:25:23,514 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-07-23 21:25:23,514 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:25:23,514 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/NODE/CFG/HBS/BV-05-C
2021-07-23 21:25:23,514 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:25:23,514 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 15
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:25:27,017 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-07-23 21:25:27,017 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-07-23 21:25:27,017 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:25:27,017 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 15, 'This test requires an additional PTS running as provisioner to provision two nodes to share the same network. Please press OK after the other PTS instance is ready for provisioning.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-07-23 21:25:27,017 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:25:27,017 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-07-23 21:25:27,017 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-07-23 21:25:27,017 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:25:27,017 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-07-23 21:25:27,017 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:25:27,017 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:25:28,485 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-07-23 21:25:28,485 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-23 21:25:28,485 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-23 21:25:28,485 root DEBUG btp.py                    3812  mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-07-23 21:25:30,969 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-07-23 21:25:30,969 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 21:25:30,969 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-07-23 21:25:30,969 root DEBUG btp.py                    3802  mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-07-23 21:25:32,453 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-07-23 21:25:32,453 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-07-23 21:25:32,453 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-07-23 21:25:32,453 root DEBUG btp.py                    3820  mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-07-23 21:25:33,056 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:25:33,056 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:25:33,056 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:25:33,056 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 13
2021-07-23 21:25:33,056 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-07-23 21:25:33,056 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-07-23 21:25:33,056 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 21:25:33,056 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:25:33,056 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-07-23 21:25:33,057 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-07-23 21:25:33,057 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:25:33,057 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-07-23 21:25:33,057 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 21:25:33,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 21:25:33,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:25:33,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 327
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK button after friendship is established between Lower Tester 1 and IUT.
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:25:38,159 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 on_implicit_send
2021-07-23 21:25:38,159 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C-LT2 join_post_wid_thread
2021-07-23 21:25:38,159 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:25:38,159 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 327, 'Click OK button after friendship is established between Lower Tester 1 and IUT.', MESH/NODE/CFG/HBS/BV-05-C-LT2
2021-07-23 21:25:38,159 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:25:38,159 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:25:38,191 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:25:38,191 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00âC\x9cCs\x17\x0cswvñ',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\xe2C\x9cCs\x17\x0cswv\xf1')
2021-07-23 21:25:38,191 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x00\x00\xe2C\x9cCs\x17\x0cswv\xf1',)
2021-07-23 21:25:38,207 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:25:38,208 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01')
2021-07-23 21:25:38,208 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x00\x00\x00\x00\x01',)
2021-07-23 21:25:38,643 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-23 21:25:38,643 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00ýÿ\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x03\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01')
2021-07-23 21:25:38,643 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x03\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)
2021-07-23 21:25:39,077 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-07-23 21:25:39,077 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-07-23 21:25:39,077 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-07-23 21:25:39,077 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2021-07-23 21:25:39,077 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x03\x00\xa0\x90_\x01\x00',)", bytearray(b'\x00\x00\x03\x00\xa0\x90_\x01\x00')
2021-07-23 21:25:39,078 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x00\x03\x00\xa0\x90_\x01\x00',)
2021-07-23 21:25:39,078 root DEBUG btp.py                    3879  mesh_frnd_established_ev  : mesh_frnd_established_ev
2021-07-23 21:25:39,504 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-07-23 21:25:39,504 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x04\x07\x01Á\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x04\x07\x01\xc1\x00')
2021-07-23 21:25:39,504 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x03\x00\x02\x00\x04\x07\x01\xc1\x00',)
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 557
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send Heartbeat message to Low Power Node address
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:25:39,744 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2021-07-23 21:25:39,744 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2021-07-23 21:25:39,744 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:25:39,744 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 557, 'Please send Heartbeat message to Low Power Node address', MESH/NODE/CFG/HBS/BV-05-C
2021-07-23 21:25:39,744 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:25:39,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:25:47,798 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-07-23 21:25:47,798 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-07-23 21:25:47,798 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-07-23 21:25:56,074 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-07-23 21:25:56,074 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
2021-07-23 21:25:56,074 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x00',)
2021-07-23 21:26:04,361 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-07-23 21:26:04,361 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x01')
2021-07-23 21:26:04,361 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x03\x00\x02\x00\x02\x01\x01',)
2021-07-23 21:26:08,398 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 21:26:08,398 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00&NÄÃÃ\'¾Å¸²v",)', bytearray(b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00&N\xc4\xc3\xc3\'\xbe\xc5\xb8\xb2v")
2021-07-23 21:26:08,399 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x03\x00\x0f\x80\x00\x04\x00&N\xc4\xc3\xc3'\xbe\xc5\xb8\xb2v",)
2021-07-23 21:26:12,634 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-07-23 21:26:12,634 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x01\x03\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x01\x03\x00\x02\x00\x02\x01\x00')
