2023-09-01 19:22:42,146 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
2023-09-01 19:22:43,755 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-01 19:22:43,755 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-01 19:22:43,755 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:43,833 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:43,849 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-01 19:22:43,864 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 19:22:43,864 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-01 19:22:43,864 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-01 19:22:43,864 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-01 19:22:43,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-09-01 19:22:43,864 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:22:43,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DFB61CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(4,) kwds={}
2023-09-01 19:22:43,864 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-09-01 19:22:43,864 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-09-01 19:22:43,864 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-09-01 19:22:43,864 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-09-01 19:22:43,864 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 19:22:43,864 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:43,911 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:43,927 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-01 19:22:43,943 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 19:22:43,958 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-01 19:22:43,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DFB61B2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-01 19:22:43,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-01 19:22:43,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DFB61E00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 'AA51') kwds={}
2023-09-01 19:22:43,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-09-01 19:22:43,958 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-09-01 19:22:43,958 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-09-01 19:22:43,958 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-09-01 19:22:43,958 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 19:22:43,958 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:44,036 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:44,068 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-01 19:22:44,130 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 19:22:44,130 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-01 19:22:44,146 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-01 19:22:44,146 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 2, 17, 'AA52') kwds={}
2023-09-01 19:22:44,146 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-09-01 19:22:44,146 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-09-01 19:22:44,146 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-09-01 19:22:44,146 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-09-01 19:22:44,146 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 19:22:44,146 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:44,208 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:44,239 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-01 19:22:44,271 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 19:22:44,302 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-01 19:22:44,318 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-01 19:22:44,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '01') kwds={}
2023-09-01 19:22:44,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-09-01 19:22:44,318 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-09-01 19:22:44,318 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-09-01 19:22:44,318 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-09-01 19:22:44,318 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 19:22:44,318 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:44,396 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:44,427 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-01 19:22:44,458 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 19:22:44,474 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-01 19:22:44,474 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 2, 5, 'AA53') kwds={}
2023-09-01 19:22:44,474 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-09-01 19:22:44,474 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-09-01 19:22:44,474 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-09-01 19:22:44,474 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-09-01 19:22:44,474 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 19:22:44,474 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:44,536 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:44,568 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-01 19:22:44,583 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 19:22:44,583 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-01 19:22:44,583 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-01 19:22:44,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '02') kwds={}
2023-09-01 19:22:44,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-09-01 19:22:44,583 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-09-01 19:22:44,583 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-09-01 19:22:44,583 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-09-01 19:22:44,583 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 19:22:44,583 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:44,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:44,677 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-01 19:22:44,693 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 19:22:44,739 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-01 19:22:44,739 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 66, 3, 'AA54') kwds={}
2023-09-01 19:22:44,739 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-09-01 19:22:44,739 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-09-01 19:22:44,739 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-09-01 19:22:44,739 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-09-01 19:22:44,739 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 19:22:44,739 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:44,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:44,802 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-01 19:22:44,802 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 19:22:44,802 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-01 19:22:44,802 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-01 19:22:44,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '03') kwds={}
2023-09-01 19:22:44,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-09-01 19:22:44,802 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-09-01 19:22:44,802 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-09-01 19:22:44,802 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-09-01 19:22:44,802 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 19:22:44,802 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:44,880 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:44,911 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-01 19:22:44,927 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 19:22:44,943 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-01 19:22:44,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 10, 48, 'AA55') kwds={}
2023-09-01 19:22:44,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-09-01 19:22:44,943 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-09-01 19:22:44,943 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-09-01 19:22:44,943 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-09-01 19:22:44,943 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 19:22:44,943 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:45,021 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:45,036 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-01 19:22:45,052 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-01 19:22:45,052 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-01 19:22:45,052 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-01 19:22:45,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '04') kwds={}
2023-09-01 19:22:45,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-09-01 19:22:45,052 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-09-01 19:22:45,052 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-09-01 19:22:45,052 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-09-01 19:22:45,052 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 19:22:45,052 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:45,130 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:45,161 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-01 19:22:45,193 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 19:22:45,208 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-01 19:22:45,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001DFB61E04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-09-01 19:22:45,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:22:45,208 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-09-01 19:22:45,208 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-09-01 19:22:45,208 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-09-01 19:22:45,208 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-01 19:22:45,208 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:45,271 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:45,302 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-09-01 19:22:45,318 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-09-01 19:22:45,333 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-09-01 19:22:45,364 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-09-01 19:22:45,364 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/NBON/BV-02-C
2023-09-01 19:22:48,146 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 19:22:48,146 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 19:22:48,146 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-01 19:22:48,146 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 78
2023-09-01 19:22:48,146 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2023-09-01 19:22:48,146 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-09-01 19:22:48,146 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-01 19:22:48,146 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 19:22:48,146 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2023-09-01 19:22:48,146 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2023-09-01 19:22:48,146 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 19:22:48,146 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/BOND/NBON/BV-02-C
2023-09-01 19:22:48,146 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-01 19:22:48,146 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-09-01 19:22:48,146 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-09-01 19:22:48,146 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:48,239 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:48,239 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-01 19:22:48,239 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 19:22:48,239 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-02-C
2023-09-01 19:22:48,239 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 19:22:48,239 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 19:22:48,239 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 19:22:48,474 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:48,474 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-01 19:22:48,474 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-01 19:22:48,474 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-01 19:22:48,474 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-01 19:22:48,474 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-01 19:22:48,474 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-01 19:22:48,474 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-01 19:22:48,474 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-09-01 19:22:48,474 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 100
2023-09-01 19:22:48,474 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2023-09-01 19:22:48,474 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start the Bonding Procedure in non-bondable mode
2023-09-01 19:22:48,474 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-01 19:22:48,474 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-01 19:22:48,474 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2023-09-01 19:22:48,474 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2023-09-01 19:22:48,474 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-01 19:22:48,474 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 100, Please start the Bonding Procedure in non-bondable mode, GAP/BOND/NBON/BV-02-C
2023-09-01 19:22:48,474 root DEBUG gap.py                    857   gap_set_bondable_off      : gap_set_bondable_off
2023-09-01 19:22:48,474 root DEBUG iutctl_common.py          104   send                      : send, 1 9 0 '0'
2023-09-01 19:22:48,474 root DEBUG iutctl_common.py          109   send                      : sending frame '010900010000'
2023-09-01 19:22:48,474 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 19:22:48,474 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:48,536 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:48,536 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=9, ctrl_index=0, data_len=4) bytearray(b'\x01\t\x00\x04\x00')
2023-09-01 19:22:48,552 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-01 19:22:48,568 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 82 00 00'}, bytearray(b'\x03\x82\x00\x00')
2023-09-01 19:22:48,583 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=9, ctrl_index=0, data_len=4) (b'\x03\x82\x00\x00',)
2023-09-01 19:22:48,583 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x03\x82\x00\x00',)
2023-09-01 19:22:48,583 root DEBUG gap.py                    657   gap_pair                  : gap_pair None None
2023-09-01 19:22:48,583 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-01 19:22:48,583 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-09-01 19:22:48,583 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-01 19:22:48,583 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:22:48,646 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:22:48,677 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-09-01 19:22:48,708 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 19:22:48,724 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-09-01 19:22:48,724 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case GAP/BOND/NBON/BV-02-C
2023-09-01 19:22:48,724 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-01 19:22:48,724 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-01 19:22:48,724 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-01 19:22:49,380 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
