2022-11-19 22:46:06,782 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:19,264 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-19 22:46:19,264 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2022-11-19 22:46:19,264 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2022-11-19 22:46:19,264 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-19 22:46:19,265 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:19,265 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-19 22:46:19,265 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-11-19 22:46:19,265 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-19 22:46:19,265 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-19 22:46:19,265 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-19 22:46:19,265 root DEBUG iutctl_common.py          215   read                      : read
2022-11-19 22:46:19,328 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:46:19,328 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-19 22:46:19,328 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-11-19 22:46:19,344 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-11-19 22:46:19,344 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-11-19 22:46:19,344 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-19 22:46:19,344 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:19,344 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-19 22:46:19,344 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-19 22:46:19,344 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-19 22:46:19,423 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:46:19,423 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-19 22:46:19,424 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2022-11-19 22:46:19,424 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2022-11-19 22:46:19,424 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2022-11-19 22:46:22,815 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:46:22,815 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-19 22:46:22,815 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-11-19 22:46:22,816 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-11-19 22:46:22,816 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-19 22:46:22,816 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-11-19 22:46:22,816 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-11-19 22:46:23,066 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:46:23,067 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-19 22:46:23,067 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-19 22:46:23,067 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-19 22:46:23,067 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-19 22:46:23,262 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-19 22:46:23,262 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-19 22:46:23,262 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-19 22:46:23,262 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 406
2022-11-19 22:46:23,262 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:23,262 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter General Connectable Mode using private addresses.
2022-11-19 22:46:23,263 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-19 22:46:23,263 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-19 22:46:23,263 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2022-11-19 22:46:23,263 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2022-11-19 22:46:23,263 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-19 22:46:23,263 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 406, 'Please enter General Connectable Mode using private addresses.', GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:23,263 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 406 test case GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:23,263 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-19 22:46:23,263 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-19 22:46:23,264 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-19 22:46:23,380 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:46:23,381 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-19 22:46:23,381 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2022-11-19 22:46:23,381 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2022-11-19 22:46:23,381 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2022-11-19 22:46:23,942 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-19 22:46:23,942 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-19 22:46:23,943 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-19 22:46:23,943 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-19 22:46:23,943 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-19 22:46:24,146 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-19 22:46:24,146 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-19 22:46:24,146 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-19 22:46:24,147 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 403
2022-11-19 22:46:24,147 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:24,147 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2022-11-19 22:46:24,147 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-19 22:46:24,147 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-19 22:46:24,147 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2022-11-19 22:46:24,147 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2022-11-19 22:46:24,147 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-19 22:46:24,147 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 403, 'Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:24,147 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 403 test case GAP/CONN/DCON/BV-05-C
2022-11-19 22:46:24,147 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-11-19 22:46:24,147 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-19 22:46:24,147 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-19 22:46:26,711 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2022-11-19 22:46:26,711 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - Started
2022-11-19 22:46:27,245 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11859 ms
 GAP/CONN/DCON/BV-05-C PASS

2022-11-19 22:46:27,245 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - PASS
2022-11-19 22:46:27,247 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11859 ms
 GAP/CONN/DCON/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/8nan/keBGOIyHIKqQKDYXX1wR2ZUww4EqjLA8EhoLCru2Wn8S46oSzmdluiOxz7

2022-11-19 22:46:27,250 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11859 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2022-11-19 22:46:27,348 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-19 22:46:27,348 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-19 22:46:27,348 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-19 22:46:28,364 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-05-C 
2022-11-19 22:46:28,364 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-19 22:46:28,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:28,364 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-19 22:46:28,364 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-19 22:46:28,364 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-19 22:46:28,364 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-19 22:46:28,364 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-19 22:46:28,988 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-19 22:46:32,566 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-19 22:46:32,568 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-19 22:46:32,635 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
