2023-09-02 07:07:04,079 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-374-C
2023-09-02 07:07:07,158 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 07:07:07,158 root DEBUG btp.py                    554   core_reg_svc_bap          : core_reg_svc_bap
2023-09-02 07:07:07,158 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-09-02 07:07:07,158 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-09-02 07:07:07,158 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:07:07,207 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:07:07,207 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 07:07:07,213 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 07:07:07,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=524 args=() kwds={}
2023-09-02 07:07:07,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 07:07:07,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=524 args=() kwds={}
2023-09-02 07:07:07,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 07:07:07,230 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x0000016171D82200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-09-02 07:07:07,230 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 07:07:07,231 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-09-02 07:07:07,231 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-09-02 07:07:07,231 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-09-02 07:07:07,231 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-02 07:07:07,231 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:07:07,294 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:07:07,294 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-09-02 07:07:07,315 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 07:07:07,336 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-02 07:07:07,342 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-02 07:07:07,342 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-09-02 07:07:07,342 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000161720AE320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=358 args=() kwds={}
2023-09-02 07:07:07,342 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 07:07:07,342 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-09-02 07:07:07,342 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-09-02 07:07:07,342 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-09-02 07:07:07,342 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-02 07:07:07,343 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 07:07:07,404 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:07:07,421 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-02 07:07:07,433 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 07:07:07,438 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-09-02 07:07:07,443 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-09-02 07:07:07,443 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-09-02 07:07:07,443 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/STR/BV-374-C
2023-09-02 07:07:15,885 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 07:07:15,885 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 07:07:15,885 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-02 07:07:15,885 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-02 07:07:15,885 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/STR/BV-374-C
2023-09-02 07:07:15,886 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-02 07:07:15,886 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-02 07:07:15,886 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 07:07:15,886 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/STR/BV-374-C on_implicit_send
2023-09-02 07:07:15,886 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/STR/BV-374-C join_post_wid_thread
2023-09-02 07:07:15,886 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 07:07:15,886 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/STR/BV-374-C
2023-09-02 07:07:15,886 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/STR/BV-374-C
2023-09-02 07:07:15,886 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-02 07:07:15,887 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 07:07:15,887 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 07:07:16,089 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:07:16,089 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-02 07:07:16,090 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 07:07:16,090 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-02 07:07:16,090 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-02 07:07:16,090 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-02 07:07:16,090 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:07:16,090 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-02 07:07:16,090 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 07:07:16,090 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-02 07:07:16,090 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-02 07:07:16,091 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-09-02 07:07:16,091 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-09-02 07:07:21,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:07:21,187 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-02 07:07:21,188 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-02 07:07:21,188 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-02 07:07:21,188 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-02 07:07:21,188 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-02 07:07:21,188 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-02 07:07:21,188 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-02 07:07:21,378 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:07:21,378 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-02 07:07:21,379 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 07:07:21,379 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-02 07:07:21,379 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-02 07:07:21,379 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-02 07:07:21,379 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-02 07:07:21,379 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-09-02 07:07:27,686 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:07:27,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-02 07:07:27,686 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-02 07:07:27,686 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-02 07:07:27,686 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-02 07:07:27,686 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-02 07:07:30,227 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 BAP/USR/STR/BV-374-C BAP/USR/STR/BV-374-C

2023-09-02 07:07:30,227 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-374-C - Started
2023-09-02 07:07:30,999 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20031 ms
 BAP/USR/STR/BV-374-C INCONC

2023-09-02 07:07:30,999 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/STR/BV-374-C - INCONC
2023-09-02 07:07:31,001 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20031 ms
 BAP/USR/STR/BV-374-C A1#MGY5Mjg0ODVkMzY0NWQ2MDg3YWVlZmJjYWRkYTkwMDA0NzA4Njc1NGRjODIxY2ZmZjExNzgyMzkwM2FkNTcyNQ==#Sp9x5yG8epRxaqRjE6Z5ojkoIY2i5q+lJseoIUpniU3PHJflLjK5XZE5wWo82pgN

2023-09-02 07:07:31,004 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20031 ms
 BAP/USR/STR/BV-374-C BAP/USR/STR/BV-374-C

2023-09-02 07:07:31,122 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-09-02 07:07:31,123 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-02 07:07:31,123 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-02 07:07:32,124 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/STR/BV-374-C 
2023-09-02 07:07:32,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016172073400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 07:07:32,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 07:07:32,124 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-02 07:07:32,124 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-02 07:07:32,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016172072080>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 07:07:32,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 07:07:32,124 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-02 07:07:32,124 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-02 07:07:32,124 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-02 07:07:32,145 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-02 07:07:32,901 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 07:07:32,917 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-02 07:07:32,933 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 07:07:32,965 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-02 07:07:32,981 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-02 07:07:32,997 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-02 07:07:37,044 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-02 07:07:37,046 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-02 07:07:37,163 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/STR/BV-374-C
