2022-03-19 04:26:26,434 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2022-03-19 04:26:37,777 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00~\x10ýl¼g\x9a"9µÆ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00~\x10\xfdl\xbcg\x9a"9\xb5\xc6')
2022-03-19 04:26:37,777 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00~\x10\xfdl\xbcg\x9a"9\xb5\xc6',)
2022-03-19 04:26:38,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 04:26:38,187 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 04:26:38,187 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 04:26:38,296 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:38,296 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01fþ\x0f,AÚ\x0b\\]yó¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01f\xfe\x0f,A\xda\x0b\\]y\xf3\xbc')
2022-03-19 04:26:38,297 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01f\xfe\x0f,A\xda\x0b\\]y\xf3\xbc',)
2022-03-19 04:26:38,327 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:38,327 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!{\x86\r\x9bí\x1bï7tcÔ§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!{\x86\r\x9b\xed\x1b\xef7tc\xd4\xa7')
2022-03-19 04:26:38,327 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!{\x86\r\x9b\xed\x1b\xef7tc\xd4\xa7',)
2022-03-19 04:26:38,513 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:38,529 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00õ\x89\x86Ì\x05\rXº×u¿\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf5\x89\x86\xcc\x05\rX\xba\xd7u\xbf\x08')
2022-03-19 04:26:38,529 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf5\x89\x86\xcc\x05\rX\xba\xd7u\xbf\x08',)
2022-03-19 04:26:38,734 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:38,735 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0e,^\x02aÜ lG»9\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0e,^\x02a\xdc lG\xbb9\x1d')
2022-03-19 04:26:38,735 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x0e,^\x02a\xdc lG\xbb9\x1d',)
2022-03-19 04:26:39,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 04:26:39,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 04:26:39,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 04:26:39,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 600
2022-03-19 04:26:39,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2022-03-19 04:26:39,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please generate faults on the IUT.
2022-03-19 04:26:39,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-19 04:26:39,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 04:26:39,967 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2022-03-19 04:26:39,968 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2022-03-19 04:26:39,968 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 04:26:39,968 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2022-03-19 04:26:39,968 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2022-03-19 04:26:39,968 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2022-03-19 04:26:39,968 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2022-03-19 04:26:39,968 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 04:26:40,051 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2022-03-19 04:26:40,051 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2022-03-19 04:26:40,066 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2022-03-19 04:26:40,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 04:26:40,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 04:26:40,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 04:26:40,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:40,083 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Î\x80\x18\x00\x00l^ÓÙ¬{ÙZ\x8dâî',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x80\x18\x00\x00l^\xd3\xd9\xac{\xd9Z\x8d\xe2\xee')
2022-03-19 04:26:40,083 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x80\x18\x00\x00l^\xd3\xd9\xac{\xd9Z\x8d\xe2\xee',)
2022-03-19 04:26:40,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:40,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Î\x80\x1c\x00Ñn<l\x08Á/\x9bî\x8c\x06v',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x80\x1c\x00\xd1n<l\x08\xc1/\x9b\xee\x8c\x06v')
2022-03-19 04:26:40,255 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x80\x1c\x00\xd1n<l\x08\xc1/\x9b\xee\x8c\x06v',)
2022-03-19 04:26:40,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 04:26:40,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 04:26:40,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 04:26:40,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 600
2022-03-19 04:26:40,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2022-03-19 04:26:40,462 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please generate faults on the IUT.
2022-03-19 04:26:40,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-19 04:26:40,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 04:26:40,463 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2022-03-19 04:26:40,463 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2022-03-19 04:26:40,463 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 04:26:40,463 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2022-03-19 04:26:40,463 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2022-03-19 04:26:40,463 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2022-03-19 04:26:40,463 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2022-03-19 04:26:40,463 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 04:26:40,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2022-03-19 04:26:40,541 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2022-03-19 04:26:40,573 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/RFS/BV-02-C
2022-03-19 04:26:40,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 04:26:40,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 04:26:40,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 04:26:40,604 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:40,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Î\x80 \x00\x8bp\x9aA1\x8d\\\x1c|Ô\x96Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x80 \x00\x8bp\x9aA1\x8d\\\x1c|\xd4\x96\xd6')
2022-03-19 04:26:40,605 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x80 \x00\x8bp\x9aA1\x8d\\\x1c|\xd4\x96\xd6',)
2022-03-19 04:26:51,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 04:26:51,148 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Î\x80$\x00-b\x1e0\x1e\x07çÍß26û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xce\x80$\x00-b\x1e0\x1e\x07\xe7\xcd\xdf26\xfb')
2022-03-19 04:26:51,148 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xce\x80$\x00-b\x1e0\x1e\x07\xe7\xcd\xdf26\xfb',)
2022-03-19 04:26:54,952 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2022-03-19 04:26:54,952 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - Started
2022-03-19 04:26:55,889 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23031 ms
 MESH/SR/HM/RFS/BV-02-C PASS

2022-03-19 04:26:55,889 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - PASS
2022-03-19 04:26:55,891 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23031 ms
 MESH/SR/HM/RFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AJ/ZK0UVWXeY9I9iD41n8WS3L4VQtvPMEc2EcwwRdZcFV1M8l2OpmQs

2022-03-19 04:26:55,894 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23047 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2022-03-19 04:26:56,006 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 04:26:56,006 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 04:26:56,006 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 04:26:57,020 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-02-C 
2022-03-19 04:26:57,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 04:26:57,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 04:26:57,020 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 04:26:57,020 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 04:26:57,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 04:26:57,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 04:26:57,020 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 04:27:00,268 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 04:27:00,269 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 04:27:00,326 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
