2023-08-11 22:24:27,796 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/JW/BI-02-C
2023-08-11 22:24:34,176 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:24:34,177 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-11 22:24:34,178 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 22:24:34,178 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-11 22:24:34,179 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-11 22:24:34,179 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-11 22:24:37,926 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/JW/BI-02-C SM/PER/JW/BI-02-C

2023-08-11 22:24:37,926 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-02-C - Started
2023-08-11 22:24:38,046 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7437 ms
 SM/PER/JW/BI-02-C PASS

2023-08-11 22:24:38,046 root DEBUG testcase.py               464   log                       : New status SM SM/PER/JW/BI-02-C - PASS
2023-08-11 22:24:38,048 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7437 ms
 SM/PER/JW/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vwlLIu5nxFCEluNCuxwNdgnXxSkjhV5cVeAaDLQohI9F4ATudSlbvtJq3fJVTyop

2023-08-11 22:24:38,098 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7437 ms
 SM/PER/JW/BI-02-C SM/PER/JW/BI-02-C

2023-08-11 22:24:38,247 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-11 22:24:38,247 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-11 22:24:38,248 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-11 22:24:39,258 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/JW/BI-02-C 
2023-08-11 22:24:39,258 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:24:39,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:24:39,260 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 22:24:39,260 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 22:24:39,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:24:39,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:24:39,261 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-11 22:24:39,262 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-11 22:24:40,019 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:24:40,035 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-11 22:24:40,051 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:24:40,067 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-11 22:24:40,083 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-11 22:24:40,099 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-11 22:24:44,132 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-11 22:24:44,135 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-11 22:24:44,201 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/JW/BI-02-C
