2025-09-16 08:14:28,662 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/CRC/BV-07-C
2025-09-16 08:14:38,777 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 b8 03 ea c6 af bb 65 a2 5a 41 f1 53 05 68 8e 83'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83')
2025-09-16 08:14:38,777 BTPWorkerThread-31541 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=25, op=129, ctrl_index=0, data_len=23) (b'\x00\xee\xb6,\xe8\x07\xc0\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83',)
2025-09-16 08:14:38,777 BTPWorkerThread-31541 (_rx_task) root DEBUG csip.py                   157   csip_sirk_ev              : csip_sirk_ev b'\x00\xee\xb6,\xe8\x07\xc0\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83'
2025-09-16 08:14:38,777 BTPWorkerThread-31541 (_rx_task) root DEBUG csip.py                   168   csip_sirk_ev              : CSIP Sirk event: addr c007e82cb6ee, addr_type 0, sirk 838e680553f1415aa265bbafc6ea03b8
2025-09-16 08:14:38,777 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:38,777 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x80, ctrl_index=0x00, data_len=0x10) bytearray(b'\x19\x80\x00\x10\x00')
2025-09-16 08:14:38,777 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2025-09-16 08:14:38,777 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00 c2 01 c7 01 c4 01 ca 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00\xc2\x01\xc7\x01\xc4\x01\xca\x01')
2025-09-16 08:14:38,777 BTPWorkerThread-31541 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=25, op=128, ctrl_index=0, data_len=16) (b'\x00\xee\xb6,\xe8\x07\xc0\x00\xc2\x01\xc7\x01\xc4\x01\xca\x01',)
2025-09-16 08:14:38,778 BTPWorkerThread-31541 (_rx_task) root DEBUG csip.py                   135   csip_ev_discovery_completed : csip_ev_discovery_completed b'\x00\xee\xb6,\xe8\x07\xc0\x00\xc2\x01\xc7\x01\xc4\x01\xca\x01'
2025-09-16 08:14:38,778 BTPWorkerThread-31541 (_rx_task) root DEBUG csip.py                   145   csip_ev_discovery_completed : CSIP Discovery Completed: addr c007e82cb6ee, addr_type 0, status 0, Set Sirk Handle 450, Set Size Handle 455, Set Lock Handle 452, Rank Handle 458
2025-09-16 08:14:38,778 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:38,778 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2025-09-16 08:14:38,778 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-09-16 08:14:38,778 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00')
2025-09-16 08:14:38,778 BTPWorkerThread-31541 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\xee\xb6,\xe8\x07\xc0\x00',)
2025-09-16 08:14:38,778 BTPWorkerThread-31541 (_rx_task) root DEBUG cap.py                    368   cap_ev_discovery_completed_ : cap_ev_discovery_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x00'
2025-09-16 08:14:38,778 BTPWorkerThread-31541 (_rx_task) root DEBUG cap.py                    378   cap_ev_discovery_completed_ : CAP Discovery completed: addr c007e82cb6ee addr_type 0 status 0
2025-09-16 08:14:38,925 LT1-thread root DEBUG bap.py                    105   bap_discover              : bap_discover
2025-09-16 08:14:38,925 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 14 2 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-09-16 08:14:38,925 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e0200070000eeb62ce807c0'
2025-09-16 08:14:38,926 LT1-thread root DEBUG bap.py                    83    bap_command_rsp_succ      : bap_command_rsp_succ
2025-09-16 08:14:38,926 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 08:14:38,946 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:38,946 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2025-09-16 08:14:38,957 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 08:14:38,967 LT1-thread root DEBUG bap.py                    88    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2025-09-16 08:14:39,476 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:39,476 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2025-09-16 08:14:39,476 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2025-09-16 08:14:39,477 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01')
2025-09-16 08:14:39,477 BTPWorkerThread-31541 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\xee\xb6,\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2025-09-16 08:14:39,477 BTPWorkerThread-31541 (_rx_task) root DEBUG bap.py                    494   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xee\xb6,\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01'
2025-09-16 08:14:39,477 BTPWorkerThread-31541 (_rx_task) root DEBUG bap.py                    505   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e82cb6ee addr_type 0 pac_dir 1 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2025-09-16 08:14:42,696 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:42,696 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2025-09-16 08:14:42,696 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-09-16 08:14:42,697 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 01 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x01\x01')
2025-09-16 08:14:42,697 BTPWorkerThread-31541 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\x01\x01',)
2025-09-16 08:14:42,697 BTPWorkerThread-31541 (_rx_task) root DEBUG bap.py                    516   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xee\xb6,\xe8\x07\xc0\x01\x01'
2025-09-16 08:14:42,697 BTPWorkerThread-31541 (_rx_task) root DEBUG bap.py                    526   bap_ev_ase_found_         : Found ASE: addr c007e82cb6ee addr_type 0 dir 1 ID 1
2025-09-16 08:14:44,796 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:44,796 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2025-09-16 08:14:44,796 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2025-09-16 08:14:44,797 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 02 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01')
2025-09-16 08:14:44,797 BTPWorkerThread-31541 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\xee\xb6,\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01',)
2025-09-16 08:14:44,797 BTPWorkerThread-31541 (_rx_task) root DEBUG bap.py                    494   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xee\xb6,\xe8\x07\xc0\x02\x06\x04\x00\x02(\x00(\x00\x01'
2025-09-16 08:14:44,797 BTPWorkerThread-31541 (_rx_task) root DEBUG bap.py                    505   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e82cb6ee addr_type 0 pac_dir 2 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2025-09-16 08:14:47,876 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:47,876 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2025-09-16 08:14:47,876 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-09-16 08:14:47,877 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 02 0a'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x02\n')
2025-09-16 08:14:47,877 BTPWorkerThread-31541 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\x02\n',)
2025-09-16 08:14:47,877 BTPWorkerThread-31541 (_rx_task) root DEBUG bap.py                    516   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xee\xb6,\xe8\x07\xc0\x02\n'
2025-09-16 08:14:47,877 BTPWorkerThread-31541 (_rx_task) root DEBUG bap.py                    526   bap_ev_ase_found_         : Found ASE: addr c007e82cb6ee addr_type 0 dir 2 ID 10
2025-09-16 08:14:49,136 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:49,136 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2025-09-16 08:14:49,136 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-09-16 08:14:49,137 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00')
2025-09-16 08:14:49,137 BTPWorkerThread-31541 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xee\xb6,\xe8\x07\xc0\x00',)
2025-09-16 08:14:49,137 BTPWorkerThread-31541 (_rx_task) root DEBUG bap.py                    477   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x00'
2025-09-16 08:14:49,137 BTPWorkerThread-31541 (_rx_task) root DEBUG bap.py                    487   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e82cb6ee addr_type 0 status 0
2025-09-16 08:14:49,477 LT1-thread root DEBUG micp.py                   64    micp_discover             : micp_discover
2025-09-16 08:14:49,477 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 16 2 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-09-16 08:14:49,477 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '100200070000eeb62ce807c0'
2025-09-16 08:14:49,478 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2025-09-16 08:14:49,478 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 08:14:49,496 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:49,496 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x10\x02\x00\x00\x00')
2025-09-16 08:14:49,497 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 08:14:49,507 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2025-09-16 08:14:51,176 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:51,176 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x80, ctrl_index=0x00, data_len=0x16) bytearray(b'\x10\x80\x00\x16\x00')
2025-09-16 08:14:51,176 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2025-09-16 08:14:51,177 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00 03 02 22 02 25 02 27 02 29 02 2c 02 2e 02'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00\x03\x02"\x02%\x02\'\x02)\x02,\x02.\x02')
2025-09-16 08:14:51,177 BTPWorkerThread-31541 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\xee\xb6,\xe8\x07\xc0\x00\x03\x02"\x02%\x02\'\x02)\x02,\x02.\x02',)
2025-09-16 08:14:51,177 BTPWorkerThread-31541 (_rx_task) root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x00\x03\x02"\x02%\x02\'\x02)\x02,\x02.\x02'
2025-09-16 08:14:51,177 BTPWorkerThread-31541 (_rx_task) root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e82cb6ee, addr_type 0, att_status 0 mute handle 515, state handle 546, gain handle 549, type handle 551, status handle 553, control handle 556, description handle 558
2025-09-16 08:14:51,509 LT1-thread root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2025-09-16 08:14:51,509 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 20 2 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-09-16 08:14:51,509 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '140200070000eeb62ce807c0'
2025-09-16 08:14:51,509 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2025-09-16 08:14:51,509 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 08:14:51,526 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 08:14:51,526 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\x02\x00\x00\x00')
2025-09-16 08:14:51,527 BTPWorkerThread-31541 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 08:14:51,537 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2025-09-16 08:15:01,549 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/COM/CRC/BV-07-C
2025-09-16 08:15:01,551 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 08:15:01,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 08:15:01,552 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 08:15:01,553 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 08:15:02,551 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2025-09-16 08:15:02,551 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-07-C
2025-09-16 08:15:02,551 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2025-09-16 08:15:02,553 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 08:15:02,554 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 08:15:02,554 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 08:15:02,554 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 08:15:03,553 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2025-09-16 08:15:03,553 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-07-C
2025-09-16 08:15:03,553 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2025-09-16 08:15:03,555 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 08:15:03,556 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 08:15:03,556 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 08:15:03,556 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 08:15:04,555 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2025-09-16 08:15:04,555 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-07-C
2025-09-16 08:15:04,555 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2025-09-16 08:15:04,557 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 08:15:04,558 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 08:15:04,558 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 08:15:04,558 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 08:15:05,557 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2025-09-16 08:15:05,557 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-07-C
2025-09-16 08:15:05,557 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2025-09-16 08:15:05,559 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 08:15:05,560 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 08:15:05,560 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 08:15:05,560 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 08:15:06,559 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2025-09-16 08:15:06,559 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-07-C
2025-09-16 08:15:06,559 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2025-09-16 08:15:06,561 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 08:15:06,562 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 08:15:06,562 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 08:15:06,562 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 08:15:07,561 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2025-09-16 08:15:07,561 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-07-C
2025-09-16 08:15:07,561 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2025-09-16 08:15:07,563 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 08:15:07,564 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 08:15:07,564 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 08:15:07,564 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 08:15:08,563 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
2025-09-16 08:15:08,563 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification., CAP/COM/CRC/BV-07-C
2025-09-16 08:15:08,563 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/CRC/BV-07-C
2025-09-16 08:15:08,565 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 08:15:08,566 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/CRC/BV-07-C
    description: Please write to Client Characteristic Configuration Descriptor of Mute characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 08:15:08,566 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 08:15:08,566 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 08:15:09,565 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/COM/CRC/BV-07-C on_implicit_send
