2021-11-22 19:18:29,545 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
2021-11-22 19:19:22,491 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-22 19:19:22,491 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-22 19:19:23,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-22 19:19:23,730 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80P\x00jÌM\x03\x17hÎ$b=¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80P\x00j\xccM\x03\x17h\xce$b=\xbc')
2021-11-22 19:19:23,730 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80P\x00j\xccM\x03\x17h\xce$b=\xbc',)
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 201
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 19:19:30,478 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-11-22 19:19:30,478 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-11-22 19:19:30,478 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 19:19:30,478 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-02-C
2021-11-22 19:19:30,478 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BV-02-C
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 19:19:30,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 19:19:31,540 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-22 19:19:31,540 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80`\x00\x9cÕ\x8d;@F¾{ê&',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80`\x00\x9c\xd5\x8d;@F\xbe{\xea&')
2021-11-22 19:19:31,540 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80`\x00\x9c\xd5\x8d;@F\xbe{\xea&',)
2021-11-22 19:19:38,742 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-22 19:19:38,742 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80l\x00\x06*ÔEùRü\x17\x1eÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80l\x00\x06*\xd4E\xf9R\xfc\x17\x1e\xcf')
2021-11-22 19:19:38,742 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80l\x00\x06*\xd4E\xf9R\xfc\x17\x1e\xcf',)
2021-11-22 19:19:38,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 19:19:38,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 19:19:38,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 19:19:38,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 202
2021-11-22 19:19:38,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-11-22 19:19:38,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2021-11-22 19:19:38,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-22 19:19:38,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 19:19:38,851 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-11-22 19:19:38,851 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-11-22 19:19:38,851 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 19:19:38,851 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BV-02-C
2021-11-22 19:19:38,851 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-11-22 19:19:38,851 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-11-22 19:19:38,851 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2021-11-22 19:19:38,851 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 19:19:38,914 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-11-22 19:19:38,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 19:19:38,929 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-11-22 19:19:38,929 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2021-11-22 19:19:38,929 root DEBUG iutctl_common.py          122   send                      : sending frame '0409000000'
2021-11-22 19:19:38,929 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 19:19:39,007 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2021-11-22 19:19:39,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-22 19:19:39,023 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 202 test case MESH/NODE/IVU/BV-02-C
2021-11-22 19:19:39,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 19:19:39,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 19:19:39,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 19:20:10,375 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-22 19:20:10,375 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 19:20:10,375 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 19:20:10,375 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-22 19:20:36,759 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-22 19:20:36,759 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80¨\x00e=@2lÄfJ\x8aõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\xa8\x00e=@2l\xc4fJ\x8a\xf5')
2021-11-22 19:20:36,759 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\xa8\x00e=@2l\xc4fJ\x8a\xf5',)
2021-11-22 19:20:36,931 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-22 19:20:36,931 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x81|\x00÷\xad¤üv\x84ÇòäÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81|\x00\xf7\xad\xa4\xfcv\x84\xc7\xf2\xe4\xd5')
2021-11-22 19:20:36,931 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81|\x00\xf7\xad\xa4\xfcv\x84\xc7\xf2\xe4\xd5',)
2021-11-22 19:20:37,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 19:20:37,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 19:20:37,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 19:20:37,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 222
2021-11-22 19:20:37,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-11-22 19:20:37,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready
2021-11-22 19:20:37,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-11-22 19:20:37,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 19:20:37,134 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-11-22 19:20:37,134 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-11-22 19:20:37,134 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 19:20:37,134 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 222, 'Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready', MESH/NODE/IVU/BV-02-C
2021-11-22 19:20:37,134 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-11-22 19:20:37,134 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2021-11-22 19:20:37,134 root DEBUG iutctl_common.py          122   send                      : sending frame '0409000000'
2021-11-22 19:20:37,134 root DEBUG iutctl_common.py          172   read                      : read
2021-11-22 19:20:37,212 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=0, ctrl_index=0, data_len=1) bytearray(b'\x04\x00\x00\x01\x00')
2021-11-22 19:20:37,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-11-22 19:20:37,228 root INFO mesh.py                   398   mesh_iv_update_toggle     : IV Update in progress
2021-11-22 19:20:37,228 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 222 test case MESH/NODE/IVU/BV-02-C
2021-11-22 19:20:37,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-22 19:20:37,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 19:20:37,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 19:20:40,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-22 19:20:40,493 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x81\x80\x00\x14»V\rÌ\x84\x0bË-Á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\x80\x00\x14\xbbV\r\xcc\x84\x0b\xcb-\xc1')
2021-11-22 19:20:40,493 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\x80\x00\x14\xbbV\r\xcc\x84\x0b\xcb-\xc1',)
2021-11-22 19:20:44,211 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2021-11-22 19:20:44,211 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - Started
2021-11-22 19:20:47,991 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+127859 ms
 MESH/NODE/IVU/BV-02-C PASS

2021-11-22 19:20:47,991 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - PASS
2021-11-22 19:20:47,991 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+127859 ms
 MESH/NODE/IVU/BV-02-C A1#ZGFlMmY2MjRkZjQ5OTc1ZmJkZTgyYzI0MzY1NWU4Nzg0YWZmOWQzZTg4YTVhOTkzMzY1NmJmOGI0M2E2YmQ5ZA==#5AQdFJf0tkObT3LFzvvVJ1Z/919hUOgr64TTbuFPgLemz/WfjNYaJ9C64kpi5O2O

2021-11-22 19:20:47,991 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+127859 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2021-11-22 19:20:48,100 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-22 19:20:48,100 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 19:20:48,100 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 19:20:49,102 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-02-C 
2021-11-22 19:20:49,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-22 19:20:49,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 19:20:49,102 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 19:20:49,102 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 19:20:49,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-22 19:20:49,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 19:20:49,102 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 19:20:52,632 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 19:20:52,632 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 19:20:52,679 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
