2023-08-26 17:42:19,146 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-04-C
2023-08-26 17:42:20,789 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-26 17:42:20,789 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-26 17:42:20,789 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 17:42:20,789 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:20,875 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:20,891 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 17:42:20,907 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 17:42:20,939 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 17:42:20,939 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 17:42:20,939 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 17:42:20,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-08-26 17:42:20,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 17:42:20,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001AEEC918AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(4,) kwds={}
2023-08-26 17:42:20,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-08-26 17:42:20,939 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 4
2023-08-26 17:42:20,940 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-08-26 17:42:20,940 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-08-26 17:42:20,940 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 17:42:20,940 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:21,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:21,019 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-26 17:42:21,035 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 17:42:21,050 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-26 17:42:21,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001AEEC901CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-26 17:42:21,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-26 17:42:21,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001AEEC91AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(0, 'AA51') kwds={}
2023-08-26 17:42:21,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-08-26 17:42:21,050 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-08-26 17:42:21,050 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-08-26 17:42:21,050 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-08-26 17:42:21,051 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 17:42:21,051 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:21,098 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:21,114 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-08-26 17:42:21,146 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 17:42:21,162 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 17:42:21,178 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 17:42:21,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(0, 2, 17, 'AA52') kwds={}
2023-08-26 17:42:21,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-08-26 17:42:21,178 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-08-26 17:42:21,178 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-08-26 17:42:21,178 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-08-26 17:42:21,178 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 17:42:21,178 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:21,242 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:21,258 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 17:42:21,290 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 17:42:21,322 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 17:42:21,338 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 17:42:21,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(0, '01') kwds={}
2023-08-26 17:42:21,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-08-26 17:42:21,338 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-08-26 17:42:21,338 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-08-26 17:42:21,338 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-08-26 17:42:21,338 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 17:42:21,338 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:21,402 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:21,418 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 17:42:21,434 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 17:42:21,466 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 17:42:21,466 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(0, 2, 5, 'AA53') kwds={}
2023-08-26 17:42:21,466 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-08-26 17:42:21,466 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-08-26 17:42:21,466 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-08-26 17:42:21,466 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-08-26 17:42:21,466 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 17:42:21,467 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:21,546 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:21,578 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 17:42:21,610 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 17:42:21,626 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 17:42:21,658 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 17:42:21,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(0, '02') kwds={}
2023-08-26 17:42:21,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-08-26 17:42:21,658 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-08-26 17:42:21,658 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-08-26 17:42:21,658 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-08-26 17:42:21,658 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 17:42:21,658 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:21,722 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:21,738 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 17:42:21,754 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 17:42:21,770 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 17:42:21,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(0, 66, 3, 'AA54') kwds={}
2023-08-26 17:42:21,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-08-26 17:42:21,770 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-08-26 17:42:21,770 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-08-26 17:42:21,770 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-08-26 17:42:21,770 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 17:42:21,770 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:21,850 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:21,866 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 17:42:21,882 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 17:42:21,898 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 17:42:21,914 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 17:42:21,914 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(0, '03') kwds={}
2023-08-26 17:42:21,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-08-26 17:42:21,915 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-08-26 17:42:21,915 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-08-26 17:42:21,915 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-08-26 17:42:21,915 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 17:42:21,915 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:21,978 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:22,010 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 17:42:22,042 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 17:42:22,058 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 17:42:22,058 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001AEEC92E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(0, 10, 48, 'AA55') kwds={}
2023-08-26 17:42:22,058 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-08-26 17:42:22,058 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-08-26 17:42:22,058 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-08-26 17:42:22,058 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-08-26 17:42:22,058 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 17:42:22,058 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:22,138 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:22,138 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-08-26 17:42:22,170 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-08-26 17:42:22,185 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-08-26 17:42:22,217 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-08-26 17:42:22,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001AEEC92E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(0, '04') kwds={}
2023-08-26 17:42:22,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-08-26 17:42:22,217 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-08-26 17:42:22,217 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-08-26 17:42:22,217 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-08-26 17:42:22,217 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 17:42:22,217 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:22,279 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:22,279 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-08-26 17:42:22,311 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 17:42:22,326 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-08-26 17:42:22,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001AEEC92E3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2023-08-26 17:42:22,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 17:42:22,326 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-08-26 17:42:22,326 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-08-26 17:42:22,326 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-08-26 17:42:22,326 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-08-26 17:42:22,326 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:22,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:22,421 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-08-26 17:42:22,469 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-08-26 17:42:22,485 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-08-26 17:42:22,500 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-08-26 17:42:22,500 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/BON/BV-04-C
2023-08-26 17:42:25,315 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 17:42:25,315 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 17:42:25,315 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-26 17:42:25,315 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 135
2023-08-26 17:42:25,315 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-04-C
2023-08-26 17:42:25,315 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.
2023-08-26 17:42:25,315 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-08-26 17:42:25,315 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 17:42:25,315 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-04-C on_implicit_send
2023-08-26 17:42:25,315 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-04-C join_post_wid_thread
2023-08-26 17:42:25,316 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 17:42:25,316 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 135, Please have Upper Tester remove the bonding information of the PTS. Press OK to continue., GAP/BOND/BON/BV-04-C
2023-08-26 17:42:25,316 root DEBUG gap.py                    675   gap_unpair                : gap_unpair None None
2023-08-26 17:42:25,316 root DEBUG iutctl_common.py          104   send                      : send, 1 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-08-26 17:42:25,316 root DEBUG iutctl_common.py          109   send                      : sending frame '011200070000b91560e807c0'
2023-08-26 17:42:25,316 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 17:42:25,316 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:25,406 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:25,422 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=18, ctrl_index=0, data_len=0) bytearray(b'\x01\x12\x00\x00\x00')
2023-08-26 17:42:25,438 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 17:42:25,454 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=18, ctrl_index=0, data_len=0) (b'',)
2023-08-26 17:42:25,454 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 135 test case GAP/BOND/BON/BV-04-C
2023-08-26 17:42:25,454 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-08-26 17:42:25,454 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 17:42:25,454 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 17:42:29,815 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 17:42:29,815 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 17:42:29,816 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-08-26 17:42:29,816 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-08-26 17:42:29,816 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-04-C
2023-08-26 17:42:29,816 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-08-26 17:42:29,816 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 17:42:29,816 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 17:42:29,816 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-04-C on_implicit_send
2023-08-26 17:42:29,816 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-04-C join_post_wid_thread
2023-08-26 17:42:29,816 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 17:42:29,816 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/BOND/BON/BV-04-C
2023-08-26 17:42:29,816 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-08-26 17:42:29,816 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-08-26 17:42:29,816 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-08-26 17:42:29,817 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 17:42:29,895 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:29,895 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-26 17:42:29,911 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 17:42:29,927 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/BON/BV-04-C
2023-08-26 17:42:29,927 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 17:42:29,927 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 17:42:29,927 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 17:42:30,147 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:30,148 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 17:42:30,148 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 17:42:30,148 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-26 17:42:30,149 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-26 17:42:30,149 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-26 17:42:31,442 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 17:42:31,442 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-26 17:42:31,442 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 17:42:31,443 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-08-26 17:42:31,443 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-08-26 17:42:31,443 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-26 17:42:31,443 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-08-26 17:42:31,444 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-08-26 17:42:31,719 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
