2021-10-01 23:37:25,493 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2021-10-01 23:37:38,684 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-01 23:37:38,684 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-01 23:37:38,684 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-01 23:37:38,684 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-01 23:37:39,840 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-01 23:37:39,840 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00æ\x17\x89\tÏ>)ÊÍSÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe6\x17\x89\t\xcf>)\xca\xcdS\xc8')
2021-10-01 23:37:39,840 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe6\x17\x89\t\xcf>)\xca\xcdS\xc8',)
2021-10-01 23:37:40,246 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 23:37:40,246 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-01 23:37:40,246 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-01 23:37:41,418 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:37:41,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00Í§Øæ&UîÇã\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xcd\xa7\xd8\xe6&U\xee\xc7\xe3\x94')
2021-10-01 23:37:41,418 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xcd\xa7\xd8\xe6&U\xee\xc7\xe3\x94',)
2021-10-01 23:37:41,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:37:41,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00APC\x1e\x8d4¨@3Q\x9aB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00APC\x1e\x8d4\xa8@3Q\x9aB')
2021-10-01 23:37:41,605 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00APC\x1e\x8d4\xa8@3Q\x9aB',)
2021-10-01 23:37:41,808 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:37:41,808 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Û¥-¦\x98\x14V!\x02¤\x8a¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdb\xa5-\xa6\x98\x14V!\x02\xa4\x8a\xa8')
2021-10-01 23:37:41,808 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xdb\xa5-\xa6\x98\x14V!\x02\xa4\x8a\xa8',)
2021-10-01 23:37:42,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:37:42,074 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00Àc\t+#\x06\x82\x88\x11ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xc0c\t+#\x06\x82\x88\x11\xf1')
2021-10-01 23:37:42,074 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xc0c\t+#\x06\x82\x88\x11\xf1',)
2021-10-01 23:37:42,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:37:42,292 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x163î6\x8c(y\x03\x13!ºê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x163\xee6\x8c(y\x03\x13!\xba\xea')
2021-10-01 23:37:42,292 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x163\xee6\x8c(y\x03\x13!\xba\xea',)
2021-10-01 23:37:42,495 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:37:42,495 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00\x8fâKP[~Å)Âý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00\x8f\xe2KP[~\xc5)\xc2\xfd')
2021-10-01 23:37:42,495 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x1c\x00\x8f\xe2KP[~\xc5)\xc2\xfd',)
2021-10-01 23:37:43,261 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:37:43,261 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00R\x80hEà=æ;\x16|<W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00R\x80hE\xe0=\xe6;\x16|<W')
2021-10-01 23:37:43,261 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00R\x80hE\xe0=\xe6;\x16|<W',)
2021-10-01 23:37:43,448 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:37:43,448 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\xad*ò\x8b\x15nÙ\xad\\\x1d\x07t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\xad*\xf2\x8b\x15n\xd9\xad\\\x1d\x07t')
2021-10-01 23:37:43,448 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x00\xad*\xf2\x8b\x15n\xd9\xad\\\x1d\x07t',)
2021-10-01 23:37:43,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:37:43,667 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00Þ4\x9dKG§°XYE2)',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xde4\x9dKG\xa7\xb0XYE2)')
2021-10-01 23:37:43,667 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\xde4\x9dKG\xa7\xb0XYE2)',)
2021-10-01 23:37:43,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:37:43,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00ùú={\x9e7\x0f¿¥\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\xf9\xfa={\x9e7\x0f\xbf\xa5\x9a')
2021-10-01 23:37:43,886 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x000\x00\xf9\xfa={\x9e7\x0f\xbf\xa5\x9a',)
2021-10-01 23:37:44,136 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:37:44,136 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00ò¥`\'3&7öY\t\x0cÔ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\xf2\xa5`\'3&7\xf6Y\t\x0c\xd4")
2021-10-01 23:37:44,136 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x004\x00\xf2\xa5`'3&7\xf6Y\t\x0c\xd4",)
2021-10-01 23:37:44,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:37:44,854 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00W\xa0ÙÈ\x88d¯Ùúß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00W\xa0\xd9\xc8\x88d\xaf\xd9\xfa\xdf')
2021-10-01 23:37:44,854 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00W\xa0\xd9\xc8\x88d\xaf\xd9\xfa\xdf',)
2021-10-01 23:37:45,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:37:45,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00[Ì\x8aÖÈÖÊ\tP\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00[\xcc\x8a\xd6\xc8\xd6\xca\tP\x81')
2021-10-01 23:37:45,042 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00[\xcc\x8a\xd6\xc8\xd6\xca\tP\x81',)
2021-10-01 23:37:48,978 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-10-01 23:37:48,978 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2021-10-01 23:37:50,197 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19110 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2021-10-01 23:37:50,197 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - PASS
2021-10-01 23:37:50,197 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19110 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svszTXeTyZnmoE3USv6D3pBseyx82ISYZ8k1DUEj1A81pliSClRozKIR9f55rhIL676c=

2021-10-01 23:37:50,493 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19110 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-10-01 23:37:50,665 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-01 23:37:50,665 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-01 23:37:50,665 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-01 23:37:51,681 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2021-10-01 23:37:51,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 23:37:51,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 23:37:51,681 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 23:37:51,681 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 23:37:51,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 23:37:51,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 23:37:51,681 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-01 23:37:55,164 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-01 23:37:55,164 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-01 23:37:55,211 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
