2021-08-13 22:15:44,170 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
2021-08-13 22:15:58,402 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00R\x0b\xb9\xc7\x19L\xc7x\x96\xb6\xff',)
2021-08-13 22:15:58,821 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:15:58,821 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 22:15:58,822 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 22:15:59,984 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:15:59,984 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00«&aØG\x96\x03\x08](',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xab&a\xd8G\x96\x03\x08](')
2021-08-13 22:15:59,985 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xab&a\xd8G\x96\x03\x08](',)
2021-08-13 22:16:00,222 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:16:00,222 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00/µ\x7fÜôÂ8êZ\x92w÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00/\xb5\x7f\xdc\xf4\xc28\xeaZ\x92w\xf7')
2021-08-13 22:16:00,222 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00/\xb5\x7f\xdc\xf4\xc28\xeaZ\x92w\xf7',)
2021-08-13 22:16:00,439 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:16:00,439 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00Õ\x10Îy¹êñ\x11ú(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xd5\x10\xcey\xb9\xea\xf1\x11\xfa(')
2021-08-13 22:16:00,439 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xd5\x10\xcey\xb9\xea\xf1\x11\xfa(',)
2021-08-13 22:16:00,619 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:16:00,619 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x98\x0b\x88¦\x10\x81\x11\x81\x01¦´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x98\x0b\x88\xa6\x10\x81\x11\x81\x01\xa6\xb4')
2021-08-13 22:16:00,621 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x98\x0b\x88\xa6\x10\x81\x11\x81\x01\xa6\xb4',)
2021-08-13 22:16:00,839 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 22:16:00,839 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00Ùþ\x95Ct¥ÛìýÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xd9\xfe\x95Ct\xa5\xdb\xec\xfd\xce')
2021-08-13 22:16:00,839 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xd9\xfe\x95Ct\xa5\xdb\xec\xfd\xce',)
2021-08-13 22:16:01,056 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:16:01,056 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00$\x10A\x83\x03Ø\x94W\x9c\x9eÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00$\x10A\x83\x03\xd8\x94W\x9c\x9e\xcc')
2021-08-13 22:16:01,056 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00$\x10A\x83\x03\xd8\x94W\x9c\x9e\xcc',)
2021-08-13 22:16:01,284 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:16:01,284 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01ö7r\x05¹´\x0eô\x86\x88\t¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xf67r\x05\xb9\xb4\x0e\xf4\x86\x88\t\xaf')
2021-08-13 22:16:01,284 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01\xf67r\x05\xb9\xb4\x0e\xf4\x86\x88\t\xaf',)
2021-08-13 22:16:01,323 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-13 22:16:01,323 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !ø\x94òÒ»ÿ\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\xf8\x94\xf2\xd2\xbb\xff\x9f')
2021-08-13 22:16:01,323 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\xf8\x94\xf2\xd2\xbb\xff\x9f',)
2021-08-13 22:16:01,506 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:16:01,506 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00;Ï5\x10\x9bÍ\x8d\x08»+å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00;\xcf5\x10\x9b\xcd\x8d\x08\xbb+\xe5')
2021-08-13 22:16:01,506 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80(\x00;\xcf5\x10\x9b\xcd\x8d\x08\xbb+\xe5',)
2021-08-13 22:16:01,821 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:16:01,821 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00#f\x84Ácúø²Z\x10|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00#f\x84\xc1c\xfa\xf8\xb2Z\x10|')
2021-08-13 22:16:01,822 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80,\x00#f\x84\xc1c\xfa\xf8\xb2Z\x10|',)
2021-08-13 22:16:02,223 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:16:02,223 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00[¡ß0^Ç\x15Rm\x1aB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00[\xa1\xdf0^\xc7\x15Rm\x1aB')
2021-08-13 22:16:02,223 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00[\xa1\xdf0^\xc7\x15Rm\x1aB',)
2021-08-13 22:16:12,496 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:16:12,496 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01ÚW|°°p\x16\x886ªúG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xdaW|\xb0\xb0p\x16\x886\xaa\xfaG')
2021-08-13 22:16:12,496 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xdaW|\xb0\xb0p\x16\x886\xaa\xfaG',)
2021-08-13 22:16:12,528 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-08-13 22:16:12,528 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\x80)\x19;àB\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\x80)\x19;\xe0B\x17')
2021-08-13 22:16:12,528 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x804!\x80)\x19;\xe0B\x17',)
2021-08-13 22:16:13,232 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:16:13,232 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x006$\x8c\x9d(Íg9a9T',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x006$\x8c\x9d(\xcdg9a9T')
2021-08-13 22:16:13,233 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80<\x006$\x8c\x9d(\xcdg9a9T',)
2021-08-13 22:16:27,125 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-08-13 22:16:27,125 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - Started
2021-08-13 22:16:28,130 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38609 ms
 MESH/NODE/CFG/HBP/BV-07-C PASS

2021-08-13 22:16:28,130 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-07-C - PASS
2021-08-13 22:16:28,130 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38609 ms
 MESH/NODE/CFG/HBP/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/Zk/WN/wEb9ReO+2mqz6hlNx59dXu/Uy6m9ANQLJo2ar772UrGY2dxk0mrd8lVPKik=

2021-08-13 22:16:28,196 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38609 ms
 MESH/NODE/CFG/HBP/BV-07-C MESH/NODE/CFG/HBP/BV-07-C

2021-08-13 22:16:28,252 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 22:16:28,252 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 22:16:28,252 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 22:16:29,258 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-07-C 
2021-08-13 22:16:29,258 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:16:29,258 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:16:29,258 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:16:29,258 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:16:29,258 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:16:29,258 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:16:29,258 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 22:16:32,377 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 22:16:32,378 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 22:16:32,452 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-07-C
