2023-03-25 09:11:12,217 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper IAS IAS/SR/CW/BV-01-C
2023-03-25 09:11:24,636 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-25 09:11:24,636 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-25 09:11:24,637 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:11:24,637 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-25 09:11:24,637 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-25 09:11:24,637 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-25 09:11:24,637 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-25 09:11:24,637 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-25 09:11:24,637 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-25 09:11:27,704 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 09:11:27,704 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 09:11:27,705 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-03-25 09:11:27,705 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20207
2023-03-25 09:11:27,705 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/CW/BV-01-C
2023-03-25 09:11:27,705 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the following value was written to handle=0x0024.

Alert Level: 
    Alert Level: [1 (0x01)] Mild Alert
2023-03-25 09:11:27,705 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-25 09:11:27,705 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 09:11:27,705 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/CW/BV-01-C on_implicit_send
2023-03-25 09:11:27,705 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/CW/BV-01-C join_post_wid_thread
2023-03-25 09:11:27,705 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 09:11:27,706 root DEBUG ias_wid.py                26    ias_wid_hdl               : ias_wid_hdl, 20207, 'Please verify that the following value was written to handle=0x0024.\n\nAlert Level: \n    Alert Level: [1 (0x01)] Mild Alert', IAS/SR/CW/BV-01-C
2023-03-25 09:11:27,813 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:11:27,813 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-03-25 09:11:27,829 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01',)", bytearray(b'\x01')
2023-03-25 09:11:27,845 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x01',)
2023-03-25 09:11:27,860 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x01'
2023-03-25 09:11:27,876 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20207 test case IAS/SR/CW/BV-01-C
2023-03-25 09:11:27,876 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-25 09:11:27,876 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 09:11:27,876 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 09:11:29,249 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:11:29,250 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-25 09:11:29,250 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-25 09:11:29,250 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-25 09:11:29,250 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-25 09:11:29,250 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 09:11:29,250 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-03-25 09:11:29,250 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-03-25 09:11:29,250 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2023-03-25 09:11:29,250 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x00'
2023-03-25 09:11:31,780 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 IAS/SR/CW/BV-01-C IAS/SR/CW/BV-01-C

2023-03-25 09:11:31,780 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/CW/BV-01-C - Started
2023-03-25 09:11:31,925 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11890 ms
 IAS/SR/CW/BV-01-C PASS

2023-03-25 09:11:31,926 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/CW/BV-01-C - PASS
2023-03-25 09:11:31,994 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11890 ms
 IAS/SR/CW/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nUxjuKXsZzpniUa8rCGpU3aBlieyGDgtzu9n7O7yd3wdn6OUE/cIBIJZSlhAGrew

2023-03-25 09:11:32,046 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11890 ms
 IAS/SR/CW/BV-01-C IAS/SR/CW/BV-01-C

2023-03-25 09:11:32,083 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-25 09:11:32,083 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-25 09:11:32,083 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-25 09:11:33,100 root DEBUG testcase.py               758   post_run                  : post_run IAS IAS/SR/CW/BV-01-C 
2023-03-25 09:11:33,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023625953F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 09:11:33,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:11:33,100 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-25 09:11:33,100 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-25 09:11:33,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000236258E9DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 09:11:33,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 09:11:33,100 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-25 09:11:33,302 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 09:11:36,857 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-25 09:11:36,859 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-25 09:11:36,926 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper IAS IAS/SR/CW/BV-01-C
