2023-09-29 19:49:00,186 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-09-C
2023-09-29 19:49:11,126 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-29 19:49:11,126 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 19:49:11,126 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 19:49:11,127 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 19:49:11,127 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-29 19:49:11,127 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-29 19:49:14,902 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:49:14,902 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-29 19:49:14,903 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 19:49:14,903 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-29 19:49:14,903 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-29 19:49:14,903 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-29 19:49:14,903 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-29 19:49:14,903 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-29 19:49:16,207 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:49:16,207 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-29 19:49:16,208 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 19:49:16,208 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-29 19:49:16,208 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-29 19:49:16,208 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-29 19:49:16,208 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-29 19:49:16,208 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-09-29 19:49:18,022 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:49:18,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 19:49:18,023 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 19:49:18,023 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-29 19:49:18,023 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-29 19:49:18,023 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-29 19:49:18,231 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 19:49:18,231 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 19:49:18,231 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: PACS
2023-09-29 19:49:18,231 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 7
2023-09-29 19:49:18,231 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-09-C
2023-09-29 19:49:18,232 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please update Sink PAC characteristic value (Handle 0x002D), and expect to receive a notification after reconnection.
2023-09-29 19:49:18,232 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-29 19:49:18,232 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 19:49:18,232 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-09-C on_implicit_send
2023-09-29 19:49:18,232 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-09-C join_post_wid_thread
2023-09-29 19:49:18,232 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 19:49:18,232 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 7, Please update Sink PAC characteristic value (Handle 0x002D), and expect to receive a notification after reconnection., PACS/SR/PCU/BV-09-C
2023-09-29 19:49:18,233 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 7 test case PACS/SR/PCU/BV-09-C
2023-09-29 19:49:18,233 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 19:49:18,233 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 19:49:18,233 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 19:49:18,237 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 19:49:18,237 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 19:49:18,237 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: PACS
2023-09-29 19:49:18,237 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-29 19:49:18,237 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-09-C
2023-09-29 19:49:18,237 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-29 19:49:18,238 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 19:49:18,238 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 19:49:18,238 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-09-C on_implicit_send
2023-09-29 19:49:18,238 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-09-C join_post_wid_thread
2023-09-29 19:49:18,238 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 19:49:18,238 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., PACS/SR/PCU/BV-09-C
2023-09-29 19:49:18,238 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-29 19:49:18,238 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-29 19:49:18,239 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-29 19:49:18,239 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-29 19:49:18,239 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 19:49:18,239 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 19:49:18,295 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:49:18,300 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-29 19:49:18,322 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 19:49:18,322 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-29 19:49:18,322 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-29 19:49:18,322 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-29 19:49:18,322 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-09-C
2023-09-29 19:49:18,322 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 19:49:18,322 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 19:49:18,322 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 19:49:18,404 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:49:18,404 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-29 19:49:18,405 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 19:49:18,405 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-29 19:49:18,405 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-29 19:49:18,405 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-29 19:49:18,405 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:49:18,405 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-29 19:49:18,405 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 19:49:18,405 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 19:49:18,405 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 19:49:18,406 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-29 19:49:18,406 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-29 19:49:19,280 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:49:19,280 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-29 19:49:19,281 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 19:49:19,281 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-29 19:49:19,281 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-29 19:49:19,281 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-29 19:49:19,281 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-29 19:49:19,281 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-29 19:49:19,345 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 19:49:19,345 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 19:49:19,345 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: PACS
2023-09-29 19:49:19,345 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20108
2023-09-29 19:49:19,345 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-09-C
2023-09-29 19:49:19,345 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send notifications for Characteristic 'Sink PAC Records' to the PTS.

Expected Value: Any value
2023-09-29 19:49:19,345 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 19:49:19,346 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 19:49:19,346 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-09-C on_implicit_send
2023-09-29 19:49:19,346 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-09-C join_post_wid_thread
2023-09-29 19:49:19,346 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 19:49:19,346 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20108, Please send notifications for Characteristic 'Sink PAC Records' to the PTS.

Expected Value: Any value, PACS/SR/PCU/BV-09-C
2023-09-29 19:49:19,346 root DEBUG pacs.py                   32    pacs_update_characteristic : pacs_update_characteristic 1
2023-09-29 19:49:19,346 root DEBUG iutctl_common.py          104   send                      : send, 12 2 0 "bytearray(b'\\x01')"
2023-09-29 19:49:19,346 root DEBUG iutctl_common.py          109   send                      : sending frame '0c0200010001'
2023-09-29 19:49:19,347 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20108 test case PACS/SR/PCU/BV-09-C
2023-09-29 19:49:19,347 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 19:49:19,347 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 19:49:19,347 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 19:49:19,392 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:49:19,392 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-09-29 19:49:19,392 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 19:49:20,885 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:49:20,885 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 19:49:20,886 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 19:49:20,886 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-29 19:49:20,886 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-29 19:49:20,886 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-29 19:49:23,423 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 PACS/SR/PCU/BV-09-C PACS/SR/PCU/BV-09-C

2023-09-29 19:49:23,423 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-09-C - Started
2023-09-29 19:49:24,206 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18109 ms
 PACS/SR/PCU/BV-09-C PASS

2023-09-29 19:49:24,206 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-09-C - PASS
2023-09-29 19:49:24,209 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18109 ms
 PACS/SR/PCU/BV-09-C A1#ZmQ0NmY1Yzg5MzBlMjQ1Nzc1MjY2MzViMmUwMGE5ZGM4MmU3OWY1ZDY4NGI3MDJiZWZiNDRjYjhhNjlhZGYzOA==#7lnbNeurln7/ch01ed7+ClLoXVFbWl7CI9/a1NvRJ2gXI9/8Yc1aUTQf1j2L2C45

2023-09-29 19:49:24,212 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18109 ms
 PACS/SR/PCU/BV-09-C PACS/SR/PCU/BV-09-C

2023-09-29 19:49:24,283 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-29 19:49:24,283 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-29 19:49:24,283 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-29 19:49:25,283 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-09-C 
2023-09-29 19:49:25,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 19:49:25,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 19:49:25,283 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 19:49:25,283 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 19:49:25,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 19:49:25,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 19:49:25,284 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-29 19:49:25,284 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-29 19:49:25,284 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-29 19:49:25,308 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-29 19:49:26,167 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 19:49:26,167 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-29 19:49:26,183 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 19:49:26,183 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-29 19:49:26,183 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-29 19:49:26,183 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-29 19:49:30,215 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-29 19:49:30,216 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-29 19:49:30,312 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-09-C
