2023-08-25 22:26:18,996 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/BCN/SNB/BV-01-C
2023-08-25 22:26:23,305 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/BCN/SNB/BV-01-C
2023-08-25 22:26:23,305 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 22:26:23,305 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-25 22:26:23,305 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-08-25 22:26:23,305 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-25 22:26:23,305 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-25 22:26:23,306 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-25 22:26:23,306 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-25 22:26:23,306 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-25 22:26:23,306 root DEBUG mesh.py                   618   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-08-25 22:26:25,735 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 22:26:25,735 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-08-25 22:26:25,735 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 22:26:25,735 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-08-25 22:26:25,735 root DEBUG mesh.py                   608   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-08-25 22:26:27,247 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 22:26:27,248 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-08-25 22:26:27,249 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-25 22:26:27,249 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-25 22:26:27,249 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-25 22:26:27,250 root DEBUG mesh.py                   626   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-08-25 22:26:28,104 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 22:26:28,104 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-08-25 22:26:28,104 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-08-25 22:26:28,104 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 31 34 20 95 ad 13 25 ca b8 95 ae'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x0014 \x95\xad\x13%\xca\xb8\x95\xae')
2023-08-25 22:26:28,104 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x0014 \x95\xad\x13%\xca\xb8\x95\xae',)
2023-08-25 22:26:28,342 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-08-25 22:26:28,360 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-25 22:26:28,361 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-08-25 22:26:28,361 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-25 22:26:28,362 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-08-25 22:26:28,362 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-08-25 22:26:29,503 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 22:26:29,504 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-08-25 22:26:29,504 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-08-25 22:26:29,504 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 c8 a5 26 56 97 04 4d b3 2f 73 52'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xc8\xa5&V\x97\x04M\xb3/sR')
2023-08-25 22:26:29,504 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xc8\xa5&V\x97\x04M\xb3/sR',)
2023-08-25 22:26:35,888 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-25 22:26:35,888 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-25 22:26:35,888 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-25 22:26:35,889 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-08-25 22:26:35,889 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/BCN/SNB/BV-01-C
2023-08-25 22:26:35,889 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please order IUT to send secure network beacon to the PTS. PTS will wait for 60 seconds
2023-08-25 22:26:35,889 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-25 22:26:35,889 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-25 22:26:35,889 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/BCN/SNB/BV-01-C on_implicit_send
2023-08-25 22:26:35,889 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/BCN/SNB/BV-01-C join_post_wid_thread
2023-08-25 22:26:35,889 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-25 22:26:35,889 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 90, Please order IUT to send secure network beacon to the PTS. PTS will wait for 60 seconds, MESH/NODE/BCN/SNB/BV-01-C
2023-08-25 22:26:35,889 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case MESH/NODE/BCN/SNB/BV-01-C
2023-08-25 22:26:35,889 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-25 22:26:35,889 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-25 22:26:35,889 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-25 22:26:49,467 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/BCN/SNB/BV-01-C MESH/NODE/BCN/SNB/BV-01-C

2023-08-25 22:26:49,467 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/BCN/SNB/BV-01-C - Started
2023-08-25 22:26:50,277 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27766 ms
 MESH/NODE/BCN/SNB/BV-01-C PASS

2023-08-25 22:26:50,277 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/BCN/SNB/BV-01-C - PASS
2023-08-25 22:26:50,280 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27766 ms
 MESH/NODE/BCN/SNB/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nLRRvAe897NL8ErUrGXqEYyQya67YbD9S4P0SwrTg//7o5+yOOVS509EN+Yi9wYs0mrd8lVPKik=

2023-08-25 22:26:50,282 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27766 ms
 MESH/NODE/BCN/SNB/BV-01-C MESH/NODE/BCN/SNB/BV-01-C

2023-08-25 22:26:50,417 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-25 22:26:50,417 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-25 22:26:50,418 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-25 22:26:51,420 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/BCN/SNB/BV-01-C 
2023-08-25 22:26:51,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C4133E18B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 22:26:51,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 22:26:51,420 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-25 22:26:51,420 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-25 22:26:51,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 22:26:51,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 22:26:51,421 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-25 22:26:51,421 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-25 22:26:52,193 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 22:26:52,209 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-25 22:26:52,225 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 22:26:52,257 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-25 22:26:52,289 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-25 22:26:52,321 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-25 22:26:56,334 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-25 22:26:56,336 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-25 22:26:56,404 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/BCN/SNB/BV-01-C
