2021-10-24 03:09:05,428 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-05-C
2021-10-24 03:09:15,041 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfc+\x89\xc7\xa4\xf4\x18\t\x910v',)
2021-10-24 03:09:15,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 03:09:15,400 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 03:09:15,400 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 03:09:15,494 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:15,494 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01uô\x03ú¤t|.\x89¿M\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01u\xf4\x03\xfa\xa4t|.\x89\xbfM\x83')
2021-10-24 03:09:15,494 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01u\xf4\x03\xfa\xa4t|.\x89\xbfM\x83',)
2021-10-24 03:09:15,541 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:15,541 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x89ìµU\x83\x7f\x92n\x9c£\x9e¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x89\xec\xb5U\x83\x7f\x92n\x9c\xa3\x9e\xa6')
2021-10-24 03:09:15,541 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x89\xec\xb5U\x83\x7f\x92n\x9c\xa3\x9e\xa6',)
2021-10-24 03:09:15,729 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:15,729 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00òÿô\x01\x1fØZ[Á\x9c©³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf2\xff\xf4\x01\x1f\xd8Z[\xc1\x9c\xa9\xb3')
2021-10-24 03:09:15,729 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf2\xff\xf4\x01\x1f\xd8Z[\xc1\x9c\xa9\xb3',)
2021-10-24 03:09:15,947 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:15,947 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00pc°æÊü\x1b\x16}÷\'ý",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00pc\xb0\xe6\xca\xfc\x1b\x16}\xf7\'\xfd")
2021-10-24 03:09:15,947 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00pc\xb0\xe6\xca\xfc\x1b\x16}\xf7'\xfd",)
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 03:09:17,197 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-10-24 03:09:17,197 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-10-24 03:09:17,197 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 03:09:17,197 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-05-C
2021-10-24 03:09:17,197 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-05-C
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 03:09:17,197 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-10-24 03:09:17,197 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-10-24 03:09:17,197 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 03:09:17,197 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-10-24 03:09:17,197 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 03:09:17,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 03:09:32,740 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:32,740 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00>\x02m»\x9ehQÖ\x01\x13\x17:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00>\x02m\xbb\x9ehQ\xd6\x01\x13\x17:')
2021-10-24 03:09:32,740 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00>\x02m\xbb\x9ehQ\xd6\x01\x13\x17:',)
2021-10-24 03:09:42,942 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:42,942 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0b:,T\'\x99\x91\x94åv\x1c¸",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0b:,T\'\x99\x91\x94\xe5v\x1c\xb8")
2021-10-24 03:09:42,942 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0b:,T'\x99\x91\x94\xe5v\x1c\xb8",)
2021-10-24 03:09:42,988 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:42,988 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!ú Îd\'ÇÄ¹U\\h×",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xfa \xced\'\xc7\xc4\xb9U\\h\xd7")
2021-10-24 03:09:42,988 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xfa \xced'\xc7\xc4\xb9U\\h\xd7",)
2021-10-24 03:09:43,223 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:43,223 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Ùì\x14\x04¿x!\x9e]w\'\x07",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xd9\xec\x14\x04\xbfx!\x9e]w\'\x07")
2021-10-24 03:09:43,223 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xd9\xec\x14\x04\xbfx!\x9e]w'\x07",)
2021-10-24 03:09:43,707 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:43,707 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01LÕ54û\x9fÐº9$®¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01L\xd554\xfb\x9f\xd0\xba9$\xae\xaf')
2021-10-24 03:09:43,707 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01L\xd554\xfb\x9f\xd0\xba9$\xae\xaf',)
2021-10-24 03:09:43,754 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:43,754 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Ùì\x14\x04¿x!\x9e]w\'\x07",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xd9\xec\x14\x04\xbfx!\x9e]w\'\x07")
2021-10-24 03:09:43,754 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xd9\xec\x14\x04\xbfx!\x9e]w'\x07",)
2021-10-24 03:09:53,876 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:09:53,876 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00g\x10ÍÁÐ\x8fÐÂ^¬û\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00g\x10\xcd\xc1\xd0\x8f\xd0\xc2^\xac\xfb\x91')
2021-10-24 03:09:53,876 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00g\x10\xcd\xc1\xd0\x8f\xd0\xc2^\xac\xfb\x91',)
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 03:10:04,015 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-10-24 03:10:04,015 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-10-24 03:10:04,015 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 03:10:04,015 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-10-24 03:10:04,015 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 03:10:04,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 03:10:22,807 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 03:10:22,807 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x94\x17ìp-æÜpa¬\xa0g',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x94\x17\xecp-\xe6\xdcpa\xac\xa0g')
2021-10-24 03:10:22,807 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\x94\x17\xecp-\xe6\xdcpa\xac\xa0g',)
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-24 03:10:32,961 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-10-24 03:10:32,961 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-10-24 03:10:32,961 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-24 03:10:32,961 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-10-24 03:10:32,961 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-24 03:10:32,961 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-24 03:11:11,437 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-10-24 03:11:11,437 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - Started
2021-10-24 03:11:12,733 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+122641 ms
 MESH/NODE/KR/BI-05-C PASS

2021-10-24 03:11:12,733 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - PASS
2021-10-24 03:11:12,733 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+122641 ms
 MESH/NODE/KR/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKRtbO5Qi1mgrbJxxEPh91IJy6szcsi31nirX8dmo7bTCkdlyuY+cF1l

2021-10-24 03:11:12,733 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+122641 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-10-24 03:11:12,890 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 03:11:12,890 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 03:11:12,890 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 03:11:13,905 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-05-C 
2021-10-24 03:11:13,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 03:11:13,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 03:11:13,905 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 03:11:13,905 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 03:11:13,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 03:11:13,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 03:11:13,905 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 03:11:17,608 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 03:11:17,608 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 03:11:17,670 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-05-C
