2023-11-04 02:01:38,024 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BV-01-C
2023-11-04 02:01:40,059 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:40,063 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:01:41,353 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 13
    test_case_name: MESH/NODE/CFG/CFGR/BV-01-C
    description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 02:01:41,353 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:01:41,353 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:01:42,089 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/CFGR/BV-01-C on_implicit_send
2023-11-04 02:01:42,089 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/CFGR/BV-01-C
2023-11-04 02:01:42,089 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:01:42,089 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:01:42,089 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:01:42,089 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:01:42,153 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:42,169 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:01:42,169 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:01:42,185 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:01:42,185 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:01:42,185 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:01:42,185 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:01:42,233 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:42,265 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:01:42,297 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:01:42,329 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:42,329 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/CFGR/BV-01-C
2023-11-04 02:01:42,329 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:01:42,330 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:01:42,330 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:01:42,330 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:01:42,330 BTPWorkerThread-3959 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:01:42,331 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:01:44,024 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:44,025 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:01:44,025 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:01:44,025 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:01:44,025 BTPWorkerThread-3959 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:01:45,551 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:45,552 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:01:45,553 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:01:45,553 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:01:45,554 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:01:45,554 BTPWorkerThread-3959 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:01:46,408 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:46,408 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:01:46,408 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:01:46,408 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 c3 97 36 0f e2 ae a2 ad 4d 58 97'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc3\x976\x0f\xe2\xae\xa2\xadMX\x97')
2023-11-04 02:01:46,409 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc3\x976\x0f\xe2\xae\xa2\xadMX\x97',)
2023-11-04 02:01:46,409 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:46,409 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:01:46,409 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:01:46,409 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:01:46,409 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:01:46,410 BTPWorkerThread-3959 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:01:46,647 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:46,648 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:01:46,648 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:01:46,648 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:01:46,648 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:01:47,761 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:47,761 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:01:47,762 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:01:47,762 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 08 00 2e 7d 47 7f 6a 3e 03 40 48 c6 f0 3b'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00.}G\x7fj>\x03@H\xc6\xf0;')
2023-11-04 02:01:47,762 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x00.}G\x7fj>\x03@H\xc6\xf0;',)
2023-11-04 02:01:47,777 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:47,777 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:01:47,777 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:01:47,777 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 27 00 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x00\x00")
2023-11-04 02:01:47,778 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x00\x00",)
2023-11-04 02:01:47,778 BTPWorkerThread-3959 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x00\x00" 9
2023-11-04 02:01:47,889 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:47,890 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:01:47,890 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:01:47,890 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 0c 00 41 00 60 3b 47 6b da ab e8 1a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00A\x00`;Gk\xda\xab\xe8\x1a')
2023-11-04 02:01:47,890 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00A\x00`;Gk\xda\xab\xe8\x1a',)
2023-11-04 02:01:47,890 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:47,890 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:01:47,890 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:01:47,890 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 26'}, bytearray(b'\x01\x00\x02\x00\x02\x80&')
2023-11-04 02:01:47,890 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80&',)
2023-11-04 02:01:47,891 BTPWorkerThread-3959 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80&' 7
2023-11-04 02:01:48,033 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:48,034 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:01:48,034 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:01:48,034 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 10 00 e9 c9 7e f0 56 54 65 c3 a8 ea 3e 95'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xe9\xc9~\xf0VTe\xc3\xa8\xea>\x95')
2023-11-04 02:01:48,034 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xe9\xc9~\xf0VTe\xc3\xa8\xea>\x95',)
2023-11-04 02:01:48,034 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:48,034 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:01:48,034 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:01:48,035 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 27 01 09'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x01\t")
2023-11-04 02:01:48,035 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x01\t",)
2023-11-04 02:01:48,035 BTPWorkerThread-3959 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x01\t" 9
2023-11-04 02:01:48,223 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:48,224 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:01:48,224 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:01:48,224 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 14 00 3e df 92 25 a7 ea 42 be 1c 46 a6 d4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00>\xdf\x92%\xa7\xeaB\xbe\x1cF\xa6\xd4')
2023-11-04 02:01:48,224 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x14\x00>\xdf\x92%\xa7\xeaB\xbe\x1cF\xa6\xd4',)
2023-11-04 02:01:48,224 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:48,224 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:01:48,225 BTPWorkerThread-3959 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:01:48,225 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 27 00 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x00\x00")
2023-11-04 02:01:48,225 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x00\x00",)
2023-11-04 02:01:48,225 BTPWorkerThread-3959 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x00\x00" 9
2023-11-04 02:01:51,897 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/CFGR/BV-01-C MESH/NODE/CFG/CFGR/BV-01-C

2023-11-04 02:01:52,678 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11625 ms
 MESH/NODE/CFG/CFGR/BV-01-C PASS

2023-11-04 02:01:52,681 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11625 ms
 MESH/NODE/CFG/CFGR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvSGTVXAJeclO6+xUedDveSZC43MZ9uNgwVWrHLzM3DoB2fo5QT9wgEgllKWEAat7A=

2023-11-04 02:01:52,683 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11625 ms
 MESH/NODE/CFG/CFGR/BV-01-C MESH/NODE/CFG/CFGR/BV-01-C

2023-11-04 02:01:52,855 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:01:52,856 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:01:52,856 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/CFGR/BV-01-C 0
2023-11-04 02:01:52,856 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:01:52,856 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:52,856 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:01:52,856 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:01:52,856 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:01:52,856 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:01:53,624 BTPWorkerThread-3959 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:01:53,624 BTPWorkerThread-3959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:01:53,656 BTPWorkerThread-3959 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:01:53,688 BTPWorkerThread-3959 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:01:53,720 BTPWorkerThread-3959 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:01:53,720 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:01:53,720 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:01:54,726 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:01:54,726 BTPWorkerThread-3959 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-3959 finishing...
2023-11-04 02:01:57,754 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:01:57,755 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:01:57,822 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/CFGR/BV-01-C
