2021-11-14 18:21:27,492 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-05-C
2021-11-14 18:21:38,954 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x00\x95Å-k\x1c\x84\tih ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x00\x95\xc5-k\x1c\x84\tih ')
2021-11-14 18:21:38,954 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x00\x95\xc5-k\x1c\x84\tih ',)
2021-11-14 18:21:39,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-14 18:21:39,329 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-14 18:21:39,329 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-14 18:21:39,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:21:39,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ië³±RVCå\x9c\x88+t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01i\xeb\xb3\xb1RVC\xe5\x9c\x88+t')
2021-11-14 18:21:39,454 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01i\xeb\xb3\xb1RVC\xe5\x9c\x88+t',)
2021-11-14 18:21:39,485 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:21:39,485 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Z\xadR\x19\x01åË\x9c%\x9bé\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Z\xadR\x19\x01\xe5\xcb\x9c%\x9b\xe9\x92')
2021-11-14 18:21:39,485 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Z\xadR\x19\x01\xe5\xcb\x9c%\x9b\xe9\x92',)
2021-11-14 18:21:39,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:21:39,626 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¿]>%Iß\x86\x85Dn2@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbf]>%I\xdf\x86\x85Dn2@')
2021-11-14 18:21:39,626 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbf]>%I\xdf\x86\x85Dn2@',)
2021-11-14 18:21:40,407 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:21:40,407 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x16´\x8e«»\x05~\x10õ°1µ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x16\xb4\x8e\xab\xbb\x05~\x10\xf5\xb01\xb5')
2021-11-14 18:21:40,407 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x16\xb4\x8e\xab\xbb\x05~\x10\xf5\xb01\xb5',)
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 268
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:21:41,625 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-11-14 18:21:41,625 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-11-14 18:21:41,625 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:21:41,625 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-05-C
2021-11-14 18:21:41,625 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-05-C
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 94
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:21:41,625 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-11-14 18:21:41,625 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-11-14 18:21:41,625 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:21:41,625 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-11-14 18:21:41,625 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:21:41,625 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:21:56,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:21:56,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00ôgÔ\x01ò\x10oO©ã\x10\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xf4g\xd4\x01\xf2\x10oO\xa9\xe3\x10\r')
2021-11-14 18:21:56,700 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\xf4g\xd4\x01\xf2\x10oO\xa9\xe3\x10\r',)
2021-11-14 18:22:06,901 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:22:06,901 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01õû\x04Ã\x9f¦D¸Ìâ\x96Ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xf5\xfb\x04\xc3\x9f\xa6D\xb8\xcc\xe2\x96\xd3')
2021-11-14 18:22:06,901 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\xf5\xfb\x04\xc3\x9f\xa6D\xb8\xcc\xe2\x96\xd3',)
2021-11-14 18:22:06,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:22:06,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x0b\x94\x90\x7fÊªê«\x8bn¿\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x0b\x94\x90\x7f\xca\xaa\xea\xab\x8bn\xbf\r')
2021-11-14 18:22:06,932 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\x0b\x94\x90\x7f\xca\xaa\xea\xab\x8bn\xbf\r',)
2021-11-14 18:22:07,151 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:22:07,151 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01Ý\x1dèµùw\x8fÜ·óÐæ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xdd\x1d\xe8\xb5\xf9w\x8f\xdc\xb7\xf3\xd0\xe6')
2021-11-14 18:22:07,151 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xdd\x1d\xe8\xb5\xf9w\x8f\xdc\xb7\xf3\xd0\xe6',)
2021-11-14 18:22:07,198 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:22:07,198 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!.\x9b@\x93Ô;Ü\x14\x04®ÏG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!.\x9b@\x93\xd4;\xdc\x14\x04\xae\xcfG')
2021-11-14 18:22:07,198 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!.\x9b@\x93\xd4;\xdc\x14\x04\xae\xcfG',)
2021-11-14 18:22:17,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:22:17,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00_þLÄ¹pè&¸M·=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00_\xfeL\xc4\xb9p\xe8&\xb8M\xb7=')
2021-11-14 18:22:17,414 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00_\xfeL\xc4\xb9p\xe8&\xb8M\xb7=',)
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 94
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:22:27,552 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-11-14 18:22:27,552 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-11-14 18:22:27,552 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:22:27,552 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-11-14 18:22:27,552 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:22:27,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:22:46,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-14 18:22:46,626 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\'Ùd\x1a¿îYÏ\x8d\x81;ñ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\'\xd9d\x1a\xbf\xeeY\xcf\x8d\x81;\xf1")
2021-11-14 18:22:46,626 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00'\xd9d\x1a\xbf\xeeY\xcf\x8d\x81;\xf1",)
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 94
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 18:22:56,796 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-11-14 18:22:56,796 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-11-14 18:22:56,796 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 18:22:56,796 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-11-14 18:22:56,796 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 18:22:56,796 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 18:23:35,364 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-11-14 18:23:35,364 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - Started
2021-11-14 18:23:36,395 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+122563 ms
 MESH/NODE/KR/BI-05-C PASS

2021-11-14 18:23:36,395 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - PASS
2021-11-14 18:23:36,395 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+122563 ms
 MESH/NODE/KR/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hD2JlY7honrVwBxU3UsU/dLLKptQl2093Zh2DGWYRIHMl1M8l2OpmQs

2021-11-14 18:23:36,692 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+122563 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-11-14 18:23:36,802 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 18:23:36,802 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 18:23:36,802 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 18:23:37,817 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-05-C 
2021-11-14 18:23:37,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F8B6263850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 18:23:37,817 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 18:23:37,817 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 18:23:37,817 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 18:23:37,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F8B6263880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 18:23:37,817 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 18:23:37,817 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 18:23:41,426 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 18:23:41,426 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 18:23:41,472 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-05-C
