2023-07-01 10:17:37,786 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-11-C
2023-07-01 10:17:42,012 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,012 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,012 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,012 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,012 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,012 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,012 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,012 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,012 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,013 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,014 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,015 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,016 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,017 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,018 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,019 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,020 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,021 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,022 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,023 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,024 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,025 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,026 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,027 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,028 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,029 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,030 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,031 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,032 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
2023-07-01 10:17:42,033 root DEBUG iutctl_common.py          72    read                      : Read 0 bytes
