2021-08-13 20:37:19,752 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-08-13 20:37:30,422 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 20:37:30,423 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 20:37:30,423 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 20:37:30,541 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:30,541 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01O¾ÿÚøFG\xa0,Õ´Õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01O\xbe\xff\xda\xf8FG\xa0,\xd5\xb4\xd5')
2021-08-13 20:37:30,541 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01O\xbe\xff\xda\xf8FG\xa0,\xd5\xb4\xd5',)
2021-08-13 20:37:30,573 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:30,573 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!S\\\x7f\x8a\x045\xadoÌ\x86°\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!S\\\x7f\x8a\x045\xado\xcc\x86\xb0\x13')
2021-08-13 20:37:30,573 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!S\\\x7f\x8a\x045\xado\xcc\x86\xb0\x13',)
2021-08-13 20:37:30,726 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:30,727 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00.ìæ¢\x02ÐudÅ[È\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00.\xec\xe6\xa2\x02\xd0ud\xc5[\xc8\x9a')
2021-08-13 20:37:30,727 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00.\xec\xe6\xa2\x02\xd0ud\xc5[\xc8\x9a',)
2021-08-13 20:37:30,989 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:30,989 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Üªæ\x91\x95\x84\x7fïå¨\x8eõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xdc\xaa\xe6\x91\x95\x84\x7f\xef\xe5\xa8\x8e\xf5')
2021-08-13 20:37:30,989 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xdc\xaa\xe6\x91\x95\x84\x7f\xef\xe5\xa8\x8e\xf5',)
2021-08-13 20:37:32,255 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:37:32,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:37:32,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:37:32,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-08-13 20:37:32,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-08-13 20:37:32,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-13 20:37:32,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 20:37:32,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:37:32,256 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-08-13 20:37:32,256 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-08-13 20:37:32,256 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:37:32,256 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-02-C
2021-08-13 20:37:32,256 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 20:37:32,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 20:37:32,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:37:32,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:37:32,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:37:32,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:37:32,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:37:32,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-08-13 20:37:32,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-08-13 20:37:32,260 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-13 20:37:32,260 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 20:37:32,260 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:37:32,260 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-08-13 20:37:32,260 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-08-13 20:37:32,260 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:37:32,260 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-08-13 20:37:32,260 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 20:37:32,260 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 20:37:32,260 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:37:32,260 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:37:37,294 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:37,294 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01Ú®\x9eî\x90"qÜp®$x\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xda\xae\x9e\xee\x90"q\xdcp\xae$x')
2021-08-13 20:37:37,294 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01\xda\xae\x9e\xee\x90"q\xdcp\xae$x',)
2021-08-13 20:37:37,367 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:37,367 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x11\x9c\x0bÌ7\x0bÃKtöCD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x11\x9c\x0b\xcc7\x0b\xc3Kt\xf6CD')
2021-08-13 20:37:37,367 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x11\x9c\x0b\xcc7\x0b\xc3Kt\xf6CD',)
2021-08-13 20:37:47,574 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:47,589 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x8fK\x1d*\x07BÐ¬åÜ°>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x8fK\x1d*\x07B\xd0\xac\xe5\xdc\xb0>')
2021-08-13 20:37:47,589 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01\x8fK\x1d*\x07B\xd0\xac\xe5\xdc\xb0>',)
2021-08-13 20:37:47,624 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:47,625 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\r\x11\x1e1wj®\x19ëÇ©è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\r\x11\x1e1wj\xae\x19\xeb\xc7\xa9\xe8')
2021-08-13 20:37:47,625 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\r\x11\x1e1wj\xae\x19\xeb\xc7\xa9\xe8',)
2021-08-13 20:37:47,842 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:47,842 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\\pMåþÅ4\x80G$ü&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\\pM\xe5\xfe\xc54\x80G$\xfc&')
2021-08-13 20:37:47,842 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\\pM\xe5\xfe\xc54\x80G$\xfc&',)
2021-08-13 20:37:47,906 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:47,906 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!3ÝÎ;Ùà\x80´ó«lW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!3\xdd\xce;\xd9\xe0\x80\xb4\xf3\xablW')
2021-08-13 20:37:47,906 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!3\xdd\xce;\xd9\xe0\x80\xb4\xf3\xablW',)
2021-08-13 20:37:48,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:37:48,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:37:48,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:37:48,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-08-13 20:37:48,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-08-13 20:37:48,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-13 20:37:48,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 20:37:48,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:37:48,093 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-08-13 20:37:48,093 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-08-13 20:37:48,093 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:37:48,093 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-08-13 20:37:48,093 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 20:37:48,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 20:37:48,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:37:48,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:37:53,130 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:53,130 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01Ï¹\x80\x1f4ÍÔ¦\x99Ea\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xcf\xb9\x80\x1f4\xcd\xd4\xa6\x99Ea\x8c')
2021-08-13 20:37:53,130 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xcf\xb9\x80\x1f4\xcd\xd4\xa6\x99Ea\x8c',)
2021-08-13 20:37:53,177 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:37:53,177 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!$\x99\x17\x9ehA·Éè,f\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!$\x99\x17\x9ehA\xb7\xc9\xe8,f\x13')
2021-08-13 20:37:53,177 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!$\x99\x17\x9ehA\xb7\xc9\xe8,f\x13',)
2021-08-13 20:37:58,381 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 20:37:58,381 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x8d\x9aºi\x8c\x87í\n³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x8d\x9a\xbai\x8c\x87\xed\n\xb3')
2021-08-13 20:37:58,381 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x8d\x9a\xbai\x8c\x87\xed\n\xb3',)
2021-08-13 20:37:58,548 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:37:58,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:37:58,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:37:58,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-08-13 20:37:58,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-08-13 20:37:58,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-13 20:37:58,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 20:37:58,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:37:58,549 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-08-13 20:37:58,549 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-08-13 20:37:58,549 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:37:58,549 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-08-13 20:37:58,549 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 20:37:58,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 20:37:58,549 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:37:58,550 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:38:03,587 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:38:03,604 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\x85¯vE/\x91x³\x0fm&\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\x85\xafvE/\x91x\xb3\x0fm&\x92')
2021-08-13 20:38:03,604 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\x85\xafvE/\x91x\xb3\x0fm&\x92',)
2021-08-13 20:38:04,171 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:38:04,171 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<!U.\x02õRÔâT\x17`æ¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!U.\x02\xf5R\xd4\xe2T\x17`\xe6\xaf')
2021-08-13 20:38:04,171 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!U.\x02\xf5R\xd4\xe2T\x17`\xe6\xaf',)
2021-08-13 20:38:04,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:38:04,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:38:04,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:38:04,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 274
2021-08-13 20:38:04,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-08-13 20:38:04,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-13 20:38:04,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 20:38:04,336 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:38:04,337 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-08-13 20:38:04,337 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-08-13 20:38:04,337 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:38:04,337 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-08-13 20:38:04,337 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 20:38:04,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 20:38:04,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:38:04,337 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:38:09,373 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:38:09,373 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01 ý\x9db@\xa0«x\x9eÌpü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01 \xfd\x9db@\xa0\xabx\x9e\xccp\xfc')
2021-08-13 20:38:09,373 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x01 \xfd\x9db@\xa0\xabx\x9e\xccp\xfc',)
2021-08-13 20:38:09,425 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:38:09,425 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x88ÿg\x9d¢\x9c=!A\x87 O',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x88\xffg\x9d\xa2\x9c=!A\x87 O')
2021-08-13 20:38:09,425 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00L!\x88\xffg\x9d\xa2\x9c=!A\x87 O',)
2021-08-13 20:38:19,599 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 20:38:19,618 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00t-.(t\t\x91×º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00t-.(t\t\x91\xd7\xba')
2021-08-13 20:38:19,619 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00t-.(t\t\x91\xd7\xba',)
2021-08-13 20:38:23,475 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-08-13 20:38:23,475 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-02-C - Started
2021-08-13 20:38:24,507 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+60438 ms
 MESH/NODE/KR/BI-02-C PASS

2021-08-13 20:38:24,507 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-02-C - PASS
2021-08-13 20:38:24,524 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+60438 ms
 MESH/NODE/KR/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/ZD2pMCCLE1nKsOB4Jrm4vihO652GWOHj+vudscO+JYwWBuvqLVc5Se

2021-08-13 20:38:24,525 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+60438 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-08-13 20:38:24,617 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 20:38:24,617 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 20:38:24,617 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
