2022-02-19 01:11:59,517 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-12-C
2022-02-19 01:12:15,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-12-C
2022-02-19 01:12:15,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-02-19 01:12:15,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-19 01:12:15,068 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:12:15,068 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2022-02-19 01:12:15,068 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2022-02-19 01:12:15,069 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:12:15,069 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/PROV/BV-12-C
2022-02-19 01:12:15,069 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/PROV/BV-12-C
2022-02-19 01:12:15,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-19 01:12:15,069 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:12:15,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:12:15,638 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-19 01:12:15,639 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00T\x18\x18P²®v\x17lMe',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00T\x18\x18P\xb2\xaev\x17lMe')
2022-02-19 01:12:15,639 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00T\x18\x18P\xb2\xaev\x17lMe',)
2022-02-19 01:12:16,050 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-19 01:12:16,050 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-19 01:12:16,050 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-19 01:12:16,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-19 01:12:16,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07\x00\x1aÏ#\x96Â5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07\x00\x1a\xcf#\x96\xc25')
2022-02-19 01:12:16,160 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07\x00\x1a\xcf#\x96\xc25',)
2022-02-19 01:12:16,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:12:16,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:12:16,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:12:16,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 46
2022-02-19 01:12:16,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-12-C
2022-02-19 01:12:16,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2022-02-19 01:12:16,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 01:12:16,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:12:16,312 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2022-02-19 01:12:16,312 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2022-02-19 01:12:16,312 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:12:16,312 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BV-12-C
2022-02-19 01:12:16,312 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-02-19 01:12:16,312 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-02-19 01:12:16,312 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-02-19 01:12:16,312 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 01:12:16,364 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-02-19 01:12:16,380 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 01:12:16,396 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-02-19 01:12:16,396 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BV-12-C
2022-02-19 01:12:16,396 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-19 01:12:16,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 01:12:16,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:12:16,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:12:16,397 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-19 01:12:16,397 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-02-19 01:12:18,862 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-02-19 01:12:18,862 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-19 01:12:18,863 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-19 01:12:18,863 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-02-19 01:12:19,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 01:12:19,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 01:12:19,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 01:12:19,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 46
2022-02-19 01:12:19,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/PROV/BV-12-C
2022-02-19 01:12:19,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2022-02-19 01:12:19,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 01:12:19,938 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 01:12:19,938 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BV-12-C on_implicit_send
2022-02-19 01:12:19,938 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BV-12-C join_post_wid_thread
2022-02-19 01:12:19,938 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 01:12:19,938 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PROV/BV-12-C
2022-02-19 01:12:19,938 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BV-12-C
2022-02-19 01:12:19,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 01:12:19,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 01:12:19,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 01:12:21,292 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-02-19 01:12:21,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-19 01:12:21,293 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-19 01:12:21,293 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-02-19 01:12:24,080 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-02-19 01:12:24,080 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-19 01:12:24,080 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-19 01:12:24,080 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-02-19 01:12:28,765 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/PROV/BV-12-C MESH/NODE/PROV/BV-12-C

2022-02-19 01:12:28,765 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-12-C - Started
2022-02-19 01:12:30,465 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22563 ms
 MESH/NODE/PROV/BV-12-C PASS

2022-02-19 01:12:30,466 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-12-C - PASS
2022-02-19 01:12:30,468 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22563 ms
 MESH/NODE/PROV/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3ozNkoeQ+87YJ3DeD0oLsmWn4ForPs6KYdVxjzDF3vtapYNjK5CaWl1M8l2OpmQs

2022-02-19 01:12:30,470 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22563 ms
 MESH/NODE/PROV/BV-12-C MESH/NODE/PROV/BV-12-C

2022-02-19 01:12:30,541 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-19 01:12:30,541 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-19 01:12:30,541 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-19 01:12:31,556 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-12-C 
2022-02-19 01:12:31,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000160AAD332B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 01:12:31,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:12:31,557 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 01:12:31,558 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 01:12:31,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 01:12:31,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 01:12:31,558 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 01:12:35,164 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-19 01:12:35,166 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-19 01:12:35,224 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-12-C
