2022-03-19 03:45:40,062 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
2022-03-19 03:45:51,470 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00hzDKA;0\x0c\x0e#\x01',)
2022-03-19 03:45:51,879 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:45:51,879 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 03:45:51,879 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 03:45:52,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:52,020 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¶\\\x9c%M(9·\x80õáÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb6\\\x9c%M(9\xb7\x80\xf5\xe1\xc2')
2022-03-19 03:45:52,020 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb6\\\x9c%M(9\xb7\x80\xf5\xe1\xc2',)
2022-03-19 03:45:52,052 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:52,053 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÃLH½Të¸R\x80\x8c\x7f²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc3LH\xbdT\xeb\xb8R\x80\x8c\x7f\xb2')
2022-03-19 03:45:52,053 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc3LH\xbdT\xeb\xb8R\x80\x8c\x7f\xb2',)
2022-03-19 03:45:52,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:52,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x1f0ºp4úËkCéÉ\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x1f0\xbap4\xfa\xcbkC\xe9\xc9\x01')
2022-03-19 03:45:52,211 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x1f0\xbap4\xfa\xcbkC\xe9\xc9\x01',)
2022-03-19 03:45:52,958 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:52,958 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa0+«D\x8d^\n¶\x96,\x98N',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa0+\xabD\x8d^\n\xb6\x96,\x98N')
2022-03-19 03:45:52,958 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa0+\xabD\x8d^\n\xb6\x96,\x98N',)
2022-03-19 03:45:54,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:54,197 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x80\x00döð\x17J\x9c\r¸´Ô',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x80\x00d\xf6\xf0\x17J\x9c\r\xb8\xb4\xd4')
2022-03-19 03:45:54,198 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x80\x00d\xf6\xf0\x17J\x9c\r\xb8\xb4\xd4',)
2022-03-19 03:45:54,226 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:54,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!=´E\x1f|ç@\x7fO\x97Ù.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!=\xb4E\x1f|\xe7@\x7fO\x97\xd9.')
2022-03-19 03:45:54,227 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!=\xb4E\x1f|\xe7@\x7fO\x97\xd9.',)
2022-03-19 03:45:54,447 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:54,447 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01úoN¥\x1bÛãÍy&ÞÞ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xfaoN\xa5\x1b\xdb\xe3\xcdy&\xde\xde')
2022-03-19 03:45:54,447 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xfaoN\xa5\x1b\xdb\xe3\xcdy&\xde\xde',)
2022-03-19 03:45:54,478 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-19 03:45:54,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!\x91\x14¬q\x93aÂç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!\x91\x14\xacq\x93a\xc2\xe7')
2022-03-19 03:45:54,478 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!\x91\x14\xacq\x93a\xc2\xe7',)
2022-03-19 03:45:54,730 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:45:54,730 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2022-03-19 03:45:54,730 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2022-03-19 03:45:54,827 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:54,827 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x02\x17ÙôÏéaªOz¼åh',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x02\x17\xd9\xf4\xcf\xe9a\xaaOz\xbc\xe5h')
2022-03-19 03:45:54,827 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x02\x17\xd9\xf4\xcf\xe9a\xaaOz\xbc\xe5h',)
2022-03-19 03:45:54,873 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:54,873 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x800"îF¶¿r\r\x9a\x81\x03.~\x06\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800"\xeeF\xb6\xbfr\r\x9a\x81\x03.~\x06')
2022-03-19 03:45:54,873 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800"\xeeF\xb6\xbfr\r\x9a\x81\x03.~\x06',)
2022-03-19 03:45:54,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 03:45:54,904 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x800B~\x1f\x9f\x93&Q×Ê_x\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800B~\x1f\x9f\x93&Q\xd7\xca_x\x0e')
2022-03-19 03:45:54,904 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800B~\x1f\x9f\x93&Q\xd7\xca_x\x0e',)
2022-03-19 03:45:55,156 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:45:55,156 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03')
2022-03-19 03:45:55,156 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00@\x00\x00\x00\x03',)
2022-03-19 03:45:55,282 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:55,282 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01N¿W\xa0ì\'\x8chjæÄµ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01N\xbfW\xa0\xec\'\x8chj\xe6\xc4\xb5")
2022-03-19 03:45:55,282 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x01N\xbfW\xa0\xec'\x8chj\xe6\xc4\xb5",)
2022-03-19 03:45:55,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-19 03:45:55,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!ª\x9a\x8daÜ\x13\nØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!\xaa\x9a\x8da\xdc\x13\n\xd8')
2022-03-19 03:45:55,298 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80@!\xaa\x9a\x8da\xdc\x13\n\xd8',)
2022-03-19 03:45:55,551 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:45:55,552 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03')
2022-03-19 03:45:55,552 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)
2022-03-19 03:45:55,677 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:55,677 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x02\x14ÌJ³0Î©Dû8Ç.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x02\x14\xccJ\xb30\xce\xa9D\xfb8\xc7.')
2022-03-19 03:45:55,678 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x02\x14\xccJ\xb30\xce\xa9D\xfb8\xc7.',)
2022-03-19 03:45:55,708 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:45:55,709 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80L"\x07Dåq$³x&\x9aÊÖ[\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L"\x07D\xe5q$\xb3x&\x9a\xca\xd6[')
2022-03-19 03:45:55,709 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L"\x07D\xe5q$\xb3x&\x9a\xca\xd6[',)
2022-03-19 03:45:55,739 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 03:45:55,740 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80LB¸#\x18Ë¤ùö·\x82ýÑ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80LB\xb8#\x18\xcb\xa4\xf9\xf6\xb7\x82\xfd\xd1')
2022-03-19 03:45:55,740 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80LB\xb8#\x18\xcb\xa4\xf9\xf6\xb7\x82\xfd\xd1',)
2022-03-19 03:45:55,976 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:45:55,977 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03')
2022-03-19 03:45:55,977 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00X\x00\x00\x00\x03',)
2022-03-19 03:45:59,676 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2022-03-19 03:45:59,677 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - Started
2022-03-19 03:46:00,692 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14250 ms
 MESH/NODE/CFG/MP/BI-03-C PASS

2022-03-19 03:46:00,693 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BI-03-C - PASS
2022-03-19 03:46:00,695 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14250 ms
 MESH/NODE/CFG/MP/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7ALgrqsfwVvw74bu8FCB6Pavyx82ISYZ8k1tXgZAWeKCOzsWyFENUSShf55rhIL676c=

2022-03-19 03:46:00,697 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14250 ms
 MESH/NODE/CFG/MP/BI-03-C MESH/NODE/CFG/MP/BI-03-C

2022-03-19 03:46:00,777 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:46:00,777 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:46:00,777 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:46:01,779 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BI-03-C 
2022-03-19 03:46:01,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:46:01,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:46:01,780 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:46:01,781 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:46:01,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:46:01,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:46:01,782 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:46:05,062 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:46:05,063 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:46:05,131 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BI-03-C
