2023-11-03 19:20:03,532 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-06-C
2023-11-03 19:20:11,671 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 19:20:12,630 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/MPS/BV-06-C on_implicit_send
2023-11-03 19:20:12,630 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 81, Please order IUT to advertise Connectable Advertising PDU for Mesh Provisioning Service., MESH/NODE/MPS/BV-06-C
2023-11-03 19:20:12,630 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 19:20:12,630 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 19:20:12,630 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 19:20:12,630 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 19:20:12,678 BTPWorkerThread-228 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:20:12,694 BTPWorkerThread-228 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 19:20:12,726 BTPWorkerThread-228 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 19:20:12,726 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 19:20:12,726 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 19:20:12,726 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 19:20:12,726 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 19:20:12,806 BTPWorkerThread-228 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:20:12,822 BTPWorkerThread-228 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 19:20:12,854 BTPWorkerThread-228 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 19:20:12,870 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 81 test case MESH/NODE/MPS/BV-06-C
2023-11-03 19:20:12,871 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 19:20:13,448 BTPWorkerThread-228 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:20:13,448 BTPWorkerThread-228 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-03 19:20:13,448 BTPWorkerThread-228 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-03 19:20:13,448 BTPWorkerThread-228 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-11-03 19:20:13,448 BTPWorkerThread-228 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-11-03 19:20:13,448 BTPWorkerThread-228 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-11-03 19:20:13,448 BTPWorkerThread-228 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:20:13,449 BTPWorkerThread-228 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-03 19:20:13,449 BTPWorkerThread-228 root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-03 19:20:13,449 BTPWorkerThread-228 root DEBUG iutctl_common.py          99    read                      : Received data: {'13 82 00 00'}, bytearray(b'\x13\x82\x00\x00')
2023-11-03 19:20:13,449 BTPWorkerThread-228 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-11-03 19:20:13,449 BTPWorkerThread-228 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-11-03 19:20:13,449 BTPWorkerThread-228 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-11-03 19:20:17,275 BTPWorkerThread-228 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:20:17,276 BTPWorkerThread-228 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-03 19:20:17,277 BTPWorkerThread-228 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-03 19:20:17,277 BTPWorkerThread-228 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-11-03 19:20:17,277 BTPWorkerThread-228 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-11-03 19:20:17,278 BTPWorkerThread-228 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-11-03 19:20:19,820 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/MPS/BV-06-C MESH/NODE/MPS/BV-06-C

2023-11-03 19:20:20,011 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12219 ms
 MESH/NODE/MPS/BV-06-C PASS

2023-11-03 19:20:20,014 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12219 ms
 MESH/NODE/MPS/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGEPEuK375wlnHGvBeBsQ8VjC9TW6D8sR1XPfcKzQcOSjV1M8l2OpmQs

2023-11-03 19:20:20,017 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12219 ms
 MESH/NODE/MPS/BV-06-C MESH/NODE/MPS/BV-06-C

2023-11-03 19:20:20,130 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 19:20:20,130 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 19:20:20,130 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/MPS/BV-06-C 0
2023-11-03 19:20:20,130 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 19:20:20,130 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 19:20:20,130 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 19:20:20,130 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 19:20:20,130 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 19:20:20,130 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 19:20:20,881 BTPWorkerThread-228 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:20:20,896 BTPWorkerThread-228 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 19:20:20,912 BTPWorkerThread-228 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 19:20:20,928 BTPWorkerThread-228 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 19:20:20,943 BTPWorkerThread-228 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 19:20:20,943 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 19:20:20,943 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 19:20:21,956 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 19:20:21,956 BTPWorkerThread-228 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-228 finishing...
2023-11-03 19:20:25,000 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 19:20:25,001 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 19:20:25,069 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-06-C
