2021-12-11 03:49:29,024 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-12-11 03:49:44,617 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xedV\x08\xe7Ez\x17\xcb\xa3\xc3\xfa',)
2021-12-11 03:49:45,055 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 03:49:45,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 03:49:45,055 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 03:49:45,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:49:45,164 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ØE\'\xa0\'OA«\x1c0Ü\xa0",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd8E\'\xa0\'OA\xab\x1c0\xdc\xa0")
2021-12-11 03:49:45,164 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd8E'\xa0'OA\xab\x1c0\xdc\xa0",)
2021-12-11 03:49:45,195 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:49:45,195 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!·j-£\x90\'¶&\x9a<¦À",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb7j-\xa3\x90\'\xb6&\x9a<\xa6\xc0")
2021-12-11 03:49:45,195 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb7j-\xa3\x90'\xb6&\x9a<\xa6\xc0",)
2021-12-11 03:49:45,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:49:45,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0b\x98<±I¿¢s\x97$ä\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0b\x98<\xb1I\xbf\xa2s\x97$\xe4\x99')
2021-12-11 03:49:45,367 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0b\x98<\xb1I\xbf\xa2s\x97$\xe4\x99',)
2021-12-11 03:49:45,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:49:45,601 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00?ß\x9c@\x14\\5@\x07á\x04L',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00?\xdf\x9c@\x14\\5@\x07\xe1\x04L')
2021-12-11 03:49:45,601 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00?\xdf\x9c@\x14\\5@\x07\xe1\x04L',)
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 268
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 03:49:46,851 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-12-11 03:49:46,851 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-12-11 03:49:46,851 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 03:49:46,851 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-12-11 03:49:46,851 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-04-C
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 03:49:46,851 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 03:49:46,882 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:49:46,882 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00òïö£\x8d\xa0Æ°~Ù\x15\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xf2\xef\xf6\xa3\x8d\xa0\xc6\xb0~\xd9\x15\x92')
2021-12-11 03:49:46,882 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xf2\xef\xf6\xa3\x8d\xa0\xc6\xb0~\xd9\x15\x92',)
2021-12-11 03:49:57,083 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:49:57,083 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01K|74^õÿºo|\x0b`',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01K|74^\xf5\xff\xbao|\x0b`')
2021-12-11 03:49:57,083 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01K|74^\xf5\xff\xbao|\x0b`',)
2021-12-11 03:49:57,099 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:49:57,099 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!ón\tú\x05+dÌx¡\x1e\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf3n\t\xfa\x05+d\xccx\xa1\x1e\x07')
2021-12-11 03:49:57,099 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xf3n\t\xfa\x05+d\xccx\xa1\x1e\x07',)
2021-12-11 03:49:57,317 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:49:57,317 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x19-ë/Q\x17ØKô¹m\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x19-\xeb/Q\x17\xd8K\xf4\xb9m\x84')
2021-12-11 03:49:57,317 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x19-\xeb/Q\x17\xd8K\xf4\xb9m\x84',)
2021-12-11 03:49:57,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:49:57,349 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!YÒmÃ\x80\x02üã§@R½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Y\xd2m\xc3\x80\x02\xfc\xe3\xa7@R\xbd')
2021-12-11 03:49:57,349 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!Y\xd2m\xc3\x80\x02\xfc\xe3\xa7@R\xbd',)
2021-12-11 03:50:07,550 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:50:07,565 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x11é\x15GùÀÐÍ)+ä\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x11\xe9\x15G\xf9\xc0\xd0\xcd)+\xe4\r')
2021-12-11 03:50:07,565 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x11\xe9\x15G\xf9\xc0\xd0\xcd)+\xe4\r',)
2021-12-11 03:50:17,719 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 03:50:17,719 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00Ðnt?\x8aNòcw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xd0nt?\x8aN\xf2cw')
2021-12-11 03:50:17,719 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xd0nt?\x8aN\xf2cw',)
2021-12-11 03:50:27,905 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 03:50:27,905 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x19\x1cÖ{Y\x83\x84¥¯xµù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x19\x1c\xd6{Y\x83\x84\xa5\xafx\xb5\xf9')
2021-12-11 03:50:27,905 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\x19\x1c\xd6{Y\x83\x84\xa5\xafx\xb5\xf9',)
2021-12-11 03:50:38,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-11 03:50:38,105 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00cøõ\x0f\x0e<\x15\x84\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00c\xf8\xf5\x0f\x0e<\x15\x84\\')
2021-12-11 03:50:38,105 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00c\xf8\xf5\x0f\x0e<\x15\x84\\',)
2021-12-11 03:50:57,101 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-12-11 03:50:57,101 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-12-11 03:50:58,179 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+81719 ms
 MESH/NODE/KR/BI-04-C PASS

2021-12-11 03:50:58,179 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-12-11 03:50:58,179 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+81719 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunVeV99CdeykyoN9YMeHTiA2hO652GWOHj/g4rug+z9ibWBuvqLVc5Se

2021-12-11 03:50:58,179 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+81719 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-12-11 03:50:58,226 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 03:50:58,226 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 03:50:58,226 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 03:50:59,243 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-12-11 03:50:59,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 03:50:59,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 03:50:59,243 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 03:50:59,243 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 03:50:59,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 03:50:59,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 03:50:59,243 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 03:51:02,462 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 03:51:02,462 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 03:51:02,508 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
