2023-07-14 22:49:01,319 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/EKS/BV-02-C
2023-07-14 22:49:11,202 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-14 22:49:14,389 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:49:14,390 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 22:49:14,391 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 22:49:14,391 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 22:49:14,392 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 22:49:14,392 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-14 22:49:14,599 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 22:49:14,599 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 22:49:14,599 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-14 22:49:14,600 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-07-14 22:49:14,600 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/EKS/BV-02-C
2023-07-14 22:49:14,600 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-07-14 22:49:14,601 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 22:49:14,601 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 22:49:14,601 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/EKS/BV-02-C on_implicit_send
2023-07-14 22:49:14,602 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/EKS/BV-02-C join_post_wid_thread
2023-07-14 22:49:14,602 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 22:49:14,602 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/EKS/BV-02-C
2023-07-14 22:49:14,602 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-14 22:49:14,602 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-14 22:49:14,603 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-14 22:49:14,603 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-14 22:49:14,603 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 22:49:14,603 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 22:49:14,670 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:49:14,702 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-14 22:49:14,718 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 22:49:14,718 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-14 22:49:14,734 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-14 22:49:14,734 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-14 22:49:14,734 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-07-14 22:49:14,734 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-14 22:49:14,734 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-14 22:49:14,734 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 22:49:14,734 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 22:49:14,814 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:49:14,846 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-14 22:49:14,910 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 22:49:14,926 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-14 22:49:14,942 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-14 22:49:14,942 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-14 22:49:14,942 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/EKS/BV-02-C
2023-07-14 22:49:14,942 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 22:49:14,942 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 22:49:14,942 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 22:49:15,102 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:49:15,103 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-14 22:49:15,104 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-14 22:49:15,104 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-14 22:49:15,105 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-14 22:49:15,105 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-14 22:49:15,106 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:49:15,106 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-14 22:49:15,107 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 22:49:15,107 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-14 22:49:15,107 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-14 22:49:15,108 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-14 22:49:15,108 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-14 22:49:16,050 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:49:16,051 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-14 22:49:16,052 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-14 22:49:16,052 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-07-14 22:49:16,053 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-07-14 22:49:16,053 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-14 22:49:16,054 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-07-14 22:49:16,054 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-07-14 22:49:17,441 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 22:49:17,442 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-14 22:49:17,443 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-14 22:49:17,443 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-14 22:49:17,444 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-14 22:49:17,444 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-14 22:49:20,001 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/EKS/BV-02-C SM/PER/EKS/BV-02-C

2023-07-14 22:49:20,001 root DEBUG testcase.py               464   log                       : New status SM SM/PER/EKS/BV-02-C - Started
2023-07-14 22:49:20,195 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12562 ms
 SM/PER/EKS/BV-02-C PASS

2023-07-14 22:49:20,196 root DEBUG testcase.py               464   log                       : New status SM SM/PER/EKS/BV-02-C - PASS
2023-07-14 22:49:20,198 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12562 ms
 SM/PER/EKS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xIk9UsUjPx8q2MniLsarcQpOMAsBroV0/jICh0utbdzkmk5E94Qg6KsNYMr/YCMX

2023-07-14 22:49:20,269 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12562 ms
 SM/PER/EKS/BV-02-C SM/PER/EKS/BV-02-C

2023-07-14 22:49:20,340 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-14 22:49:20,341 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-14 22:49:20,341 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-14 22:49:21,343 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/EKS/BV-02-C 
2023-07-14 22:49:21,343 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 22:49:21,343 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:49:21,343 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 22:49:21,343 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-14 22:49:21,343 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E07FF586D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-14 22:49:21,343 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 22:49:21,343 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-14 22:49:21,485 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-14 22:49:25,010 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-14 22:49:25,010 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-14 22:49:25,078 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/EKS/BV-02-C
