2026-08-04 08:49:47,584 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2026-08-04 08:49:59,707 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x05\xaa=\x8b\xd6\x16G~\x0e\xdfm/\xb1',)
2026-08-04 08:49:59,728 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:49:59,738 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 08:49:59,754 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 08:49:59,764 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 25 cf 82 38 ff 5f 82 43 77 57 ad 4e 90'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c%\xcf\x828\xff_\x82CwW\xadN\x90')
2026-08-04 08:49:59,774 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c%\xcf\x828\xff_\x82CwW\xadN\x90',)
2026-08-04 08:49:59,795 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:49:59,805 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 08:49:59,821 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 08:49:59,831 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 45 f2 44 8b dc 22 65 d4 4d de 37 bd de'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0cE\xf2D\x8b\xdc"e\xd4M\xde7\xbd\xde')
2026-08-04 08:49:59,841 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0cE\xf2D\x8b\xdc"e\xd4M\xde7\xbd\xde',)
2026-08-04 08:49:59,862 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:49:59,872 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 08:49:59,888 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 08:49:59,898 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 65 0b 34 eb 5c 66 c6 8b 89 80 c1 1c 76'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce\x0b4\xeb\\f\xc6\x8b\x89\x80\xc1\x1cv')
2026-08-04 08:49:59,908 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0ce\x0b4\xeb\\f\xc6\x8b\x89\x80\xc1\x1cv',)
2026-08-04 08:49:59,924 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:49:59,934 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x13) bytearray(b'\x04\x86\x00\x13\x00')
2026-08-04 08:49:59,950 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 19 bytes data
2026-08-04 08:49:59,960 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0c 80 80 0c a5 e3 0a ea 1c f2 99 ff c3'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x0c\xa5\xe3\n\xea\x1c\xf2\x99\xff\xc3')
2026-08-04 08:49:59,965 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x03\x00\x0c\x80\x80\x0c\xa5\xe3\n\xea\x1c\xf2\x99\xff\xc3',)
2026-08-04 08:50:00,186 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:50:00,186 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 08:50:00,186 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 08:50:00,186 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 85 52 d0 7d f3 7e e6 3c c2 94 a8 23 b1'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85R\xd0}\xf3~\xe6<\xc2\x94\xa8#\xb1')
2026-08-04 08:50:00,191 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85R\xd0}\xf3~\xe6<\xc2\x94\xa8#\xb1',)
2026-08-04 08:50:00,192 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:50:00,202 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x42) bytearray(b'\x04\x8f\x00B\x00')
2026-08-04 08:50:00,217 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 66 bytes data
2026-08-04 08:50:00,233 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 3c 00 02 00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-08-04 08:50:00,243 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=66) (b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00',)
2026-08-04 08:50:00,254 BTPWorkerThread-7175 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00<\x00\x02\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00' 66
2026-08-04 08:50:00,269 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:50:00,279 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x14, ctrl_index=0x00, data_len=0x3b) bytearray(b'\x04\x14\x00;\x00')
2026-08-04 08:50:00,295 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 59 bytes data
2026-08-04 08:50:00,305 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 3f 00 1a 00 01 00 ff 00 03 00 07 00 16 00 00 00 02 00 04 00 06 00 0a 00 08 00 0c 00 0e 00 10 00 12 00 14 00 01 00 03 00 05 00 07 00 0b 00 09 00 0d 00 0f 00 11 00 13 00 15 00'}, bytearray(b'\x00?\x00\x1a\x00\x01\x00\xff\x00\x03\x00\x07\x00\x16\x00\x00\x00\x02\x00\x04\x00\x06\x00\n\x00\x08\x00\x0c\x00\x0e\x00\x10\x00\x12\x00\x14\x00\x01\x00\x03\x00\x05\x00\x07\x00\x0b\x00\t\x00\r\x00\x0f\x00\x11\x00\x13\x00\x15\x00')
2026-08-04 08:50:00,316 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 500 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2026-08-04 08:50:00,316 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:50:00,316 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x17) bytearray(b'\x04\x86\x00\x17\x00')
2026-08-04 08:50:00,316 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-08-04 08:50:00,316 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 10 80 80 0c 85 52 d0 7d f3 7e e6 3c c2 94 a8 23 b1'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85R\xd0}\xf3~\xe6<\xc2\x94\xa8#\xb1')
2026-08-04 08:50:00,316 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x03\x00\x10\x80\x80\x0c\x85R\xd0}\xf3~\xe6<\xc2\x94\xa8#\xb1',)
2026-08-04 08:50:00,317 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 08:50:00,319 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/CFGF/BV-01-C Server: SUCCESS with response=OK
2026-08-04 08:50:01,360 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 507
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please send Config Friend Get.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-04 08:50:01,360 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 08:50:01,360 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 08:50:02,317 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2026-08-04 08:50:02,317 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 507, Please send Config Friend Get., MESH/CFGCL/CFG/CFGF/BV-01-C
2026-08-04 08:50:02,317 LT1-thread root DEBUG mesh.py                   787   mesh_cfg_friend_get       : 
2026-08-04 08:50:02,317 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 28 0 "bytearray(b'\\x00\\x00\\x01\\x00')"
2026-08-04 08:50:02,317 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '041c00040000000100'
2026-08-04 08:50:02,317 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 08:50:02,461 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:50:02,461 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-08-04 08:50:02,461 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-08-04 08:50:02,461 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 2c 00 eb 0b 99 84 76 1a f1 44 97 e2 aa'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80,\x00\xeb\x0b\x99\x84v\x1a\xf1D\x97\xe2\xaa')
2026-08-04 08:50:02,472 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80,\x00\xeb\x0b\x99\x84v\x1a\xf1D\x97\xe2\xaa',)
2026-08-04 08:50:02,492 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:50:02,502 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-08-04 08:50:02,518 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-08-04 08:50:02,528 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 11 01'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80\x11\x01')
2026-08-04 08:50:02,538 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80\x11\x01',)
2026-08-04 08:50:02,549 BTPWorkerThread-7175 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80\x11\x01' 9
2026-08-04 08:50:02,569 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:50:02,585 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x1c, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x1c\x00\x01\x00')
2026-08-04 08:50:02,600 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-04 08:50:02,605 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01'}, bytearray(b'\x01')
2026-08-04 08:50:02,621 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 507 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2026-08-04 08:50:02,622 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 08:50:02,624 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 508
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please send Config Friend Set.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-08-04 08:50:02,624 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 08:50:02,624 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 08:50:03,622 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2026-08-04 08:50:03,622 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 508, Please send Config Friend Set., MESH/CFGCL/CFG/CFGF/BV-01-C
2026-08-04 08:50:03,622 LT1-thread root DEBUG mesh.py                   801   mesh_cfg_friend_set       : 
2026-08-04 08:50:03,622 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 29 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00')"
2026-08-04 08:50:03,622 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '041d0005000000010000'
2026-08-04 08:50:03,623 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-04 08:50:03,766 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:50:03,776 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x86, ctrl_index=0x00, data_len=0x16) bytearray(b'\x04\x86\x00\x16\x00')
2026-08-04 08:50:03,792 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-08-04 08:50:03,802 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'03 00 01 00 03 00 0f 80 80 30 00 26 6b 59 97 50 6e e3 b4 6c 0e de'}, bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x800\x00&kY\x97Pn\xe3\xb4l\x0e\xde')
2026-08-04 08:50:03,807 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x800\x00&kY\x97Pn\xe3\xb4l\x0e\xde',)
2026-08-04 08:50:03,807 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:50:03,808 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x8f, ctrl_index=0x00, data_len=0x09) bytearray(b'\x04\x8f\x00\t\x00')
2026-08-04 08:50:03,813 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-08-04 08:50:03,818 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'01 00 03 00 03 00 80 11 00'}, bytearray(b'\x01\x00\x03\x00\x03\x00\x80\x11\x00')
2026-08-04 08:50:03,823 BTPWorkerThread-7175 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x03\x00\x03\x00\x80\x11\x00',)
2026-08-04 08:50:03,834 BTPWorkerThread-7175 (_rx_task) root DEBUG mesh.py                   1777  mesh_model_recv_ev        : b'\x01\x00\x03\x00\x03\x00\x80\x11\x00' 9
2026-08-04 08:50:03,854 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-04 08:50:03,865 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x1d, ctrl_index=0x00, data_len=0x01) bytearray(b'\x04\x1d\x00\x01\x00')
2026-08-04 08:50:03,880 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-04 08:50:03,890 BTPWorkerThread-7175 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00'}, bytearray(b'\x00')
2026-08-04 08:50:03,901 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 508 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2026-08-04 08:50:03,902 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 08:50:03,904 LT1-callback ClientCallback.on_implicit_send INFO client.py                 222   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 509
    test_case_name: MESH/CFGCL/CFG/CFGF/BV-01-C
    description: Please confirm the friend value = 0x0.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-08-04 08:50:03,904 LT1-callback ClientCallback.on_implicit_send INFO client.py                 235   on_implicit_send          : Calling test cases on_implicit_send
2026-08-04 08:50:03,904 LT1-callback ClientCallback.on_implicit_send INFO client.py                 248   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-08-04 08:50:04,903 LT1-thread root DEBUG testcase.py               679   run_wid                   : MESH MESH/CFGCL/CFG/CFGF/BV-01-C on_implicit_send
2026-08-04 08:50:04,903 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 509, Please confirm the friend value = 0x0., MESH/CFGCL/CFG/CFGF/BV-01-C
2026-08-04 08:50:04,903 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 509 test case MESH/CFGCL/CFG/CFGF/BV-01-C
2026-08-04 08:50:04,907 LT1-thread root DEBUG client.py                 275   get_result                : ClientCallback.get_result run_test_case
2026-08-04 08:50:04,913 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/CFGF/BV-01-C Server: SUCCESS with response=OK
2026-08-04 08:50:04,916 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/CFGF/BV-01-C Server: SUCCESS with response=OK
2026-08-04 08:50:04,918 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  MESH/CFGCL/CFG/CFGF/BV-01-C Server: SUCCESS with response=OK
2026-08-04 08:50:08,484 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C 
2026-08-04 08:50:08,487 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+63 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C TSPX_enable_IUT_provisioner is set to TRUE, indicating the IUT is the provisioner.

2026-08-04 08:50:08,498 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+63 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C Build date: Jun 17 2026, 16:31:12

2026-08-04 08:50:08,507 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C MESH/CFGCL/CFG/CFGF/BV-01-C

2026-08-04 08:50:08,513 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C Send Event               HCI!HCI_RESET
2026-08-04 08:50:08,517 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 08:50:08,520 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C PASS

2026-08-04 08:50:08,524 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-08-04 08:50:08,530 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-08-04 08:50:08,533 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C PASS

2026-08-04 08:50:08,536 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-08-04 08:50:08,538 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 08:50:08,541 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-04 08:50:08,544 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-04 08:50:08,547 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C PASS

2026-08-04 08:50:08,549 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 MESH/CFGCL/CFG/CFGF/BV-01-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
