2022-02-12 04:01:25,132 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
2022-02-12 04:01:36,661 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00³1\x14\x13ÚM_\x15\x87Ý\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb31\x14\x13\xdaM_\x15\x87\xdd\n')
2022-02-12 04:01:36,661 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb31\x14\x13\xdaM_\x15\x87\xdd\n',)
2022-02-12 04:01:37,024 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 04:01:37,024 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 04:01:37,024 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 04:01:37,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:01:37,180 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01H&ÈÈ©ýâ\\¬ê=-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01H&\xc8\xc8\xa9\xfd\xe2\\\xac\xea=-')
2022-02-12 04:01:37,180 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01H&\xc8\xc8\xa9\xfd\xe2\\\xac\xea=-',)
2022-02-12 04:01:37,194 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:01:37,209 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÅÅ\x90äîßÚ\x88\x9a©YA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc5\xc5\x90\xe4\xee\xdf\xda\x88\x9a\xa9YA')
2022-02-12 04:01:37,210 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc5\xc5\x90\xe4\xee\xdf\xda\x88\x9a\xa9YA',)
2022-02-12 04:01:37,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:01:37,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x95ÉM¶\x8d¢\x98é{póK',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x95\xc9M\xb6\x8d\xa2\x98\xe9{p\xf3K')
2022-02-12 04:01:37,399 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x95\xc9M\xb6\x8d\xa2\x98\xe9{p\xf3K',)
2022-02-12 04:01:37,603 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:01:37,603 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00++\x07\x99RûZ\x8e#ÕçÍ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00++\x07\x99R\xfbZ\x8e#\xd5\xe7\xcd')
2022-02-12 04:01:37,603 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00++\x07\x99R\xfbZ\x8e#\xd5\xe7\xcd',)
2022-02-12 04:01:38,839 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:01:38,855 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00ûû\x89æK\x9cl\x948Q^±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xfb\xfb\x89\xe6K\x9cl\x948Q^\xb1')
2022-02-12 04:01:38,855 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xfb\xfb\x89\xe6K\x9cl\x948Q^\xb1',)
2022-02-12 04:01:39,063 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:01:39,063 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ø\x80\x1c\x00g¶#ý\x07ò3ûò(a\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf8\x80\x1c\x00g\xb6#\xfd\x07\xf23\xfb\xf2(a\x05')
2022-02-12 04:01:39,064 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf8\x80\x1c\x00g\xb6#\xfd\x07\xf23\xfb\xf2(a\x05',)
2022-02-12 04:01:39,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 04:01:39,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 04:01:39,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 04:01:39,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 603
2022-02-12 04:01:39,239 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2022-02-12 04:01:39,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2022-02-12 04:01:39,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-12 04:01:39,240 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 04:01:39,240 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2022-02-12 04:01:39,240 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2022-02-12 04:01:39,240 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 04:01:39,240 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2022-02-12 04:01:39,240 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 603 test case MESH/SR/HM/RFS/BV-01-C
2022-02-12 04:01:39,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 04:01:39,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 04:01:39,241 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 04:01:39,313 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 04:01:39,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x002À\x10ø\x80 \x00éô¼tA\x18«S-ÇÁ<',)", bytearray(b'\x03\x00\x01\x002\xc0\x10\xf8\x80 \x00\xe9\xf4\xbctA\x18\xabS-\xc7\xc1<')
2022-02-12 04:01:39,314 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x002\xc0\x10\xf8\x80 \x00\xe9\xf4\xbctA\x18\xabS-\xc7\xc1<',)
2022-02-12 04:01:39,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 04:01:39,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 04:01:39,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 04:01:39,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 603
2022-02-12 04:01:39,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2022-02-12 04:01:39,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2022-02-12 04:01:39,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-12 04:01:39,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 04:01:39,362 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2022-02-12 04:01:39,362 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2022-02-12 04:01:39,363 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 04:01:39,363 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2022-02-12 04:01:39,363 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 603 test case MESH/SR/HM/RFS/BV-01-C
2022-02-12 04:01:39,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-12 04:01:39,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 04:01:39,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 04:01:43,048 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2022-02-12 04:01:43,048 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - Started
2022-02-12 04:01:44,121 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12484 ms
 MESH/SR/HM/RFS/BV-01-C PASS

2022-02-12 04:01:44,121 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - PASS
2022-02-12 04:01:44,123 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12484 ms
 MESH/SR/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmJC8CGIWUIWVGENjwYJL6Vt0m0+2CMynUaWwjrOtzg1WGBuvqLVc5Se

2022-02-12 04:01:44,126 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12500 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2022-02-12 04:01:44,229 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 04:01:44,229 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 04:01:44,229 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 04:01:45,242 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-01-C 
2022-02-12 04:01:45,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 04:01:45,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 04:01:45,243 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 04:01:45,244 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 04:01:45,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 04:01:45,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 04:01:45,245 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 04:01:48,395 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 04:01:48,397 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 04:01:48,457 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
