2026-09-06 15:08:19,192 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/UMS/VRC/BV-03-C
2026-09-06 15:08:43,465 BTPWorkerThread-1452 (_rx_task) root DEBUG cap.py                    359   cap_ev_unicast_start_completed_ : b'\x00\x00'
2026-09-06 15:08:43,465 BTPWorkerThread-1452 (_rx_task) root DEBUG cap.py                    367   cap_ev_unicast_start_completed_ : CAP Unicast Start completed: cig_id 0, status 0
2026-09-06 15:08:43,485 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'Ok' to wid 311 test case TMAP/UMS/VRC/BV-03-C
2026-09-06 15:08:43,493 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-06 15:08:43,501 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  TMAP/UMS/VRC/BV-03-C Server: SUCCESS with response=Ok
2026-09-06 15:08:43,506 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  TMAP/UMS/VRC/BV-03-C Server: SUCCESS with response=OK
2026-09-06 15:08:43,830 LT1-callback ClientCallback.on_implicit_send INFO client.py                 223   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: TMAP
    wid: 364
    test_case_name: TMAP/UMS/VRC/BV-03-C
    description: After processed audio stream data, please click OK.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-09-06 15:08:43,830 LT1-callback ClientCallback.on_implicit_send INFO client.py                 236   on_implicit_send          : Calling test cases on_implicit_send
2026-09-06 15:08:43,830 LT1-callback ClientCallback.on_implicit_send INFO client.py                 249   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-09-06 15:08:44,494 LT1-thread root DEBUG testcase.py               679   run_wid                   : TMAP TMAP/UMS/VRC/BV-03-C on_implicit_send
2026-09-06 15:08:44,494 LT1-thread root DEBUG tmap_wid.py               25    tmap_wid_hdl              : tmap_wid_hdl, 364, After processed audio stream data, please click OK., TMAP/UMS/VRC/BV-03-C
2026-09-06 15:08:44,494 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 364 test case TMAP/UMS/VRC/BV-03-C
2026-09-06 15:08:44,495 LT1-thread root DEBUG client.py                 276   get_result                : ClientCallback.get_result run_test_case
2026-09-06 15:08:44,499 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  TMAP/UMS/VRC/BV-03-C Server: SUCCESS with response=OK
2026-09-06 15:08:44,604 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 15:08:44,604 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-09-06 15:08:44,604 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-06 15:08:44,605 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06')
2026-09-06 15:08:44,605 BTPWorkerThread-1452 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06',)
2026-09-06 15:08:44,605 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06'
2026-09-06 15:08:44,605 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 6
2026-09-06 15:08:44,605 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 15:08:44,605 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-09-06 15:08:44,606 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-09-06 15:08:44,606 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x00\x00')
2026-09-06 15:08:44,606 BTPWorkerThread-1452 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x00\x00',)
2026-09-06 15:08:44,606 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x00\x00'
2026-09-06 15:08:44,606 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 1, opcode 6, status 0, flags 0
2026-09-06 15:08:44,607 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 15:08:44,607 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-09-06 15:08:44,607 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-06 15:08:44,607 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06')
2026-09-06 15:08:44,608 BTPWorkerThread-1452 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06',)
2026-09-06 15:08:44,608 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06'
2026-09-06 15:08:44,608 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 6
2026-09-06 15:08:44,704 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 15:08:44,705 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x84, ctrl_index=0x00, data_len=0x0a) bytearray(b'\r\x84\x00\n\x00')
2026-09-06 15:08:44,705 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 10 bytes data
2026-09-06 15:08:44,705 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 00 16'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00\x16')
2026-09-06 15:08:44,705 BTPWorkerThread-1452 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=132, ctrl_index=0, data_len=10) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00\x16',)
2026-09-06 15:08:44,705 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   288   ascs_ev_cis_disconnected_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00\x16'
2026-09-06 15:08:44,706 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   299   ascs_ev_cis_disconnected_ : CIS disconnected: ase_id 1, cis_id 0, reason 22
2026-09-06 15:08:44,883 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 15:08:44,884 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-09-06 15:08:44,884 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-06 15:08:44,884 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 06'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06')
2026-09-06 15:08:44,884 BTPWorkerThread-1452 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06',)
2026-09-06 15:08:44,884 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06'
2026-09-06 15:08:44,884 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 2, state 6
2026-09-06 15:08:44,884 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 15:08:44,885 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-09-06 15:08:44,885 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-09-06 15:08:44,885 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 06 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06\x00\x00')
2026-09-06 15:08:44,885 BTPWorkerThread-1452 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06\x00\x00',)
2026-09-06 15:08:44,885 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06\x00\x00'
2026-09-06 15:08:44,885 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 2, opcode 6, status 0, flags 0
2026-09-06 15:08:44,885 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 15:08:44,885 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-09-06 15:08:44,885 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-09-06 15:08:44,886 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 06'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06')
2026-09-06 15:08:44,886 BTPWorkerThread-1452 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06',)
2026-09-06 15:08:44,886 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06'
2026-09-06 15:08:44,886 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 2, state 6
2026-09-06 15:08:44,984 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 15:08:44,984 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x84, ctrl_index=0x00, data_len=0x0a) bytearray(b'\r\x84\x00\n\x00')
2026-09-06 15:08:44,984 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 10 bytes data
2026-09-06 15:08:44,984 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 01 16'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01\x16')
2026-09-06 15:08:44,984 BTPWorkerThread-1452 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=13, op=132, ctrl_index=0, data_len=10) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01\x16',)
2026-09-06 15:08:44,984 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   288   ascs_ev_cis_disconnected_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01\x16'
2026-09-06 15:08:44,984 BTPWorkerThread-1452 (_rx_task) root DEBUG ascs.py                   299   ascs_ev_cis_disconnected_ : CIS disconnected: ase_id 2, cis_id 1, reason 22
2026-09-06 15:08:46,504 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-06 15:08:46,505 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-09-06 15:08:46,506 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-06 15:08:46,506 BTPWorkerThread-1452 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-09-06 15:08:46,506 BTPWorkerThread-1452 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-09-06 15:08:46,507 BTPWorkerThread-1452 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-09-06 15:08:49,080 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 TMAP/UMS/VRC/BV-03-C 
2026-09-06 15:08:49,091 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+47 ms
 TMAP/UMS/VRC/BV-03-C Will use 48_2_1 configuration

2026-09-06 15:08:49,103 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+47 ms
 TMAP/UMS/VRC/BV-03-C Build date: Aug  4 2026, 14:00:34

2026-09-06 15:08:49,113 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+47 ms
 TMAP/UMS/VRC/BV-03-C TMAP/UMS/VRC/BV-03-C

2026-09-06 15:08:49,133 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1062 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_RESET
2026-09-06 15:08:49,136 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1062 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 15:08:49,139 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1062 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,144 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1062 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-09-06 15:08:49,148 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-09-06 15:08:49,153 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,157 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-06 15:08:49,159 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 15:08:49,162 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-06 15:08:49,165 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1078 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 15:08:49,167 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,170 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-09-06 15:08:49,172 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-09-06 15:08:49,175 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,178 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-09-06 15:08:49,180 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-09-06 15:08:49,232 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,234 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_READ_BD_ADDR
2026-09-06 15:08:49,237 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-09-06 15:08:49,240 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,242 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-09-06 15:08:49,245 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-09-06 15:08:49,248 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,251 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,254 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-09-06 15:08:49,258 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 15:08:49,260 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-09-06 15:08:49,263 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 15:08:49,266 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,269 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-09-06 15:08:49,272 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 15:08:49,274 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,277 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-09-06 15:08:49,280 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 15:08:49,282 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,285 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-09-06 15:08:49,288 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-09-06 15:08:49,290 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-09-06 15:08:49,293 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-09-06 15:08:49,295 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-09-06 15:08:49,299 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-09-06 15:08:49,304 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
