2023-02-17 23:37:10,787 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-02-17 23:37:18,500 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-02-17 23:37:18,547 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'}Ü\x85Gäô\'\x95Õ{\x07î\x17\x9f\'«\x1e\'¤«ÈÑc\n%\'\x01\x92"Pëá\',)', bytearray(b'}\xdc\x85G\xe4\xf4\'\x95\xd5{\x07\xee\x17\x9f\'\xab\x1e\'\xa4\xab\xc8\xd1c\n%\'\x01\x92"P\xeb\xe1')
2023-02-17 23:37:18,547 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'}\xdc\x85G\xe4\xf4\'\x95\xd5{\x07\xee\x17\x9f\'\xab\x1e\'\xa4\xab\xc8\xd1c\n%\'\x01\x92"P\xeb\xe1',)
2023-02-17 23:37:18,547 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=ab279f17ee077bd59527f4e44785dc7d c=e1eb5022920127250a63d1c8aba4271e
2023-02-17 23:37:18,547 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'ab279f17ee077bd59527f4e44785dc7d' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-02-17 23:37:18,547 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: ab279f17ee077bd59527f4e44785dc7d
2023-02-17 23:37:18,547 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 23:37:18,547 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 23:37:18,555 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 23:37:18,555 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 23:37:18,555 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-17 23:37:18,555 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-02-17 23:37:18,555 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-02-17 23:37:18,555 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[14119961016BBC8A1A90A6376B4FC8D2]
[61C7C81958705CF05D0CCC12DA280215]
2023-02-17 23:37:18,555 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-17 23:37:18,555 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 23:37:18,555 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-02-17 23:37:18,555 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-02-17 23:37:18,555 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 23:37:18,555 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[14119961016BBC8A1A90A6376B4FC8D2]\n[61C7C81958705CF05D0CCC12DA280215]', SM/PER/SCOB/BV-03-C
2023-02-17 23:37:18,556 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '61C7C81958705CF05D0CCC12DA280215' '14119961016BBC8A1A90A6376B4FC8D2'
2023-02-17 23:37:18,556 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x15\\x02(\\xda\\x12\\xcc\\x0c]\\xf0\\\\pX\\x19\\xc8\\xc7a\\xd2\\xc8Ok7\\xa6\\x90\\x1a\\x8a\\xbck\\x01a\\x99\\x11\\x14')"
2023-02-17 23:37:18,556 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000150228da12cc0c5df05c705819c8c761d2c84f6b37a6901a8abc6b0161991114'
2023-02-17 23:37:18,556 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-17 23:37:18,556 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 23:37:18,643 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:37:18,659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-02-17 23:37:18,659 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-17 23:37:18,675 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-02-17 23:37:18,675 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-02-17 23:37:18,675 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-17 23:37:18,675 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 23:37:18,675 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 23:37:23,415 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 23:37:23,415 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 23:37:23,415 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-17 23:37:23,415 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-17 23:37:23,415 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-02-17 23:37:23,415 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-17 23:37:23,415 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 23:37:23,415 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 23:37:23,416 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-02-17 23:37:23,416 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-02-17 23:37:23,416 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 23:37:23,416 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2023-02-17 23:37:23,416 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-17 23:37:23,416 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-17 23:37:23,416 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-17 23:37:23,416 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-17 23:37:23,416 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-17 23:37:23,416 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 23:37:23,477 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:37:23,493 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-17 23:37:23,509 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-17 23:37:23,525 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-17 23:37:23,525 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-17 23:37:23,525 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-17 23:37:23,525 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-17 23:37:23,525 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-17 23:37:23,525 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-17 23:37:23,525 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-17 23:37:23,526 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 23:37:23,589 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:37:23,605 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-17 23:37:23,605 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-17 23:37:23,621 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-17 23:37:23,621 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-17 23:37:23,621 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-17 23:37:23,621 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-02-17 23:37:23,621 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 23:37:23,621 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 23:37:23,621 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 23:37:23,885 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:37:23,885 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-17 23:37:23,885 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-17 23:37:23,885 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-17 23:37:23,885 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-17 23:37:25,385 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:37:25,386 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-17 23:37:25,387 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-02-17 23:37:25,387 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-02-17 23:37:25,388 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-17 23:37:25,388 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-02-17 23:37:25,388 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-02-17 23:37:28,508 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:37:28,508 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-17 23:37:28,508 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-17 23:37:28,508 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-17 23:37:28,509 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-17 23:37:32,309 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+422 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-02-17 23:37:32,310 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-02-17 23:37:32,562 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14047 ms
 SM/PER/SCOB/BV-03-C PASS

2023-02-17 23:37:32,562 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-02-17 23:37:32,565 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14047 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R1zxkdzeFWnNv6G0ohoaZImBfUZI83VhayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2023-02-17 23:37:32,567 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14047 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-02-17 23:37:32,588 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-17 23:37:32,588 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-17 23:37:32,588 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-17 23:37:33,606 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-02-17 23:37:33,606 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 23:37:33,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 23:37:33,606 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 23:37:33,606 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 23:37:33,606 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 23:37:33,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 23:37:33,606 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-17 23:37:34,558 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-17 23:37:38,121 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-17 23:37:38,121 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-17 23:37:38,196 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
