2021-09-11 22:12:23,906 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2021-09-11 22:12:32,688 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 22:12:32,689 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 22:12:32,689 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 22:12:32,689 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 22:12:34,357 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 22:12:34,357 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x001¦ã\x0bé\xad>\x19\x9bèe',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x001\xa6\xe3\x0b\xe9\xad>\x19\x9b\xe8e')
2021-09-11 22:12:34,358 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x001\xa6\xe3\x0b\xe9\xad>\x19\x9b\xe8e',)
2021-09-11 22:12:34,721 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 22:12:34,722 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-11 22:12:34,722 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-11 22:12:34,891 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:12:34,891 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01&hÂ¿\x9bþ±D¸áFÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01&h\xc2\xbf\x9b\xfe\xb1D\xb8\xe1F\xce')
2021-09-11 22:12:34,891 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01&h\xc2\xbf\x9b\xfe\xb1D\xb8\xe1F\xce',)
2021-09-11 22:12:34,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:12:34,940 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!|b³\xa0\x0e¦ºDÜÅgt',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!|b\xb3\xa0\x0e\xa6\xbaD\xdc\xc5gt')
2021-09-11 22:12:34,940 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!|b\xb3\xa0\x0e\xa6\xbaD\xdc\xc5gt',)
2021-09-11 22:12:35,122 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:12:35,122 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x89 ØÎ\x05Ç\x02\x10²CÛ\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x89 \xd8\xce\x05\xc7\x02\x10\xb2C\xdb\x94')
2021-09-11 22:12:35,122 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x89 \xd8\xce\x05\xc7\x02\x10\xb2C\xdb\x94',)
2021-09-11 22:12:35,857 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:12:35,857 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x99EúG\x1b\x9b}Ç=\x88c\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x99E\xfaG\x1b\x9b}\xc7=\x88c\x1b')
2021-09-11 22:12:35,858 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x99E\xfaG\x1b\x9b}\xc7=\x88c\x1b',)
2021-09-11 22:12:37,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 22:12:37,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 22:12:37,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 22:12:37,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-09-11 22:12:37,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2021-09-11 22:12:37,092 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-09-11 22:12:37,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 22:12:37,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 22:12:37,093 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2021-09-11 22:12:37,093 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2021-09-11 22:12:37,093 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 22:12:37,094 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2021-09-11 22:12:37,094 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 22:12:37,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 22:12:37,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 22:12:37,094 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 22:12:37,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:12:37,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00Ìÿu´jè§º*\x99\x8c3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\xcc\xffu\xb4j\xe8\xa7\xba*\x99\x8c3')
2021-09-11 22:12:37,125 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00\xcc\xffu\xb4j\xe8\xa7\xba*\x99\x8c3',)
2021-09-11 22:12:47,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:12:47,284 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01mÉ\x8cVÓ\x88ý\x83pç@*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01m\xc9\x8cV\xd3\x88\xfd\x83p\xe7@*')
2021-09-11 22:12:47,284 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01m\xc9\x8cV\xd3\x88\xfd\x83p\xe7@*',)
2021-09-11 22:12:47,363 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:12:47,363 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x1a\x0eÑ\\3\x0b\x11ì\'Ìzî",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x1a\x0e\xd1\\3\x0b\x11\xec\'\xccz\xee")
2021-09-11 22:12:47,363 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x1a\x0e\xd1\\3\x0b\x11\xec'\xccz\xee",)
2021-09-11 22:12:47,617 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:12:47,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x0c> æo\x82ê#\x89¹\x89g',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x0c> \xe6o\x82\xea#\x89\xb9\x89g')
2021-09-11 22:12:47,617 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\x0c> \xe6o\x82\xea#\x89\xb9\x89g',)
2021-09-11 22:12:48,136 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:12:48,136 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01æ¨\x9a\x08\xad\x85â¶à\x113F',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xe6\xa8\x9a\x08\xad\x85\xe2\xb6\xe0\x113F')
2021-09-11 22:12:48,137 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01\xe6\xa8\x9a\x08\xad\x85\xe2\xb6\xe0\x113F',)
2021-09-11 22:12:58,308 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:12:58,323 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00¼\x93Â4ÀÜùP\x92"/}\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xbc\x93\xc24\xc0\xdc\xf9P\x92"/}')
2021-09-11 22:12:58,323 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xbc\x93\xc24\xc0\xdc\xf9P\x92"/}',)
2021-09-11 22:13:08,502 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-11 22:13:08,502 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00þÔ?Á9èl\x86¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xfe\xd4?\xc19\xe8l\x86\xbf')
2021-09-11 22:13:08,502 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\xfe\xd4?\xc19\xe8l\x86\xbf',)
2021-09-11 22:13:18,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 22:13:18,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00¹=ß\x82\x03\x08àì\x0b\x00¤ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xb9=\xdf\x82\x03\x08\xe0\xec\x0b\x00\xa4\xea')
2021-09-11 22:13:18,710 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xb9=\xdf\x82\x03\x08\xe0\xec\x0b\x00\xa4\xea',)
2021-09-11 22:13:28,915 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-11 22:13:28,915 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x0b\xadÁ»$?u÷\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x0b\xad\xc1\xbb$?u\xf7\x1f')
2021-09-11 22:13:28,915 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\x0b\xad\xc1\xbb$?u\xf7\x1f',)
2021-09-11 22:13:48,151 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-09-11 22:13:48,151 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2021-09-11 22:13:49,119 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+81000 ms
 MESH/NODE/KR/BI-04-C PASS

2021-09-11 22:13:49,120 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2021-09-11 22:13:49,122 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+81000 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2CEiTlDYASRJbfw45E1TvKIhO652GWOHj/g4rug+z9ibWBuvqLVc5Se

2021-09-11 22:13:49,124 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+81000 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2021-09-11 22:13:49,270 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 22:13:49,270 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 22:13:49,270 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 22:13:50,286 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2021-09-11 22:13:50,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 22:13:50,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 22:13:50,288 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 22:13:50,288 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 22:13:50,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 22:13:50,289 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 22:13:50,289 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 22:13:54,139 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 22:13:54,140 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 22:13:54,209 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
