2021-09-04 00:14:41,414 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
2021-09-04 00:14:56,129 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xddj`3{\xc6\tq\xbc\xfeJ',)
2021-09-04 00:14:56,564 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-04 00:14:56,564 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-04 00:14:56,564 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-04 00:14:57,676 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:14:57,676 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1f\x12pü\x81,l4=ûæ\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1f\x12p\xfc\x81,l4=\xfb\xe6\x82')
2021-09-04 00:14:57,676 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x1f\x12p\xfc\x81,l4=\xfb\xe6\x82',)
2021-09-04 00:14:57,702 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:14:57,702 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!$Y\x01ó³^ý\x9fr\x0fÚV',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!$Y\x01\xf3\xb3^\xfd\x9fr\x0f\xdaV')
2021-09-04 00:14:57,702 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!$Y\x01\xf3\xb3^\xfd\x9fr\x0f\xdaV',)
2021-09-04 00:14:57,916 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-04 00:14:57,916 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x1b^µÜ\x08°Ä¼è¬t\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x1b^\xb5\xdc\x08\xb0\xc4\xbc\xe8\xact\t')
2021-09-04 00:14:57,916 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x1b^\xb5\xdc\x08\xb0\xc4\xbc\xe8\xact\t',)
2021-09-04 00:14:58,101 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-04 00:14:58,101 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x9do\x97>N\x8eî@\x13å',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x9do\x97>N\x8e\xee@\x13\xe5')
2021-09-04 00:14:58,101 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\x9do\x97>N\x8e\xee@\x13\xe5',)
2021-09-04 00:15:02,074 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/MAKL/BV-02-C MESH/NODE/CFG/MAKL/BV-02-C

2021-09-04 00:15:02,074 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-02-C - Started
2021-09-04 00:15:03,021 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16234 ms
 MESH/NODE/CFG/MAKL/BV-02-C PASS

2021-09-04 00:15:03,022 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-02-C - PASS
2021-09-04 00:15:03,024 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16234 ms
 MESH/NODE/CFG/MAKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L3JCnXGFWZzGJs40MwAFZvzZC43MZ9uNgz5DLZdvGjQX39l7QXD7uzZgllKWEAat7A=

2021-09-04 00:15:03,027 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16234 ms
 MESH/NODE/CFG/MAKL/BV-02-C MESH/NODE/CFG/MAKL/BV-02-C

2021-09-04 00:15:03,073 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 00:15:03,073 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 00:15:03,073 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 00:15:04,088 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BV-02-C 
2021-09-04 00:15:04,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:15:04,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:15:04,088 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:15:04,088 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:15:04,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:15:04,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:15:04,088 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 00:15:07,190 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 00:15:07,190 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 00:15:07,252 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
