2025-09-16 11:34:49,316 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:05,711 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01')
2025-09-16 11:35:05,711 BTPWorkerThread-36279 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\xee\xb6,\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2025-09-16 11:35:05,711 BTPWorkerThread-36279 (_rx_task) root DEBUG bap.py                    494   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xee\xb6,\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00\x01'
2025-09-16 11:35:05,711 BTPWorkerThread-36279 (_rx_task) root DEBUG bap.py                    505   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e82cb6ee addr_type 0 pac_dir 1 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028 channel_counts 0b1
2025-09-16 11:35:09,070 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:35:09,070 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2025-09-16 11:35:09,070 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-09-16 11:35:09,071 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 01 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x01\x01')
2025-09-16 11:35:09,071 BTPWorkerThread-36279 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\x01\x01',)
2025-09-16 11:35:09,071 BTPWorkerThread-36279 (_rx_task) root DEBUG bap.py                    516   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xee\xb6,\xe8\x07\xc0\x01\x01'
2025-09-16 11:35:09,071 BTPWorkerThread-36279 (_rx_task) root DEBUG bap.py                    526   bap_ev_ase_found_         : Found ASE: addr c007e82cb6ee addr_type 0 dir 1 ID 1
2025-09-16 11:35:11,310 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:35:11,310 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2025-09-16 11:35:11,310 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2025-09-16 11:35:11,311 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00')
2025-09-16 11:35:11,311 BTPWorkerThread-36279 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xee\xb6,\xe8\x07\xc0\x00',)
2025-09-16 11:35:11,311 BTPWorkerThread-36279 (_rx_task) root DEBUG bap.py                    477   bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x00'
2025-09-16 11:35:11,311 BTPWorkerThread-36279 (_rx_task) root DEBUG bap.py                    487   bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e82cb6ee addr_type 0 status 0
2025-09-16 11:35:11,510 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:11,511 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 11:35:11,513 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20106
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 11:35:11,513 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 11:35:11,513 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 11:35:12,512 LT1-thread root DEBUG testcase.py               675   run_wid                   : HAP HAP/HAUC/DISC/BV-01-C on_implicit_send
2025-09-16 11:35:12,512 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:12,512 LT1-thread root DEBUG hap.py                    597   hdl_wid_20106             : Skip BAP discovery, discovery completed before
2025-09-16 11:35:12,512 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:12,514 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 11:35:12,515 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20106
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 11:35:12,515 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 11:35:12,515 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 11:35:13,514 LT1-thread root DEBUG testcase.py               675   run_wid                   : HAP HAP/HAUC/DISC/BV-01-C on_implicit_send
2025-09-16 11:35:13,514 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:13,514 LT1-thread root DEBUG hap.py                    597   hdl_wid_20106             : Skip BAP discovery, discovery completed before
2025-09-16 11:35:13,514 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:13,516 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 11:35:13,517 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 20106
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 11:35:13,517 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 11:35:13,517 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 11:35:14,516 LT1-thread root DEBUG testcase.py               675   run_wid                   : HAP HAP/HAUC/DISC/BV-01-C on_implicit_send
2025-09-16 11:35:14,516 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:14,516 LT1-thread root DEBUG hap.py                    597   hdl_wid_20106             : Skip BAP discovery, discovery completed before
2025-09-16 11:35:14,516 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:14,517 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 11:35:14,519 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 481
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please read SIRK Characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 11:35:14,519 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 11:35:14,519 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 11:35:15,517 LT1-thread root DEBUG testcase.py               675   run_wid                   : HAP HAP/HAUC/DISC/BV-01-C on_implicit_send
2025-09-16 11:35:15,518 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 481, Please read SIRK Characteristic., HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:15,518 LT1-thread root DEBUG csip.py                   68    csip_discover             : csip_discover
2025-09-16 11:35:15,518 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 25 2 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-09-16 11:35:15,518 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '190200070000eeb62ce807c0'
2025-09-16 11:35:15,518 LT1-thread root DEBUG csip.py                   55    csip_command_rsp_succ     : csip_command_rsp_succ
2025-09-16 11:35:15,518 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-16 11:35:15,525 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:35:15,525 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x19\x02\x00\x00\x00')
2025-09-16 11:35:15,525 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-16 11:35:15,525 LT1-thread root DEBUG csip.py                   60    csip_command_rsp_succ     : received Header(svc_id=25, op=2, ctrl_index=0, data_len=0) (b'',)
2025-09-16 11:35:17,050 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:35:17,050 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x81, ctrl_index=0x00, data_len=0x17) bytearray(b'\x19\x81\x00\x17\x00')
2025-09-16 11:35:17,050 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2025-09-16 11:35:17,051 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 b8 03 ea c6 af bb 65 a2 5a 41 f1 53 05 68 8e 83'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83')
2025-09-16 11:35:17,051 BTPWorkerThread-36279 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=25, op=129, ctrl_index=0, data_len=23) (b'\x00\xee\xb6,\xe8\x07\xc0\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83',)
2025-09-16 11:35:17,051 BTPWorkerThread-36279 (_rx_task) root DEBUG csip.py                   157   csip_sirk_ev              : csip_sirk_ev b'\x00\xee\xb6,\xe8\x07\xc0\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83'
2025-09-16 11:35:17,051 BTPWorkerThread-36279 (_rx_task) root DEBUG csip.py                   168   csip_sirk_ev              : CSIP Sirk event: addr c007e82cb6ee, addr_type 0, sirk 838e680553f1415aa265bbafc6ea03b8
2025-09-16 11:35:17,051 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:35:17,051 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x80, ctrl_index=0x00, data_len=0x10) bytearray(b'\x19\x80\x00\x10\x00')
2025-09-16 11:35:17,051 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2025-09-16 11:35:17,052 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00 c2 01 c7 01 c4 01 ca 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00\xc2\x01\xc7\x01\xc4\x01\xca\x01')
2025-09-16 11:35:17,052 BTPWorkerThread-36279 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=25, op=128, ctrl_index=0, data_len=16) (b'\x00\xee\xb6,\xe8\x07\xc0\x00\xc2\x01\xc7\x01\xc4\x01\xca\x01',)
2025-09-16 11:35:17,052 BTPWorkerThread-36279 (_rx_task) root DEBUG csip.py                   135   csip_ev_discovery_completed : csip_ev_discovery_completed b'\x00\xee\xb6,\xe8\x07\xc0\x00\xc2\x01\xc7\x01\xc4\x01\xca\x01'
2025-09-16 11:35:17,052 BTPWorkerThread-36279 (_rx_task) root DEBUG csip.py                   145   csip_ev_discovery_completed : CSIP Discovery Completed: addr c007e82cb6ee, addr_type 0, status 0, Set Sirk Handle 450, Set Size Handle 455, Set Lock Handle 452, Rank Handle 458
2025-09-16 11:35:17,527 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 481 test case HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:17,529 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 11:35:17,531 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 480
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please read Set Member Rank Characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 11:35:17,531 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 11:35:17,531 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 11:35:18,529 LT1-thread root DEBUG testcase.py               675   run_wid                   : HAP HAP/HAUC/DISC/BV-01-C on_implicit_send
2025-09-16 11:35:18,529 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 480, Please read Set Member Rank Characteristic., HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:18,530 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 480 test case HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:18,531 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 11:35:18,532 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 479
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please read Set Size Characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-16 11:35:18,533 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 11:35:18,533 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 11:35:19,532 LT1-thread root DEBUG testcase.py               675   run_wid                   : HAP HAP/HAUC/DISC/BV-01-C on_implicit_send
2025-09-16 11:35:19,532 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 479, Please read Set Size Characteristic., HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:19,532 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 479 test case HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:19,534 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 11:35:19,535 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAP
    wid: 474
    test_case_name: HAP/HAUC/DISC/BV-01-C
    description: Please click OK when both lower testers are performed operation (MMI poped up both Lower testers).
    style: MMI_Style_Yes_No1 0x11044
2025-09-16 11:35:19,535 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-16 11:35:19,535 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-16 11:35:20,534 LT1-thread root DEBUG testcase.py               675   run_wid                   : HAP HAP/HAUC/DISC/BV-01-C on_implicit_send
2025-09-16 11:35:20,534 LT1-thread root DEBUG hap_wid.py                24    hap_wid_hdl               : hap_wid_hdl, 474, Please click OK when both lower testers are performed operation (MMI poped up both Lower testers)., HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:20,540 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'Yes' to wid 474 test case HAP/HAUC/DISC/BV-01-C
2025-09-16 11:35:20,542 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-16 11:35:20,543 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2025-09-16 11:35:20,544 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2025-09-16 11:35:20,546 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2025-09-16 11:35:20,547 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2025-09-16 11:35:20,549 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2025-09-16 11:35:20,550 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2025-09-16 11:35:20,551 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=OK
2025-09-16 11:35:20,552 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  HAP/HAUC/DISC/BV-01-C Server: SUCCESS with response=Yes
2025-09-16 11:35:22,230 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-16 11:35:22,230 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2025-09-16 11:35:22,230 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2025-09-16 11:35:22,231 BTPWorkerThread-36279 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0')
2025-09-16 11:35:22,231 BTPWorkerThread-36279 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xee\xb6,\xe8\x07\xc0',)
2025-09-16 11:35:22,231 BTPWorkerThread-36279 (_rx_task) root DEBUG gap.py                    203   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xee\xb6,\xe8\x07\xc0'
2025-09-16 11:35:24,757 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Message 

+391 ms
 HAP/HAUC/DISC/BV-01-C MindTree Stack Version - 026.000.000

2025-09-16 11:35:24,760 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+391 ms
 HAP/HAUC/DISC/BV-01-C Build date: Aug  4 2025, 18:05:18

2025-09-16 11:35:24,771 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+391 ms
 HAP/HAUC/DISC/BV-01-C HAP/HAUC/DISC/BV-01-C

2025-09-16 11:35:24,797 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1391 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_RESET
2025-09-16 11:35:24,805 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1391 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 11:35:24,816 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1391 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,819 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1391 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2025-09-16 11:35:24,823 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1407 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x941F,
                           lmpVersion=0x0E,
                           manufacturerName=0x07E8,
                           lmpSubversion=0x941F
                         }
2025-09-16 11:35:24,827 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1407 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,830 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1407 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x000000FE7F8FFFFF
                         }
2025-09-16 11:35:24,837 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1407 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 11:35:24,840 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1407 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-09-16 11:35:24,843 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1407 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-16 11:35:24,846 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1407 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,849 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1407 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2025-09-16 11:35:24,851 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1407 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2025-09-16 11:35:24,854 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1407 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,857 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1407 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2025-09-16 11:35:24,860 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1422 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x00000000000000000000000000000003EFFF41FFFFFFF7E01FFFFFFFFFFFF030000000FFFFFFF700000400000000000022280C00000400000C00C00000800020
                         }
2025-09-16 11:35:24,885 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1422 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,888 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1422 ms
 HAP/HAUC/DISC/BV-01-C HCI!HCI_READ_BD_ADDR
2025-09-16 11:35:24,890 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1422 ms
 HAP/HAUC/DISC/BV-01-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xC007E82CB6EE
                         }
2025-09-16 11:35:24,893 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1422 ms
 HAP/HAUC/DISC/BV-01-C PASS

2025-09-16 11:35:24,896 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1422 ms
