2021-07-16 21:22:50,774 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2021-07-16 21:23:05,938 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00A\x0f\xb1\xa34\xd8\x17\x15\xb3&\x03',)
2021-07-16 21:23:06,319 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 21:23:06,319 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 21:23:06,319 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 21:23:06,488 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:23:06,488 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01)e®dø\x80\x1b\x81\x1aT_ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01)e\xaed\xf8\x80\x1b\x81\x1aT_\xfd')
2021-07-16 21:23:06,488 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01)e\xaed\xf8\x80\x1b\x81\x1aT_\xfd',)
2021-07-16 21:23:06,535 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:23:06,535 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x83âo\x04ð\x92T$C²\x0fS',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x83\xe2o\x04\xf0\x92T$C\xb2\x0fS')
2021-07-16 21:23:06,535 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x83\xe2o\x04\xf0\x92T$C\xb2\x0fS',)
2021-07-16 21:23:06,719 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:23:06,719 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00>`\x15ÁÎôó-ò§\x1e\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00>`\x15\xc1\xce\xf4\xf3-\xf2\xa7\x1e\x84')
2021-07-16 21:23:06,719 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00>`\x15\xc1\xce\xf4\xf3-\xf2\xa7\x1e\x84',)
2021-07-16 21:23:06,954 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:23:06,954 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x82¥:\x01\x80\x94"¤K\x97\x91ç\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x82\xa5:\x01\x80\x94"\xa4K\x97\x91\xe7')
2021-07-16 21:23:06,954 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x82\xa5:\x01\x80\x94"\xa4K\x97\x91\xe7',)
2021-07-16 21:23:08,292 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:23:08,292 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01mØà¶\xa0GWÂ\x07Ú ,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01m\xd8\xe0\xb6\xa0GW\xc2\x07\xda ,')
2021-07-16 21:23:08,293 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01m\xd8\xe0\xb6\xa0GW\xc2\x07\xda ,',)
2021-07-16 21:23:08,355 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-16 21:23:08,355 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!i[\x83\x85\x1eª`(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!i[\x83\x85\x1e\xaa`(')
2021-07-16 21:23:08,355 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!i[\x83\x85\x1e\xaa`(',)
2021-07-16 21:23:08,625 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 21:23:08,639 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-07-16 21:23:08,639 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-07-16 21:23:08,779 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:23:08,779 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fì\x80$\x00-¼\x94íuòQ!Ñv\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xec\x80$\x00-\xbc\x94\xedu\xf2Q!\xd1v\x99')
2021-07-16 21:23:08,779 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xec\x80$\x00-\xbc\x94\xedu\xf2Q!\xd1v\x99',)
2021-07-16 21:23:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:23:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:23:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 21:23:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 600
2021-07-16 21:23:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2021-07-16 21:23:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please generate faults on the IUT.
2021-07-16 21:23:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 21:23:08,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:23:08,807 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2021-07-16 21:23:08,807 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2021-07-16 21:23:08,807 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:23:08,808 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/CFS/BV-02-C
2021-07-16 21:23:08,808 root DEBUG btp.py                    3666  mesh_health_generate_faults : mesh_health_generate_faults
2021-07-16 21:23:08,808 root DEBUG iutctl_common.py          120   send                      : send, 4 11 0 ''
2021-07-16 21:23:08,808 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 11 0 ''
2021-07-16 21:23:08,808 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-07-16 21:23:08,808 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 21:23:08,908 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-07-16 21:23:08,908 root DEBUG iutctl_common.py          114   read                      : Received data: "('ÿ\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\xff\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-07-16 21:23:08,908 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:23:08,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:23:08,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:23:08,908 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:23:18,481 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-16 21:23:18,481 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!¤¡tÞ½ç\x15\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xa4\xa1t\xde\xbd\xe7\x15\x14')
2021-07-16 21:23:18,481 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xa4\xa1t\xde\xbd\xe7\x15\x14',)
2021-07-16 21:23:18,979 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:23:18,979 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01l\t\x1fO\x08\x93ðÆéÄZ\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01l\t\x1fO\x08\x93\xf0\xc6\xe9\xc4Z\x8f')
2021-07-16 21:23:18,979 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01l\t\x1fO\x08\x93\xf0\xc6\xe9\xc4Z\x8f',)
2021-07-16 21:23:19,062 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-07-16 21:23:19,062 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!¤¡tÞ½ç\x15\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xa4\xa1t\xde\xbd\xe7\x15\x14')
2021-07-16 21:23:19,063 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xa4\xa1t\xde\xbd\xe7\x15\x14',)
2021-07-16 21:23:19,266 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 21:23:19,267 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-07-16 21:23:19,267 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-07-16 21:23:19,389 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 21:23:19,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 21:23:19,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 21:23:19,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 601
2021-07-16 21:23:19,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2021-07-16 21:23:19,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm the fault array = 010203FF.
2021-07-16 21:23:19,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 21:23:19,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 21:23:19,390 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2021-07-16 21:23:19,390 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2021-07-16 21:23:19,390 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 21:23:19,390 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 601, 'Please confirm the fault array = 010203FF.', MESH/SR/HM/CFS/BV-02-C
2021-07-16 21:23:19,390 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 21:23:19,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 21:23:19,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 21:23:19,390 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 21:23:23,120 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2021-07-16 21:23:23,120 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - Started
2021-07-16 21:23:24,420 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28063 ms
 MESH/SR/HM/CFS/BV-02-C PASS

2021-07-16 21:23:24,420 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - PASS
2021-07-16 21:23:24,423 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28063 ms
 MESH/SR/HM/CFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSBysgBJwJ8Q6sOB4Jrm4vifL61gZ1lTizWLloepnGnOSzmdluiOxz7

2021-07-16 21:23:24,425 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+28063 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2021-07-16 21:23:24,444 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:23:24,444 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:23:24,444 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:23:25,454 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-02-C 
2021-07-16 21:23:25,454 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:23:25,454 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:23:25,454 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:23:25,454 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:23:25,454 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:23:25,454 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:23:25,454 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:23:29,373 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:23:29,375 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:23:29,432 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
