2023-03-17 23:33:39,330 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-07-C
2023-03-17 23:33:44,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000014EE6039A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 3, 'AA52') kwds={}
2023-03-17 23:33:44,741 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, 'AA52'), kwds={}
2023-03-17 23:33:44,741 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 'AA52'
2023-03-17 23:33:44,741 root DEBUG iutctl_common.py          98    send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02R\\xaa')"
2023-03-17 23:33:44,741 root DEBUG iutctl_common.py          103   send                      : sending frame '02040006000000030252aa'
2023-03-17 23:33:44,741 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-17 23:33:44,741 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:44,805 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:44,821 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-03-17 23:33:44,837 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-17 23:33:44,837 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-17 23:33:44,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-03-17 23:33:44,837 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2023-03-17 23:33:44,838 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2023-03-17 23:33:44,838 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2023-03-17 23:33:44,838 root DEBUG iutctl_common.py          103   send                      : sending frame '02060044000000400001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'
2023-03-17 23:33:44,838 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-17 23:33:44,838 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:44,917 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:44,933 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-17 23:33:44,949 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-17 23:33:44,965 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-17 23:33:44,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000014EE6039C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-17 23:33:44,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-17 23:33:44,965 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-17 23:33:44,965 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-17 23:33:44,965 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-17 23:33:44,965 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-17 23:33:44,965 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:45,029 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:45,045 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-17 23:33:45,061 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-17 23:33:45,061 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-17 23:33:45,061 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAR/BV-07-C
2023-03-17 23:33:53,587 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-17 23:33:53,587 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-17 23:33:53,587 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-17 23:33:53,587 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-17 23:33:53,587 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-07-C
2023-03-17 23:33:53,587 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-17 23:33:53,587 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-17 23:33:53,587 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-17 23:33:53,587 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-07-C on_implicit_send
2023-03-17 23:33:53,587 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-07-C join_post_wid_thread
2023-03-17 23:33:53,587 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 23:33:53,588 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAR/BV-07-C
2023-03-17 23:33:53,588 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-17 23:33:53,588 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-17 23:33:53,588 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-17 23:33:53,588 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-17 23:33:53,588 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-17 23:33:53,588 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:53,643 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:53,659 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-17 23:33:53,675 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-17 23:33:53,675 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-17 23:33:53,675 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-17 23:33:53,675 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-17 23:33:53,675 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-03-17 23:33:53,675 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-03-17 23:33:53,675 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-03-17 23:33:53,675 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-17 23:33:53,676 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:33:53,738 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:53,738 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-17 23:33:53,738 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-03-17 23:33:53,754 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-03-17 23:33:53,754 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-03-17 23:33:53,754 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-17 23:33:53,754 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAR/BV-07-C
2023-03-17 23:33:53,754 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-17 23:33:53,754 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-17 23:33:53,754 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-17 23:33:54,335 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:54,336 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-17 23:33:54,336 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-17 23:33:54,336 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-17 23:33:54,336 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-17 23:33:54,336 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:54,336 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-17 23:33:54,336 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-17 23:33:54,336 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-17 23:33:54,336 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-17 23:33:54,336 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-17 23:33:54,336 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-17 23:33:59,446 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:33:59,447 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-17 23:33:59,447 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-17 23:33:59,447 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-17 23:33:59,447 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-17 23:33:59,447 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-17 23:33:59,447 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-03-17 23:34:01,895 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-17 23:34:01,895 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-17 23:34:01,896 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-17 23:34:01,896 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-03-17 23:34:01,896 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-07-C
2023-03-17 23:34:01,896 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='3b'O characteristic value='01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-03-17 23:34:01,896 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-17 23:34:01,896 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-17 23:34:01,896 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-07-C on_implicit_send
2023-03-17 23:34:01,896 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-07-C join_post_wid_thread
2023-03-17 23:34:01,896 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-17 23:34:01,896 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='3b'O characteristic value='01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/SR/GAR/BV-07-C
2023-03-17 23:34:01,896 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT Handle='3b'O characteristic value='01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-03-17 23:34:01,896 root DEBUG testcase.py               91    parse_description         : Parse result: ['3b', '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101']
2023-03-17 23:34:01,896 root DEBUG gatt.py                   403   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2023-03-17 23:34:01,896 root DEBUG iutctl_common.py          98    send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2023-03-17 23:34:01,897 root DEBUG iutctl_common.py          103   send                      : sending frame '021c0005000100ffff00'
2023-03-17 23:34:01,897 root DEBUG iutctl_common.py          211   read                      : read
2023-03-17 23:34:01,979 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-17 23:34:01,995 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=355) bytearray(b'\x02\x1c\x00c\x01')
2023-03-17 23:34:02,027 root DEBUG iutctl_common.py          92    read                      : Received data: '(\';\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x08\x02Æ+\x15\x00\t\x02\x02)\x16\x00\x01\x02\x03(\x17\x00\x04\x02Ä+\x18\x00\t\x02\x02)\x19\x00\x01\x02\x03(\x1a\x00\x04\x02Ä+\x1b\x00\t\x02\x02)\x1c\x00\x01\x02\x03(\x1d\x00\x04\x02Å+\x1e\x00\t\x02\x02)\x1f\x00\x01\x02\x03( \x00\x04\x02Å+!\x00\t\x02\x02)"\x00\x01\x02\x00(#\x00\x01\x02\x03($\x00\x02\x02\x06*%\x00\x01\x02\x00(&\x00\x01\x02\x03(\'\x00\x04\x02É+(\x00\t\x02\x02))\x00\x01\x02\x03(*\x00\x0c\x02Ê++\x00\t\x02\x02),\x00\x01\x02\x03(-\x00\x04\x02Ë+.\x00\t\x02\x02)/\x00\x01\x02\x03(0\x00\x0c\x02Ì+1\x00\t\x02\x02)2\x00\x01\x02\x03(3\x00\x04\x02Í+4\x00\t\x02\x02)5\x00\x01\x02\x03(6\x00\x04\x02Î+7\x00\t\x02\x02)8\x00\x01\x02\x00(9\x00\x01\x02\x03(:\x00A\x02ªQ;\x00C\x02Rª\',)', bytearray(b';\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x08\x02\xc6+\x15\x00\t\x02\x02)\x16\x00\x01\x02\x03(\x17\x00\x04\x02\xc4+\x18\x00\t\x02\x02)\x19\x00\x01\x02\x03(\x1a\x00\x04\x02\xc4+\x1b\x00\t\x02\x02)\x1c\x00\x01\x02\x03(\x1d\x00\x04\x02\xc5+\x1e\x00\t\x02\x02)\x1f\x00\x01\x02\x03( \x00\x04\x02\xc5+!\x00\t\x02\x02)"\x00\x01\x02\x00(#\x00\x01\x02\x03($\x00\x02\x02\x06*%\x00\x01\x02\x00(&\x00\x01\x02\x03(\'\x00\x04\x02\xc9+(\x00\t\x02\x02))\x00\x01\x02\x03(*\x00\x0c\x02\xca++\x00\t\x02\x02),\x00\x01\x02\x03(-\x00\x04\x02\xcb+.\x00\t\x02\x02)/\x00\x01\x02\x03(0\x00\x0c\x02\xcc+1\x00\t\x02\x02)2\x00\x01\x02\x03(3\x00\x04\x02\xcd+4\x00\t\x02\x02)5\x00\x01\x02\x03(6\x00\x04\x02\xce+7\x00\t\x02\x02)8\x00\x01\x02\x00(9\x00\x01\x02\x03(:\x00A\x02\xaaQ;\x00C\x02R\xaa')
2023-03-17 23:34:02,059 root DEBUG gatt.py                   434   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=355) (b';\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x08\x02\xc6+\x15\x00\t\x02\x02)\x16\x00\x01\x02\x03(\x17\x00\x04\x02\xc4+\x18\x00\t\x02\x02)\x19\x00\x01\x02\x03(\x1a\x00\x04\x02\xc4+\x1b\x00\t\x02\x02)\x1c\x00\x01\x02\x03(\x1d\x00\x04\x02\xc5+\x1e\x00\t\x02\x02)\x1f\x00\x01\x02\x03( \x00\x04\x02\xc5+!\x00\t\x02\x02)"\x00\x01\x02\x00(#\x00\x01\x02\x03($\x00\x02\x02\x06*%\x00\x01\x02\x00(&\x00\x01\x02\x03(\'\x00\x04\x02\xc9+(\x00\t\x02\x02))\x00\x01\x02\x03(*\x00\x0c\x02\xca++\x00\t\x02\x02),\x00\x01\x02\x03(-\x00\x04\x02\xcb+.\x00\t\x02\x02)/\x00\x01\x02\x03(0\x00\x0c\x02\xcc+1\x00\t\x02\x02)2\x00\x01\x02\x03(3\x00\x04\x02\xcd+4\x00\t\x02\x02)5\x00\x01\x02\x03(6\x00\x04\x02\xce+7\x00\t\x02\x02)8\x00\x01\x02\x00(9\x00\x01\x02\x03(:\x00A\x02\xaaQ;\x00C\x02R\xaa',)
2023-03-17 23:34:02,059 root DEBUG gatt.py                   367   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b';\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00\x08\x02\xc6+\x15\x00\t\x02\x02)\x16\x00\x01\x02\x03(\x17\x00\x04\x02\xc4+\x18\x00\t\x02\x02)\x19\x00\x01\x02\x03(\x1a\x00\x04\x02\xc4+\x1b\x00\t\x02\x02)\x1c\x00\x01\x02\x03(\x1d\x00\x04\x02\xc5+\x1e\x00\t\x02\x02)\x1f\x00\x01\x02\x03( \x00\x04\x02\xc5+!\x00\t\x02\x02)"\x00\x01\x02\x00(#\x00\x01\x02\x03($\x00\x02\x02\x06*%\x00\x01\x02\x00(&\x00\x01\x02\x03(\'\x00\x04\x02\xc9+(\x00\t\x02\x02))\x00\x01\x02\x03(*\x00\x0c\x02\xca++\x00\t\x02\x02),\x00\x01\x02\x03(-\x00\x04\x02\xcb+.\x00\t\x02\x02)/\x00\x01\x02\x03(0\x00\x0c\x02\xcc+1\x00\t\x02\x02)2\x00\x01\x02\x03(3\x00\x04\x02\xcd+4\x00\t\x02\x02)5\x00\x01\x02\x03(6\x00\x04\x02\xce+7\x00\t\x02\x02)8\x00\x01\x02\x00(9\x00\x01\x02\x03(:\x00A\x02\xaaQ;\x00C\x02R\xaa' 355
2023-03-17 23:34:02,059 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2023-03-17 23:34:02,059 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2023-03-17 23:34:02,059 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2023-03-17 23:34:02,059 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2023-03-17 23:34:02,059 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2023-03-17 23:34:02,060 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 20 perm 8 type_uuid '2BC6'
2023-03-17 23:34:02,061 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 21 perm 9 type_uuid '2902'
2023-03-17 23:34:02,061 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 22 perm 1 type_uuid '2803'
2023-03-17 23:34:02,061 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 23 perm 4 type_uuid '2BC4'
2023-03-17 23:34:02,061 root DEBUG gatt.py                   396   dec_gatts_get_attrs_rp    : handle 24 perm 9 type_uuid '2902'
