2022-03-19 02:41:29,174 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-05-C
2022-03-19 02:41:42,180 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00T+\xbaN\xceg0jke\xf4',)
2022-03-19 02:41:42,544 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 02:41:42,544 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 02:41:42,545 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 02:41:42,651 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:41:42,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x08àì¸>GÀY\x8dkt\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x08\xe0\xec\xb8>G\xc0Y\x8dkt\x87')
2022-03-19 02:41:42,652 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x08\xe0\xec\xb8>G\xc0Y\x8dkt\x87',)
2022-03-19 02:41:42,683 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:41:42,683 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x12\x95\x8ae\x17\x81¡\x10\x88Ì\x9b2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x12\x95\x8ae\x17\x81\xa1\x10\x88\xcc\x9b2')
2022-03-19 02:41:42,683 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x12\x95\x8ae\x17\x81\xa1\x10\x88\xcc\x9b2',)
2022-03-19 02:41:42,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:41:42,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\\¨ðÏi9\tKÞ\x8aÀÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\\\xa8\xf0\xcfi9\tK\xde\x8a\xc0\xc4')
2022-03-19 02:41:42,856 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\\\xa8\xf0\xcfi9\tK\xde\x8a\xc0\xc4',)
2022-03-19 02:41:43,603 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 02:41:43,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8e¿à\x89¥ä¥\x95%ír%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8e\xbf\xe0\x89\xa5\xe4\xa5\x95%\xedr%')
2022-03-19 02:41:43,620 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x8e\xbf\xe0\x89\xa5\xe4\xa5\x95%\xedr%',)
2022-03-19 02:41:44,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:41:44,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:41:44,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:41:44,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 268
2022-03-19 02:41:44,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2022-03-19 02:41:44,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-03-19 02:41:44,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 02:41:44,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:41:44,807 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2022-03-19 02:41:44,807 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2022-03-19 02:41:44,807 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:41:44,807 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-05-C
2022-03-19 02:41:44,807 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-05-C
2022-03-19 02:41:44,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 02:41:44,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:41:44,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:41:44,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 02:41:44,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 02:41:44,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 02:41:44,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 94
2022-03-19 02:41:44,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2022-03-19 02:41:44,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-03-19 02:41:44,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 02:41:44,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 02:41:44,813 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2022-03-19 02:41:44,813 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2022-03-19 02:41:44,814 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 02:41:44,814 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2022-03-19 02:41:44,814 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BI-05-C
2022-03-19 02:41:44,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 02:41:44,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 02:41:44,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 02:42:47,874 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2022-03-19 02:42:47,874 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - Started
2022-03-19 02:42:48,673 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+73172 ms
 MESH/NODE/KR/BI-05-C INCONC

2022-03-19 02:42:48,673 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-05-C - INCONC
2022-03-19 02:42:48,675 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+73172 ms
 MESH/NODE/KR/BI-05-C A1#MmNkZWFhYzY0YzczMTc2Yjg1M2RlOTk0ZjJhNTk4NTM3YzQ4NmE1ZjhkZjRlNjE2NDM1YmMwN2ZmZjBiOTFmYw==#X4IqqjF3Vvf2h2wuqgyrUi/L4nAGEtrdz+t81CPolDLfQErC5+AMRi5bGEsdaMhb

2022-03-19 02:42:48,924 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+73172 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2022-03-19 02:42:49,122 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-19 02:42:49,122 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 02:42:49,122 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 02:42:50,123 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-05-C 
2022-03-19 02:42:50,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-03-19 02:42:50,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:42:50,124 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 02:42:50,125 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 02:42:50,125 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-03-19 02:42:50,125 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 02:42:50,126 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 02:42:53,162 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 02:42:53,163 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 02:42:53,223 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-05-C
