2022-09-24 00:50:06,937 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-02-C
2022-09-24 00:50:28,141 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13688 ms
 SM/PER/KDU/BV-02-C PASS

2022-09-24 00:50:28,142 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-02-C - PASS
2022-09-24 00:50:28,147 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13688 ms
 SM/PER/KDU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#6JzdjI0Rbn6HuLAmfODXNGXO6XYa3g7ucobWAprZjbHkmk5E94Qg6KsNYMr/YCMX

2022-09-24 00:50:28,201 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13688 ms
 SM/PER/KDU/BV-02-C SM/PER/KDU/BV-02-C

2022-09-24 00:50:28,313 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-24 00:50:28,313 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-24 00:50:28,313 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-24 00:50:29,331 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-02-C 
2022-09-24 00:50:29,331 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-24 00:50:29,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-24 00:50:29,332 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-24 00:50:29,333 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-24 00:50:29,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-24 00:50:29,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-24 00:50:29,334 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-24 00:50:30,314 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-24 00:50:33,864 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-24 00:50:33,866 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-24 00:50:33,930 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-02-C
